

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:46:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   867     0034  0023               	movlb	3	; select bank3
   868     0035  018C               	clrf	12	;volatile
   869     0036                     l1223:
   870                           
   871                           ;main.c: 64:     ANSELB = 0b00001111;
   872     0036  300F               	movlw	15
   873     0037  008D               	movwf	13	;volatile
   874                           
   875                           ;main.c: 65:     ANSELC = 0x00;
   876     0038  018E               	clrf	14	;volatile
   877     0039                     l1225:
   878                           
   879                           ;main.c: 66:     TRISA = 0b00001111;
   880     0039  300F               	movlw	15
   881     003A  0021               	movlb	1	; select bank1
   882     003B  008C               	movwf	12	;volatile
   883     003C                     l1227:
   884                           
   885                           ;main.c: 67:     TRISB = 0b00101111;
   886     003C  302F               	movlw	47
   887     003D  008D               	movwf	13	;volatile
   888                           
   889                           ;main.c: 68:     TRISC = 0x00;
   890     003E  018E               	clrf	14	;volatile
   891                           
   892                           ;main.c: 69:     LATA = 0x00;
   893     003F  0022               	movlb	2	; select bank2
   894     0040  018C               	clrf	12	;volatile
   895                           
   896                           ;main.c: 70:     LATB = 0x00;
   897     0041  018D               	clrf	13	;volatile
   898                           
   899                           ;main.c: 71:     LATC = 0x00;
   900     0042  018E               	clrf	14	;volatile
   901     0043                     l1229:
   902                           
   903                           ;main.c: 74:     OPTION_REGbits.nWPUEN = 0;
   904     0043  0021               	movlb	1	; select bank1
   905     0044  1397               	bcf	23,7	;volatile
   906     0045                     l1231:
   907                           
   908                           ;main.c: 75:     WPUA = 0b00001111;
   909     0045  300F               	movlw	15
   910     0046  0024               	movlb	4	; select bank4
   911     0047  008C               	movwf	12	;volatile
   912     0048                     l1233:
   913                           
   914                           ;main.c: 76:     WPUB = 0x00;
   915     0048  018D               	clrf	13	;volatile
   916     0049                     l1235:
   917                           
   918                           ;main.c: 77:     WPUC = 0x00;
   919     0049  018E               	clrf	14	;volatile
   920     004A                     l1237:
   921                           
   922                           ;main.c: 80:     T2CLKCONbits.CS = 0b0001;
   923     004A  0029               	movlb	9	; select bank9
   924     004B  0817               	movf	23,w	;volatile
   925     004C  39F0               	andlw	-16
   926     004D  3801               	iorlw	1
   927     004E  0097               	movwf	23	;volatile
   928     004F                     l1239:
   929                           
   930                           ;main.c: 81:     T2CON = 0b10000000;
   931     004F  3080               	movlw	128
   932     0050  0095               	movwf	21	;volatile
   933     0051                     l1241:
   934                           
   935                           ;main.c: 82:     T2PR = 0xFF;
   936     0051  30FF               	movlw	255
   937     0052  0094               	movwf	20	;volatile
   938     0053                     l1243:
   939                           
   940                           ;main.c: 85:     RA5PPS = 0b011001;
   941     0053  3019               	movlw	25
   942     0054  003D               	movlb	29	; select bank29
   943     0055  0095               	movwf	21	;volatile
   944     0056                     l1245:
   945                           
   946                           ;main.c: 86:     PWM3CON = 0b10000000;
   947     0056  3080               	movlw	128
   948     0057  002C               	movlb	12	; select bank12
   949     0058  0096               	movwf	22	;volatile
   950     0059                     l1247:
   951                           
   952                           ;main.c: 87:     CCPTMRS2bits.P3TSEL = 0b00;
   953     0059  30FC               	movlw	-4
   954     005A  0025               	movlb	5	; select bank5
   955     005B  059F               	andwf	31,f	;volatile
   956     005C                     l1249:
   957                           
   958                           ;main.c: 88:     PWM3DCH = 0x00;
   959     005C  002C               	movlb	12	; select bank12
   960     005D  0195               	clrf	21	;volatile
   961     005E                     l1251:
   962                           
   963                           ;main.c: 89:     PWM3DCL = 0x00;
   964     005E  0194               	clrf	20	;volatile
   965     005F                     l1253:
   966                           
   967                           ;main.c: 92:     RA7PPS = 0b011010;
   968     005F  301A               	movlw	26
   969     0060  003D               	movlb	29	; select bank29
   970     0061  0097               	movwf	23	;volatile
   971     0062                     l1255:
   972                           
   973                           ;main.c: 93:     PWM4CON = 0b10000000;
   974     0062  3080               	movlw	128
   975     0063  002C               	movlb	12	; select bank12
   976     0064  0099               	movwf	25	;volatile
   977     0065                     l1257:
   978                           
   979                           ;main.c: 94:     CCPTMRS2bits.P4TSEL = 0b00;
   980     0065  30F3               	movlw	-13
   981     0066  0025               	movlb	5	; select bank5
   982     0067  059F               	andwf	31,f	;volatile
   983     0068                     l1259:
   984                           
   985                           ;main.c: 95:     PWM4DCH = 0x00;
   986     0068  002C               	movlb	12	; select bank12
   987     0069  0198               	clrf	24	;volatile
   988     006A                     l1261:
   989                           
   990                           ;main.c: 96:     PWM4DCL = 0x00;
   991     006A  0197               	clrf	23	;volatile
   992     006B                     l1263:
   993                           
   994                           ;main.c: 99:     RC1PPS = 0b011011;
   995     006B  301B               	movlw	27
   996     006C  003D               	movlb	29	; select bank29
   997     006D  00A1               	movwf	33	;volatile
   998     006E                     l1265:
   999                           
  1000                           ;main.c: 100:     PWM9CON = 0b10000000;
  1001     006E  3080               	movlw	128
  1002     006F  002C               	movlb	12	; select bank12
  1003     0070  009C               	movwf	28	;volatile
  1004     0071                     l1267:
  1005                           
  1006                           ;main.c: 101:     CCPTMRS2bits.P9TSEL = 0b00;
  1007     0071  30CF               	movlw	-49
  1008     0072  0025               	movlb	5	; select bank5
  1009     0073  059F               	andwf	31,f	;volatile
  1010     0074                     l1269:
  1011                           
  1012                           ;main.c: 102:     PWM9DCH = 0x00;
  1013     0074  002C               	movlb	12	; select bank12
  1014     0075  019B               	clrf	27	;volatile
  1015     0076                     l1271:
  1016                           
  1017                           ;main.c: 103:     PWM9DCL = 0x00;
  1018     0076  019A               	clrf	26	;volatile
  1019     0077                     l1273:
  1020                           
  1021                           ;main.c: 106:     RC3PPS = 0b010101;
  1022     0077  3015               	movlw	21
  1023     0078  003D               	movlb	29	; select bank29
  1024     0079  00A3               	movwf	35	;volatile
  1025     007A                     l1275:
  1026                           
  1027                           ;main.c: 107:     CCP1CON = 0b10011100;
  1028     007A  309C               	movlw	156
  1029     007B  0025               	movlb	5	; select bank5
  1030     007C  0093               	movwf	19	;volatile
  1031     007D                     l1277:
  1032                           
  1033                           ;main.c: 108:     CCPTMRS1bits.C1TSEL = 0b00;
  1034     007D  30FC               	movlw	-4
  1035     007E  059E               	andwf	30,f	;volatile
  1036     007F                     l1279:
  1037                           
  1038                           ;main.c: 109:     CCPR1H = 0x00;
  1039     007F  0192               	clrf	18	;volatile
  1040     0080                     l1281:
  1041                           
  1042                           ;main.c: 110:     CCPR1L = 0x00;
  1043     0080  0191               	clrf	17	;volatile
  1044     0081                     l1283:
  1045                           
  1046                           ;main.c: 113:     RC5PPS = 0b011101;
  1047     0081  301D               	movlw	29
  1048     0082  003D               	movlb	29	; select bank29
  1049     0083  00A5               	movwf	37	;volatile
  1050     0084                     l1285:
  1051                           
  1052                           ;main.c: 114:     PWM5CON = 0b10000000;
  1053     0084  3080               	movlw	128
  1054     0085  003B               	movlb	27	; select bank27
  1055     0086  009B               	movwf	27	;volatile
  1056     0087                     l1287:
  1057                           
  1058                           ;main.c: 115:     PWM5CLKCON = 0b01000000;
  1059     0087  3040               	movlw	64
  1060     0088  009E               	movwf	30	;volatile
  1061     0089                     l1289:
  1062                           
  1063                           ;main.c: 116:     PWM5LDCON = 0x00;
  1064     0089  019F               	clrf	31	;volatile
  1065     008A                     l1291:
  1066                           
  1067                           ;main.c: 117:     PWM5OFCON = 0x00;
  1068     008A  01A0               	clrf	32	;volatile
  1069     008B                     l1293:
  1070                           
  1071                           ;main.c: 118:     PWM5PHH = 0x00;
  1072     008B  0192               	clrf	18	;volatile
  1073     008C                     l1295:
  1074                           
  1075                           ;main.c: 119:     PWM5PHL = 0x00;
  1076     008C  0191               	clrf	17	;volatile
  1077     008D                     l1297:
  1078                           
  1079                           ;main.c: 120:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1080     008D  300B               	movlw	11
  1081     008E  0094               	movwf	20	;volatile
  1082     008F                     l1299:
  1083                           
  1084                           ;main.c: 121:     PWM5DCL = 2899 & 0x00FF;
  1085     008F  3053               	movlw	83
  1086     0090  0093               	movwf	19	;volatile
  1087     0091                     l1301:
  1088                           
  1089                           ;main.c: 122:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1090     0091  309C               	movlw	156
  1091     0092  0096               	movwf	22	;volatile
  1092     0093                     l1303:
  1093                           
  1094                           ;main.c: 123:     PWM5PRL = 39999 & 0x00FF;
  1095     0093  303F               	movlw	63
  1096     0094  0095               	movwf	21	;volatile
  1097     0095                     l1305:
  1098                           
  1099                           ;main.c: 124:     PWM5OFH = 0x00;
  1100     0095  0198               	clrf	24	;volatile
  1101     0096                     l1307:
  1102                           
  1103                           ;main.c: 125:     PWM5OFL = 0x00;
  1104     0096  0197               	clrf	23	;volatile
  1105     0097                     l1309:
  1106                           
  1107                           ;main.c: 126:     PWM5TMRH = 0x00;
  1108     0097  019A               	clrf	26	;volatile
  1109     0098                     l1311:
  1110                           
  1111                           ;main.c: 127:     PWM5TMRL = 0x00;
  1112     0098  0199               	clrf	25	;volatile
  1113     0099                     l1313:
  1114                           
  1115                           ;main.c: 130:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1116     0099  3015               	movlw	21
  1117     009A  00F2               	movwf	??_main+1
  1118     009B  304B               	movlw	75
  1119     009C  00F1               	movwf	??_main
  1120     009D  30BE               	movlw	190
  1121     009E                     u337:
  1122     009E  0B89               	decfsz	9,f
  1123     009F  289E               	goto	u337
  1124     00A0  0BF1               	decfsz	??_main,f
  1125     00A1  289E               	goto	u337
  1126     00A2  0BF2               	decfsz	??_main+1,f
  1127     00A3  289E               	goto	u337
  1128     00A4  3200               	nop2
  1129     00A5                     l1315:
  1130                           
  1131                           ;main.c: 131:     RC4PPS = 0b011110;
  1132     00A5  301E               	movlw	30
  1133     00A6  003D               	movlb	29	; select bank29
  1134     00A7  00A4               	movwf	36	;volatile
  1135     00A8                     l1317:
  1136                           
  1137                           ;main.c: 132:     PWM6CON = 0b10000000;
  1138     00A8  3080               	movlw	128
  1139     00A9  003B               	movlb	27	; select bank27
  1140     00AA  00AB               	movwf	43	;volatile
  1141     00AB                     l1319:
  1142                           
  1143                           ;main.c: 133:     PWM6CLKCON = 0b01000000;
  1144     00AB  3040               	movlw	64
  1145     00AC  00AE               	movwf	46	;volatile
  1146     00AD                     l1321:
  1147                           
  1148                           ;main.c: 134:     PWM6LDCON = 0x00;
  1149     00AD  01AF               	clrf	47	;volatile
  1150     00AE                     l1323:
  1151                           
  1152                           ;main.c: 135:     PWM6OFCON = 0x00;
  1153     00AE  01B0               	clrf	48	;volatile
  1154     00AF                     l1325:
  1155                           
  1156                           ;main.c: 136:     PWM6PHH = 0x00;
  1157     00AF  01A2               	clrf	34	;volatile
  1158     00B0                     l1327:
  1159                           
  1160                           ;main.c: 137:     PWM6PHL = 0x00;
  1161     00B0  01A1               	clrf	33	;volatile
  1162     00B1                     l1329:
  1163                           
  1164                           ;main.c: 138:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1165     00B1  300B               	movlw	11
  1166     00B2  00A4               	movwf	36	;volatile
  1167     00B3                     l1331:
  1168                           
  1169                           ;main.c: 139:     PWM6DCL = 2999 & 0x00FF;
  1170     00B3  30B7               	movlw	183
  1171     00B4  00A3               	movwf	35	;volatile
  1172     00B5                     l1333:
  1173                           
  1174                           ;main.c: 140:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1175     00B5  309C               	movlw	156
  1176     00B6  00A6               	movwf	38	;volatile
  1177     00B7                     l1335:
  1178                           
  1179                           ;main.c: 141:     PWM6PRL = 39999 & 0x00FF;
  1180     00B7  303F               	movlw	63
  1181     00B8  00A5               	movwf	37	;volatile
  1182     00B9                     l1337:
  1183                           
  1184                           ;main.c: 142:     PWM6OFH = 0x00;
  1185     00B9  01A8               	clrf	40	;volatile
  1186     00BA                     l1339:
  1187                           
  1188                           ;main.c: 143:     PWM6OFL = 0x00;
  1189     00BA  01A7               	clrf	39	;volatile
  1190     00BB                     l1341:
  1191                           
  1192                           ;main.c: 144:     PWM6TMRH = 0x00;
  1193     00BB  01AA               	clrf	42	;volatile
  1194     00BC                     l1343:
  1195                           
  1196                           ;main.c: 145:     PWM6TMRL = 0x00;
  1197     00BC  01A9               	clrf	41	;volatile
  1198     00BD                     l1345:
  1199                           
  1200                           ;main.c: 148:     RXPPS = 0b001101;
  1201     00BD  300D               	movlw	13
  1202     00BE  003C               	movlb	28	; select bank28
  1203     00BF  00BD               	movwf	61	;volatile
  1204     00C0                     l1347:
  1205                           
  1206                           ;main.c: 149:     RB4PPS = 0b100100;
  1207     00C0  3024               	movlw	36
  1208     00C1  003D               	movlb	29	; select bank29
  1209     00C2  009C               	movwf	28	;volatile
  1210     00C3                     l1349:
  1211                           
  1212                           ;main.c: 150:     TX1STA = 0b00100100;
  1213     00C3  3024               	movlw	36
  1214     00C4  0023               	movlb	3	; select bank3
  1215     00C5  009E               	movwf	30	;volatile
  1216     00C6                     l1351:
  1217                           
  1218                           ;main.c: 151:     RC1STA = 0b10010000;
  1219     00C6  3090               	movlw	144
  1220     00C7  009D               	movwf	29	;volatile
  1221     00C8                     l1353:
  1222                           
  1223                           ;main.c: 152:     BAUD1CON = 0b00001000;
  1224     00C8  3008               	movlw	8
  1225     00C9  009F               	movwf	31	;volatile
  1226     00CA                     l1355:
  1227                           
  1228                           ;main.c: 153:     SP1BRGL = 416 & 0x00FF;
  1229     00CA  30A0               	movlw	160
  1230     00CB  009B               	movwf	27	;volatile
  1231     00CC                     l1357:
  1232                           
  1233                           ;main.c: 154:     SP1BRGH = (416 >> 8) & 0x00FF;
  1234     00CC  3001               	movlw	1
  1235     00CD  009C               	movwf	28	;volatile
  1236     00CE                     l1359:
  1237                           
  1238                           ;main.c: 156:     PIR1bits.RCIF = 0;
  1239     00CE  0020               	movlb	0	; select bank0
  1240     00CF  1291               	bcf	17,5	;volatile
  1241     00D0                     l1361:
  1242                           
  1243                           ;main.c: 157:     PIE1bits.RCIE = 1;
  1244     00D0  0021               	movlb	1	; select bank1
  1245     00D1  1691               	bsf	17,5	;volatile
  1246     00D2                     l1363:
  1247                           
  1248                           ;main.c: 158:     INTCONbits.PEIE = 1;
  1249     00D2  170B               	bsf	11,6	;volatile
  1250     00D3                     l1365:
  1251                           
  1252                           ;main.c: 159:     INTCONbits.GIE = 1;
  1253     00D3  178B               	bsf	11,7	;volatile
  1254     00D4                     l1367:
  1255                           
  1256                           ;main.c: 162:     unsigned char str[] = "Please enter a string\r\n";
  1257     00D4  303A               	movlw	low main@F12352
  1258     00D5  0086               	movwf	6
  1259     00D6  3000               	movlw	high main@F12352
  1260     00D7  0087               	movwf	7
  1261     00D8  3020               	movlw	low main@str
  1262     00D9  0084               	movwf	4
  1263     00DA  3000               	movlw	high main@str
  1264     00DB  0085               	movwf	5
  1265     00DC  3018               	movlw	24
  1266     00DD  00F1               	movwf	??_main
  1267     00DE                     u280:
  1268     00DE  0016               	moviw fsr1++
  1269     00DF  001A               	movwi fsr0++
  1270     00E0  0BF1               	decfsz	??_main,f
  1271     00E1  28DE               	goto	u280
  1272     00E2                     l1369:
  1273                           
  1274                           ;main.c: 212:         for(int i = 0; str[i] != ((void*)0); i++){
  1275     00E2  0020               	movlb	0	; select bank0
  1276     00E3  01B8               	clrf	main@i
  1277     00E4  01B9               	clrf	main@i+1
  1278     00E5  28F3               	goto	l1375
  1279     00E6                     l1371:
  1280                           
  1281                           ;main.c: 213:             DataWrite(str[i]);
  1282     00E6  0838               	movf	main@i,w
  1283     00E7  3E20               	addlw	(low (main@str| 0))& (0+255)
  1284     00E8  0086               	movwf	6
  1285     00E9  0187               	clrf	7
  1286     00EA  0801               	movf	1,w
  1287     00EB  3181  2127  3180   	fcall	_DataWrite
  1288     00EE                     l1373:
  1289                           
  1290                           ;main.c: 214:         }
  1291     00EE  3001               	movlw	1
  1292     00EF  0020               	movlb	0	; select bank0
  1293     00F0  07B8               	addwf	main@i,f
  1294     00F1  3000               	movlw	0
  1295     00F2  3DB9               	addwfc	main@i+1,f
  1296     00F3                     l1375:
  1297     00F3  0838               	movf	main@i,w
  1298     00F4  3E20               	addlw	(low (main@str| 0))& (0+255)
  1299     00F5  0086               	movwf	6
  1300     00F6  0187               	clrf	7
  1301     00F7  0801               	movf	1,w
  1302     00F8  1D03               	btfss	3,2
  1303     00F9  28FB               	goto	u291
  1304     00FA  28FC               	goto	u290
  1305     00FB                     u291:
  1306     00FB  28E6               	goto	l1371
  1307     00FC                     u290:
  1308     00FC                     l1377:
  1309                           
  1310                           ;main.c: 215:         DataWrite(g_ReadData);
  1311     00FC  0852               	movf	_g_ReadData,w
  1312     00FD  3181  2127  3180   	fcall	_DataWrite
  1313     0100                     l1379:
  1314                           
  1315                           ;main.c: 216:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1316     0100  3005               	movlw	5
  1317     0101  00F2               	movwf	??_main+1
  1318     0102  300F               	movlw	15
  1319     0103  00F1               	movwf	??_main
  1320     0104  30F1               	movlw	241
  1321     0105                     u347:
  1322     0105  0B89               	decfsz	9,f
  1323     0106  2905               	goto	u347
  1324     0107  0BF1               	decfsz	??_main,f
  1325     0108  2905               	goto	u347
  1326     0109  0BF2               	decfsz	??_main+1,f
  1327     010A  2905               	goto	u347
  1328     010B  0000               	nop
  1329     010C  28E2               	goto	l1369
  1330     010D  3180  281E         	ljmp	start
  1331     010F                     __end_of_main:
  1332                           
  1333                           	psect	text1
  1334     0127                     __ptext1:	
  1335 ;; *************** function _DataWrite *****************
  1336 ;; Defined at:
  1337 ;;		line 395 in file "main.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  data            1    wreg     unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  data            1    0[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1354 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;;		_putch
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     0127                     _DataWrite:	
  1367                           ;psect for function _DataWrite
  1368                           
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _DataWrite: [wreg]
  1372                           ;DataWrite@data stored from wreg
  1373     0127  00F0               	movwf	DataWrite@data
  1374     0128                     l1213:
  1375     0128                     l290:	
  1376                           ;main.c: 396:     while(!PIR1bits.TXIF);
  1377                           
  1378     0128  0020               	movlb	0	; select bank0
  1379     0129  1E11               	btfss	17,4	;volatile
  1380     012A  292C               	goto	u271
  1381     012B  292D               	goto	u270
  1382     012C                     u271:
  1383     012C  2928               	goto	l290
  1384     012D                     u270:
  1385     012D                     l292:
  1386                           
  1387                           ;main.c: 397:     PIR1bits.TXIF = 0;
  1388     012D  1211               	bcf	17,4	;volatile
  1389     012E                     l1215:
  1390                           
  1391                           ;main.c: 398:     TX1REG = data;
  1392     012E  0870               	movf	DataWrite@data,w
  1393     012F  0023               	movlb	3	; select bank3
  1394     0130  009A               	movwf	26	;volatile
  1395     0131                     l293:
  1396     0131  0008               	return
  1397     0132                     __end_of_DataWrite:
  1398                           
  1399                           	psect	intentry
  1400     0004                     __pintentry:	
  1401 ;; *************** function _ISR *****************
  1402 ;; Defined at:
  1403 ;;		line 410 in file "main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		Interrupt level 1
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     0004                     _ISR:
  1431                           
  1432                           ;incstack = 0
  1433     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1434                           
  1435                           ; Regs used in _ISR: [wreg+status,2]
  1436     0005  3180               	pagesel	$
  1437     0006                     i1l1385:
  1438                           
  1439                           ;main.c: 411:     if(PIR1bits.RCIF){
  1440     0006  0020               	movlb	0	; select bank0
  1441     0007  1E91               	btfss	17,5	;volatile
  1442     0008  280A               	goto	u30_21
  1443     0009  280B               	goto	u30_20
  1444     000A                     u30_21:
  1445     000A  281C               	goto	i1l307
  1446     000B                     u30_20:
  1447     000B                     i1l1387:
  1448                           
  1449                           ;main.c: 412:         PIR1bits.RCIF = 0;
  1450     000B  1291               	bcf	17,5	;volatile
  1451                           
  1452                           ;main.c: 413:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  1453     000C  0023               	movlb	3	; select bank3
  1454     000D  191D               	btfsc	29,2	;volatile
  1455     000E  2810               	goto	u31_21
  1456     000F  2811               	goto	u31_20
  1457     0010                     u31_21:
  1458     0010  2815               	goto	i1l1391
  1459     0011                     u31_20:
  1460     0011                     i1l1389:
  1461     0011  1C9D               	btfss	29,1	;volatile
  1462     0012  2814               	goto	u32_21
  1463     0013  2815               	goto	u32_20
  1464     0014                     u32_21:
  1465     0014  2819               	goto	i1l1395
  1466     0015                     u32_20:
  1467     0015                     i1l1391:
  1468                           
  1469                           ;main.c: 414:             RC1STA = 0x00;
  1470     0015  019D               	clrf	29	;volatile
  1471     0016                     i1l1393:
  1472                           
  1473                           ;main.c: 415:             RC1STA = 0x90;
  1474     0016  3090               	movlw	144
  1475     0017  009D               	movwf	29	;volatile
  1476                           
  1477                           ;main.c: 416:         }
  1478     0018  281C               	goto	i1l307
  1479     0019                     i1l1395:
  1480                           
  1481                           ;main.c: 418:             g_ReadData = RC1REG;
  1482     0019  0819               	movf	25,w	;volatile
  1483     001A  0020               	movlb	0	; select bank0
  1484     001B  00D2               	movwf	_g_ReadData
  1485     001C                     i1l307:
  1486     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1487     001D  0009               	retfie
  1488     001E                     __end_of_ISR:
  1489     007E                     btemp	set	126	;btemp
  1490     007E                     int$flags	set	126
  1491     007E                     wtemp0	set	126
  1492                           
  1493                           	psect	idloc
  1494                           
  1495                           ;Config register IDLOC0 @ 0x8000
  1496                           ;	unspecified, using default values
  1497     8000                     	org	32768
  1498     8000  3FFF               	dw	16383
  1499                           
  1500                           ;Config register IDLOC1 @ 0x8001
  1501                           ;	unspecified, using default values
  1502     8001                     	org	32769
  1503     8001  3FFF               	dw	16383
  1504                           
  1505                           ;Config register IDLOC2 @ 0x8002
  1506                           ;	unspecified, using default values
  1507     8002                     	org	32770
  1508     8002  3FFF               	dw	16383
  1509                           
  1510                           ;Config register IDLOC3 @ 0x8003
  1511                           ;	unspecified, using default values
  1512     8003                     	org	32771
  1513     8003  3FFF               	dw	16383
  1514                           
  1515                           	psect	config
  1516                           
  1517                           ;Config register CONFIG1 @ 0x8007
  1518                           ;	Oscillator Selection Bits
  1519                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1520                           ;	Watchdog Timer Enable
  1521                           ;	WDTE = OFF, WDT disabled
  1522                           ;	Power-up Timer Enable
  1523                           ;	PWRTE = ON, PWRT enabled
  1524                           ;	MCLR Pin Function Select
  1525                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1526                           ;	Flash Program Memory Code Protection
  1527                           ;	CP = OFF, Program memory code protection is disabled
  1528                           ;	Brown-out Reset Enable
  1529                           ;	BOREN = ON, Brown-out Reset enabled
  1530                           ;	Clock Out Enable
  1531                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1532                           ;	Internal/External Switchover Mode
  1533                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1534                           ;	Fail-Safe Clock Monitor Enable
  1535                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1536     8007                     	org	32775
  1537     8007  0FC4               	dw	4036
  1538                           
  1539                           ;Config register CONFIG2 @ 0x8008
  1540                           ;	Flash Memory Self-Write Protection
  1541                           ;	WRT = OFF, Write protection off
  1542                           ;	Peripheral Pin Select one-way control
  1543                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1544                           ;	Zero-cross detect disable
  1545                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  1546                           ;	Phase Lock Loop enable
  1547                           ;	PLLEN = ON, 4x PLL is always enabled
  1548                           ;	Stack Overflow/Underflow Reset Enable
  1549                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1550                           ;	Brown-out Reset Voltage Selection
  1551                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1552                           ;	Low-Power Brown Out Reset
