

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1081     005F  003D               	movlb	29	; select bank29
  1082     0060  0096               	movwf	22	;volatile
  1083     0061                     l1622:
  1084                           
  1085                           ;main.c: 100:     PWM4CON = 0b10000000;
  1086     0061  3080               	movlw	128
  1087     0062  002C               	movlb	12	; select bank12
  1088     0063  0099               	movwf	25	;volatile
  1089     0064                     l1624:
  1090                           
  1091                           ;main.c: 101:     CCPTMRS2bits.P4TSEL = 0b00;
  1092     0064  30F3               	movlw	-13
  1093     0065  0025               	movlb	5	; select bank5
  1094     0066  059F               	andwf	31,f	;volatile
  1095     0067                     l1626:
  1096                           
  1097                           ;main.c: 102:     PWM4DCH = 0x00;
  1098     0067  002C               	movlb	12	; select bank12
  1099     0068  0198               	clrf	24	;volatile
  1100     0069                     l1628:
  1101                           
  1102                           ;main.c: 103:     PWM4DCL = 0x00;
  1103     0069  0197               	clrf	23	;volatile
  1104     006A                     l1630:
  1105                           
  1106                           ;main.c: 106:     RC1PPS = 0b011011;
  1107     006A  301B               	movlw	27
  1108     006B  003D               	movlb	29	; select bank29
  1109     006C  00A1               	movwf	33	;volatile
  1110     006D                     l1632:
  1111                           
  1112                           ;main.c: 107:     PWM9CON = 0b10000000;
  1113     006D  3080               	movlw	128
  1114     006E  002C               	movlb	12	; select bank12
  1115     006F  009C               	movwf	28	;volatile
  1116     0070                     l1634:
  1117                           
  1118                           ;main.c: 108:     CCPTMRS2bits.P9TSEL = 0b00;
  1119     0070  30CF               	movlw	-49
  1120     0071  0025               	movlb	5	; select bank5
  1121     0072  059F               	andwf	31,f	;volatile
  1122     0073                     l1636:
  1123                           
  1124                           ;main.c: 109:     PWM9DCH = 0x00;
  1125     0073  002C               	movlb	12	; select bank12
  1126     0074  019B               	clrf	27	;volatile
  1127     0075                     l1638:
  1128                           
  1129                           ;main.c: 110:     PWM9DCL = 0x00;
  1130     0075  019A               	clrf	26	;volatile
  1131     0076                     l1640:
  1132                           
  1133                           ;main.c: 113:     RC3PPS = 0b010101;
  1134     0076  3015               	movlw	21
  1135     0077  003D               	movlb	29	; select bank29
  1136     0078  00A3               	movwf	35	;volatile
  1137     0079                     l1642:
  1138                           
  1139                           ;main.c: 114:     CCP1CON = 0b10011100;
  1140     0079  309C               	movlw	156
  1141     007A  0025               	movlb	5	; select bank5
  1142     007B  0093               	movwf	19	;volatile
  1143     007C                     l1644:
  1144                           
  1145                           ;main.c: 115:     CCPTMRS1bits.C1TSEL = 0b00;
  1146     007C  30FC               	movlw	-4
  1147     007D  059E               	andwf	30,f	;volatile
  1148     007E                     l1646:
  1149                           
  1150                           ;main.c: 116:     CCPR1H = 0x00;
  1151     007E  0192               	clrf	18	;volatile
  1152     007F                     l1648:
  1153                           
  1154                           ;main.c: 117:     CCPR1L = 0x00;
  1155     007F  0191               	clrf	17	;volatile
  1156     0080                     l1650:
  1157                           
  1158                           ;main.c: 120:     RC7PPS = 0b010110;
  1159     0080  3016               	movlw	22
  1160     0081  003D               	movlb	29	; select bank29
  1161     0082  00A7               	movwf	39	;volatile
  1162     0083                     l1652:
  1163                           
  1164                           ;main.c: 121:     CCP2CON = 0b10011100;
  1165     0083  309C               	movlw	156
  1166     0084  0025               	movlb	5	; select bank5
  1167     0085  0097               	movwf	23	;volatile
  1168     0086                     l1654:
  1169                           
  1170                           ;main.c: 122:     CCPTMRS1bits.C2TSEL = 0b00;
  1171     0086  30F3               	movlw	-13
  1172     0087  059E               	andwf	30,f	;volatile
  1173     0088                     l1656:
  1174                           
  1175                           ;main.c: 123:     CCPR2H = 0x00;
  1176     0088  0196               	clrf	22	;volatile
  1177     0089                     l1658:
  1178                           
  1179                           ;main.c: 124:     CCPR2L = 0x00;
  1180     0089  0195               	clrf	21	;volatile
  1181     008A                     l1660:
  1182                           
  1183                           ;main.c: 128:     RC5PPS = 0b011101;
  1184     008A  301D               	movlw	29
  1185     008B  003D               	movlb	29	; select bank29
  1186     008C  00A5               	movwf	37	;volatile
  1187     008D                     l1662:
  1188                           
  1189                           ;main.c: 129:     PWM5CON = 0b10000000;
  1190     008D  3080               	movlw	128
  1191     008E  003B               	movlb	27	; select bank27
  1192     008F  009B               	movwf	27	;volatile
  1193     0090                     l1664:
  1194                           
  1195                           ;main.c: 130:     PWM5CLKCON = 0b01000000;
  1196     0090  3040               	movlw	64
  1197     0091  009E               	movwf	30	;volatile
  1198                           
  1199                           ;main.c: 131:     PWM5LDCON = 0x00;
  1200     0092  019F               	clrf	31	;volatile
  1201                           
  1202                           ;main.c: 132:     PWM5OFCON = 0x00;
  1203     0093  01A0               	clrf	32	;volatile
  1204                           
  1205                           ;main.c: 133:     PWM5PHH = 0x00;
  1206     0094  0192               	clrf	18	;volatile
  1207                           
  1208                           ;main.c: 134:     PWM5PHL = 0x00;
  1209     0095  0191               	clrf	17	;volatile
  1210     0096                     l1666:
  1211                           
  1212                           ;main.c: 135:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1213     0096  300B               	movlw	11
  1214     0097  0094               	movwf	20	;volatile
  1215     0098                     l1668:
  1216                           
  1217                           ;main.c: 136:     PWM5DCL = 2899 & 0x00FF;
  1218     0098  3053               	movlw	83
  1219     0099  0093               	movwf	19	;volatile
  1220     009A                     l1670:
  1221                           
  1222                           ;main.c: 137:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1223     009A  309C               	movlw	156
  1224     009B  0096               	movwf	22	;volatile
  1225     009C                     l1672:
  1226                           
  1227                           ;main.c: 138:     PWM5PRL = 39999 & 0x00FF;
  1228     009C  303F               	movlw	63
  1229     009D  0095               	movwf	21	;volatile
  1230                           
  1231                           ;main.c: 139:     PWM5OFH = 0x00;
  1232     009E  0198               	clrf	24	;volatile
  1233                           
  1234                           ;main.c: 140:     PWM5OFL = 0x00;
  1235     009F  0197               	clrf	23	;volatile
  1236                           
  1237                           ;main.c: 141:     PWM5TMRH = 0x00;
  1238     00A0  019A               	clrf	26	;volatile
  1239                           
  1240                           ;main.c: 142:     PWM5TMRL = 0x00;
  1241     00A1  0199               	clrf	25	;volatile
  1242     00A2                     l1674:
  1243                           
  1244                           ;main.c: 145:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1245     00A2  3015               	movlw	21
  1246     00A3  00FB               	movwf	??_main+1
  1247     00A4  304B               	movlw	75
  1248     00A5  00FA               	movwf	??_main
  1249     00A6  30BE               	movlw	190
  1250     00A7                     u687:
  1251     00A7  0B89               	decfsz	9,f
  1252     00A8  28A7               	goto	u687
  1253     00A9  0BFA               	decfsz	??_main,f
  1254     00AA  28A7               	goto	u687
  1255     00AB  0BFB               	decfsz	??_main+1,f
  1256     00AC  28A7               	goto	u687
  1257     00AD  3200               	nop2
  1258     00AE                     l1676:
  1259                           
  1260                           ;main.c: 146:     RC4PPS = 0b011110;
  1261     00AE  301E               	movlw	30
  1262     00AF  003D               	movlb	29	; select bank29
  1263     00B0  00A4               	movwf	36	;volatile
  1264     00B1                     l1678:
  1265                           
  1266                           ;main.c: 147:     PWM6CON = 0b10000000;
  1267     00B1  3080               	movlw	128
  1268     00B2  003B               	movlb	27	; select bank27
  1269     00B3  00AB               	movwf	43	;volatile
  1270     00B4                     l1680:
  1271                           
  1272                           ;main.c: 148:     PWM6CLKCON = 0b01000000;
  1273     00B4  3040               	movlw	64
  1274     00B5  00AE               	movwf	46	;volatile
  1275                           
  1276                           ;main.c: 149:     PWM6LDCON = 0x00;
  1277     00B6  01AF               	clrf	47	;volatile
  1278                           
  1279                           ;main.c: 150:     PWM6OFCON = 0x00;
  1280     00B7  01B0               	clrf	48	;volatile
  1281                           
  1282                           ;main.c: 151:     PWM6PHH = 0x00;
  1283     00B8  01A2               	clrf	34	;volatile
  1284                           
  1285                           ;main.c: 152:     PWM6PHL = 0x00;
  1286     00B9  01A1               	clrf	33	;volatile
  1287     00BA                     l1682:
  1288                           
  1289                           ;main.c: 153:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1290     00BA  300B               	movlw	11
  1291     00BB  00A4               	movwf	36	;volatile
  1292     00BC                     l1684:
  1293                           
  1294                           ;main.c: 154:     PWM6DCL = 2999 & 0x00FF;
  1295     00BC  30B7               	movlw	183
  1296     00BD  00A3               	movwf	35	;volatile
  1297     00BE                     l1686:
  1298                           
  1299                           ;main.c: 155:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1300     00BE  309C               	movlw	156
  1301     00BF  00A6               	movwf	38	;volatile
  1302     00C0                     l1688:
  1303                           
  1304                           ;main.c: 156:     PWM6PRL = 39999 & 0x00FF;
  1305     00C0  303F               	movlw	63
  1306     00C1  00A5               	movwf	37	;volatile
  1307                           
  1308                           ;main.c: 157:     PWM6OFH = 0x00;
  1309     00C2  01A8               	clrf	40	;volatile
  1310                           
  1311                           ;main.c: 158:     PWM6OFL = 0x00;
  1312     00C3  01A7               	clrf	39	;volatile
  1313                           
  1314                           ;main.c: 159:     PWM6TMRH = 0x00;
  1315     00C4  01AA               	clrf	42	;volatile
  1316                           
  1317                           ;main.c: 160:     PWM6TMRL = 0x00;
  1318     00C5  01A9               	clrf	41	;volatile
  1319     00C6                     l1690:
  1320                           
  1321                           ;main.c: 163:     RXPPS = 0b001101;
  1322     00C6  300D               	movlw	13
  1323     00C7  003C               	movlb	28	; select bank28
  1324     00C8  00BD               	movwf	61	;volatile
  1325     00C9                     l1692:
  1326                           
  1327                           ;main.c: 164:     RB4PPS = 0b100100;
  1328     00C9  3024               	movlw	36
  1329     00CA  003D               	movlb	29	; select bank29
  1330     00CB  009C               	movwf	28	;volatile
  1331     00CC                     l1694:
  1332                           
  1333                           ;main.c: 165:     TX1STA = 0b00100100;
  1334     00CC  3024               	movlw	36
  1335     00CD  0023               	movlb	3	; select bank3
  1336     00CE  009E               	movwf	30	;volatile
  1337     00CF                     l1696:
  1338                           
  1339                           ;main.c: 166:     RC1STA = 0b10010000;
  1340     00CF  3090               	movlw	144
  1341     00D0  009D               	movwf	29	;volatile
  1342     00D1                     l1698:
  1343                           
  1344                           ;main.c: 167:     BAUD1CON = 0b00001000;
  1345     00D1  3008               	movlw	8
  1346     00D2  009F               	movwf	31	;volatile
  1347     00D3                     l1700:
  1348                           
  1349                           ;main.c: 168:     SP1BRGL = 416 & 0x00FF;
  1350     00D3  30A0               	movlw	160
  1351     00D4  009B               	movwf	27	;volatile
  1352     00D5                     l1702:
  1353                           
  1354                           ;main.c: 169:     SP1BRGH = (416 >> 8) & 0x00FF;
  1355     00D5  3001               	movlw	1
  1356     00D6  009C               	movwf	28	;volatile
  1357     00D7                     l1704:
  1358                           
  1359                           ;main.c: 171:     PIR1bits.RCIF = 0;
  1360     00D7  0020               	movlb	0	; select bank0
  1361     00D8  1291               	bcf	17,5	;volatile
  1362     00D9                     l1706:
  1363                           
  1364                           ;main.c: 172:     PIE1bits.RCIE = 1;
  1365     00D9  0021               	movlb	1	; select bank1
  1366     00DA  1691               	bsf	17,5	;volatile
  1367     00DB                     l1708:
  1368                           
  1369                           ;main.c: 173:     INTCONbits.PEIE = 1;
  1370     00DB  170B               	bsf	11,6	;volatile
  1371     00DC                     l1710:
  1372                           
  1373                           ;main.c: 174:     INTCONbits.GIE = 1;
  1374     00DC  178B               	bsf	11,7	;volatile
  1375     00DD                     l1712:
  1376                           
  1377                           ;main.c: 177:     ADCON0 = 0b10101100;
  1378     00DD  30AC               	movlw	172
  1379     00DE  0029               	movlb	9	; select bank9
  1380     00DF  0090               	movwf	16	;volatile
  1381     00E0                     l1714:
  1382                           
  1383                           ;main.c: 178:     ADCON1 = 0b10100000;
  1384     00E0  30A0               	movlw	160
  1385     00E1  0091               	movwf	17	;volatile
  1386     00E2                     l1716:
  1387                           
  1388                           ;main.c: 181:     unsigned char str[] = "Please enter a string\r\n";
  1389     00E2  303C               	movlw	low main@F12362
  1390     00E3  0086               	movwf	6
  1391     00E4  3000               	movlw	high main@F12362
  1392     00E5  0087               	movwf	7
  1393     00E6  3020               	movlw	low main@str
  1394     00E7  0084               	movwf	4
  1395     00E8  3000               	movlw	high main@str
  1396     00E9  0085               	movwf	5
  1397     00EA  3018               	movlw	24
  1398     00EB  00FA               	movwf	??_main
  1399     00EC                     u630:
  1400     00EC  0016               	moviw fsr1++
  1401     00ED  001A               	movwi fsr0++
  1402     00EE  0BFA               	decfsz	??_main,f
  1403     00EF  28EC               	goto	u630
  1404     00F0                     l1718:
  1405                           
  1406                           ;main.c: 185:         for(int i = -600; i <= 600; i++){
  1407     00F0  30A8               	movlw	168
  1408     00F1  0020               	movlb	0	; select bank0
  1409     00F2  00BA               	movwf	main@i
  1410     00F3  30FD               	movlw	253
  1411     00F4  00BB               	movwf	main@i+1
  1412     00F5                     l1724:
  1413                           
  1414                           ;main.c: 187:             if(switchC_Read()){
  1415     00F5  3184  2446  3180   	fcall	_switchC_Read
  1416     00F8  0870               	movf	?_switchC_Read,w
  1417     00F9  0471               	iorwf	?_switchC_Read+1,w
  1418     00FA  1903               	btfsc	3,2
  1419     00FB  28FD               	goto	u641
  1420     00FC  28FE               	goto	u640
  1421     00FD                     u641:
  1422     00FD  291F               	goto	l1728
  1423     00FE                     u640:
  1424     00FE                     l1726:
  1425                           
  1426                           ;main.c: 189:                 motorB(i);
  1427     00FE  0020               	movlb	0	; select bank0
  1428     00FF  083B               	movf	main@i+1,w
  1429     0100  00F7               	movwf	motorB@duty+1
  1430     0101  083A               	movf	main@i,w
  1431     0102  00F6               	movwf	motorB@duty
  1432     0103  3183  231C  3180   	fcall	_motorB
  1433                           
  1434                           ;main.c: 190:                 motorD(i);
  1435     0106  0020               	movlb	0	; select bank0
  1436     0107  083B               	movf	main@i+1,w
  1437     0108  00F7               	movwf	motorD@duty+1
  1438     0109  083A               	movf	main@i,w
  1439     010A  00F6               	movwf	motorD@duty
  1440     010B  3182  2236  3180   	fcall	_motorD
  1441                           
  1442                           ;main.c: 191:                 motorC(i);
  1443     010E  0020               	movlb	0	; select bank0
  1444     010F  083B               	movf	main@i+1,w
  1445     0110  00F7               	movwf	motorC@duty+1
  1446     0111  083A               	movf	main@i,w
  1447     0112  00F6               	movwf	motorC@duty
  1448     0113  3182  22A9  3180   	fcall	_motorC
  1449                           
  1450                           ;main.c: 192:                 motorE(i);
  1451     0116  0020               	movlb	0	; select bank0
  1452     0117  083B               	movf	main@i+1,w
  1453     0118  00F7               	movwf	motorE@duty+1
  1454     0119  083A               	movf	main@i,w
  1455     011A  00F6               	movwf	motorE@duty
  1456     011B  3181  21C3  3180   	fcall	_motorE
  1457                           
  1458                           ;main.c: 193:             }
  1459     011E  293F               	goto	l1730
  1460     011F                     l1728:
  1461                           
  1462                           ;main.c: 195:                 motorA(0);
  1463     011F  3000               	movlw	0
  1464     0120  00F6               	movwf	motorA@duty
  1465     0121  00F7               	movwf	motorA@duty+1
  1466     0122  3183  238F  3180   	fcall	_motorA
  1467                           
  1468                           ;main.c: 196:                 motorB(0);
  1469     0125  3000               	movlw	0
  1470     0126  00F6               	movwf	motorB@duty
  1471     0127  00F7               	movwf	motorB@duty+1
  1472     0128  3183  231C  3180   	fcall	_motorB
  1473                           
  1474                           ;main.c: 197:                 motorD(0);
  1475     012B  3000               	movlw	0
  1476     012C  00F6               	movwf	motorD@duty
  1477     012D  00F7               	movwf	motorD@duty+1
  1478     012E  3182  2236  3180   	fcall	_motorD
  1479                           
  1480                           ;main.c: 198:                 motorC(0);
  1481     0131  3000               	movlw	0
  1482     0132  00F6               	movwf	motorC@duty
  1483     0133  00F7               	movwf	motorC@duty+1
  1484     0134  3182  22A9  3180   	fcall	_motorC
  1485                           
  1486                           ;main.c: 199:                 motorE(i);
  1487     0137  0020               	movlb	0	; select bank0
  1488     0138  083B               	movf	main@i+1,w
  1489     0139  00F7               	movwf	motorE@duty+1
  1490     013A  083A               	movf	main@i,w
  1491     013B  00F6               	movwf	motorE@duty
  1492     013C  3181  21C3  3180   	fcall	_motorE
  1493     013F                     l1730:
  1494                           
  1495                           ;main.c: 201:             LEDON();
  1496     013F  3184  2457  3180   	fcall	_LEDON
  1497                           
  1498                           ;main.c: 202:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1499     0142  3068               	movlw	104
  1500     0143  00FA               	movwf	??_main
  1501     0144  30E4               	movlw	228
  1502     0145                     u697:
  1503     0145  0B89               	decfsz	9,f
  1504     0146  2945               	goto	u697
  1505     0147  0BFA               	decfsz	??_main,f
  1506     0148  2945               	goto	u697
  1507     0149  3200               	nop2
  1508                           
  1509                           ;main.c: 203:         }
  1510     014A  3001               	movlw	1
  1511     014B  0020               	movlb	0	; select bank0
  1512     014C  07BA               	addwf	main@i,f
  1513     014D  3000               	movlw	0
  1514     014E  3DBB               	addwfc	main@i+1,f
  1515     014F  083B               	movf	main@i+1,w
  1516     0150  3A80               	xorlw	128
  1517     0151  00FA               	movwf	??_main
  1518     0152  3082               	movlw	130
  1519     0153  027A               	subwf	??_main,w
  1520     0154  1D03               	skipz
  1521     0155  2958               	goto	u655
  1522     0156  3059               	movlw	89
  1523     0157  023A               	subwf	main@i,w
  1524     0158                     u655:
  1525     0158  1C03               	skipc
  1526     0159  295B               	goto	u651
  1527     015A  295C               	goto	u650
  1528     015B                     u651:
  1529     015B  28F5               	goto	l1724
  1530     015C                     u650:
  1531     015C                     l1732:
  1532                           
  1533                           ;main.c: 204:         for(int i = 600; i >= -600; i--){
  1534     015C  3058               	movlw	88
  1535     015D  0020               	movlb	0	; select bank0
  1536     015E  00B8               	movwf	main@i_596
  1537     015F  3002               	movlw	2
  1538     0160  00B9               	movwf	main@i_596+1
  1539     0161                     l1736:
  1540                           
  1541                           ;main.c: 206:             if(PushSwitchRead()){
  1542     0161  3184  2439  3180   	fcall	_PushSwitchRead
  1543     0164  0870               	movf	?_PushSwitchRead,w
  1544     0165  0471               	iorwf	?_PushSwitchRead+1,w
  1545     0166  1903               	btfsc	3,2
  1546     0167  2969               	goto	u661
  1547     0168  296A               	goto	u660
  1548     0169                     u661:
  1549     0169  2983               	goto	l1740
  1550     016A                     u660:
  1551     016A                     l1738:
  1552                           
  1553                           ;main.c: 208:                 motorB(i);
  1554     016A  0020               	movlb	0	; select bank0
  1555     016B  0839               	movf	main@i_596+1,w
  1556     016C  00F7               	movwf	motorB@duty+1
  1557     016D  0838               	movf	main@i_596,w
  1558     016E  00F6               	movwf	motorB@duty
  1559     016F  3183  231C  3180   	fcall	_motorB
  1560                           
  1561                           ;main.c: 209:                 motorD(i);
  1562     0172  0020               	movlb	0	; select bank0
  1563     0173  0839               	movf	main@i_596+1,w
  1564     0174  00F7               	movwf	motorD@duty+1
  1565     0175  0838               	movf	main@i_596,w
  1566     0176  00F6               	movwf	motorD@duty
  1567     0177  3182  2236  3180   	fcall	_motorD
  1568                           
  1569                           ;main.c: 211:                 motorE(i);
  1570     017A  0020               	movlb	0	; select bank0
  1571     017B  0839               	movf	main@i_596+1,w
  1572     017C  00F7               	movwf	motorE@duty+1
  1573     017D  0838               	movf	main@i_596,w
  1574     017E  00F6               	movwf	motorE@duty
  1575     017F  3181  21C3  3180   	fcall	_motorE
  1576                           
  1577                           ;main.c: 212:             }
  1578     0182  29A3               	goto	l1742
  1579     0183                     l1740:
  1580                           
  1581                           ;main.c: 214:                 motorA(0);
  1582     0183  3000               	movlw	0
  1583     0184  00F6               	movwf	motorA@duty
  1584     0185  00F7               	movwf	motorA@duty+1
  1585     0186  3183  238F  3180   	fcall	_motorA
  1586                           
  1587                           ;main.c: 215:                 motorB(0);
  1588     0189  3000               	movlw	0
  1589     018A  00F6               	movwf	motorB@duty
  1590     018B  00F7               	movwf	motorB@duty+1
  1591     018C  3183  231C  3180   	fcall	_motorB
  1592                           
  1593                           ;main.c: 216:                 motorD(0);
  1594     018F  3000               	movlw	0
  1595     0190  00F6               	movwf	motorD@duty
  1596     0191  00F7               	movwf	motorD@duty+1
  1597     0192  3182  2236  3180   	fcall	_motorD
  1598                           
  1599                           ;main.c: 217:                 motorC(0);
  1600     0195  3000               	movlw	0
  1601     0196  00F6               	movwf	motorC@duty
  1602     0197  00F7               	movwf	motorC@duty+1
  1603     0198  3182  22A9  3180   	fcall	_motorC
  1604                           
  1605                           ;main.c: 218:                 motorE(i);
  1606     019B  0020               	movlb	0	; select bank0
  1607     019C  0839               	movf	main@i_596+1,w
  1608     019D  00F7               	movwf	motorE@duty+1
  1609     019E  0838               	movf	main@i_596,w
  1610     019F  00F6               	movwf	motorE@duty
  1611     01A0  3181  21C3  3180   	fcall	_motorE
  1612     01A3                     l1742:
  1613                           
  1614                           ;main.c: 220:             LEDOFF();
  1615     01A3  3184  245A  3180   	fcall	_LEDOFF
  1616                           
  1617                           ;main.c: 221:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1618     01A6  3068               	movlw	104
  1619     01A7  00FA               	movwf	??_main
  1620     01A8  30E4               	movlw	228
  1621     01A9                     u707:
  1622     01A9  0B89               	decfsz	9,f
  1623     01AA  29A9               	goto	u707
  1624     01AB  0BFA               	decfsz	??_main,f
  1625     01AC  29A9               	goto	u707
  1626     01AD  3200               	nop2
  1627                           
  1628                           ;main.c: 222:         }
  1629     01AE  30FF               	movlw	255
  1630     01AF  0020               	movlb	0	; select bank0
  1631     01B0  07B8               	addwf	main@i_596,f
  1632     01B1  30FF               	movlw	255
  1633     01B2  3DB9               	addwfc	main@i_596+1,f
  1634     01B3  0839               	movf	main@i_596+1,w
  1635     01B4  3A80               	xorlw	128
  1636     01B5  00FA               	movwf	??_main
  1637     01B6  307D               	movlw	125
  1638     01B7  027A               	subwf	??_main,w
  1639     01B8  1D03               	skipz
  1640     01B9  29BC               	goto	u675
  1641     01BA  30A8               	movlw	168
  1642     01BB  0238               	subwf	main@i_596,w
  1643     01BC                     u675:
  1644     01BC  1803               	skipnc
  1645     01BD  29BF               	goto	u671
  1646     01BE  29C0               	goto	u670
  1647     01BF                     u671:
  1648     01BF  2961               	goto	l1736
  1649     01C0                     u670:
  1650     01C0  28F0               	goto	l1718
  1651     01C1  3180  281D         	ljmp	start
  1652     01C3                     __end_of_main:
  1653                           
  1654                           	psect	text1
  1655     0446                     __ptext1:	
  1656 ;; *************** function _switchC_Read *****************
  1657 ;; Defined at:
  1658 ;;		line 418 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[COMMON] unsigned int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1672 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1674 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1675 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1676 ;;Total ram usage:        4 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     0446                     _switchC_Read:	
  1687                           ;psect for function _switchC_Read
  1688                           
  1689     0446                     l1384:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _switchC_Read: [wreg+status,2+status,0]
  1692                           
  1693                           
  1694                           ;main.c: 419:     return PORTAbits.RA2;
  1695     0446  0020               	movlb	0	; select bank0
  1696     0447  0C0C               	rrf	12,w	;volatile
  1697     0448  0C89               	rrf	9,f
  1698     0449  3901               	andlw	1
  1699     044A  00F2               	movwf	??_switchC_Read
  1700     044B  01F3               	clrf	??_switchC_Read+1
  1701     044C  0872               	movf	??_switchC_Read,w
  1702     044D  00F0               	movwf	?_switchC_Read
  1703     044E  0873               	movf	??_switchC_Read+1,w
  1704     044F  00F1               	movwf	?_switchC_Read+1
  1705     0450                     l323:
  1706     0450  0008               	return
  1707     0451                     __end_of_switchC_Read:
  1708                           
  1709                           	psect	text2
  1710     01C3                     __ptext2:	
  1711 ;; *************** function _motorE *****************
  1712 ;; Defined at:
  1713 ;;		line 375 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  duty            2    6[COMMON] int 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1727 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1729 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1730 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
