

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1142 ;;Total ram usage:       26 bytes
  1143 ;; Hardware stack levels required when called: 10
  1144 ;; This function calls:
  1145 ;;		_printf
  1146 ;;		_sensorC_Read
  1147 ;; This function is called by:
  1148 ;;		Startup code after reset
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     003E                     _main:	
  1153                           ;psect for function _main
  1154                           
  1155     003E                     l1707:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1158                           
  1159                           
  1160                           ;main.c: 65:     OSCCON = 0b11110000;
  1161     003E  30F0               	movlw	240
  1162     003F  0021               	movlb	1	; select bank1
  1163     0040  009B               	movwf	27	;volatile
  1164     0041                     l1709:
  1165                           
  1166                           ;main.c: 68:     ANSELA = 0x00;
  1167     0041  0023               	movlb	3	; select bank3
  1168     0042  018C               	clrf	12	;volatile
  1169     0043                     l1711:
  1170                           
  1171                           ;main.c: 69:     ANSELB = 0b00001111;
  1172     0043  300F               	movlw	15
  1173     0044  008D               	movwf	13	;volatile
  1174                           
  1175                           ;main.c: 70:     ANSELC = 0x00;
  1176     0045  018E               	clrf	14	;volatile
  1177     0046                     l1713:
  1178                           
  1179                           ;main.c: 71:     TRISA = 0b00001111;
  1180     0046  300F               	movlw	15
  1181     0047  0021               	movlb	1	; select bank1
  1182     0048  008C               	movwf	12	;volatile
  1183     0049                     l1715:
  1184                           
  1185                           ;main.c: 72:     TRISB = 0b00101111;
  1186     0049  302F               	movlw	47
  1187     004A  008D               	movwf	13	;volatile
  1188                           
  1189                           ;main.c: 73:     TRISC = 0x00;
  1190     004B  018E               	clrf	14	;volatile
  1191                           
  1192                           ;main.c: 74:     LATA = 0x00;
  1193     004C  0022               	movlb	2	; select bank2
  1194     004D  018C               	clrf	12	;volatile
  1195                           
  1196                           ;main.c: 75:     LATB = 0x00;
  1197     004E  018D               	clrf	13	;volatile
  1198                           
  1199                           ;main.c: 76:     LATC = 0x00;
  1200     004F  018E               	clrf	14	;volatile
  1201     0050                     l1717:
  1202                           
  1203                           ;main.c: 79:     OPTION_REGbits.nWPUEN = 0;
  1204     0050  0021               	movlb	1	; select bank1
  1205     0051  1397               	bcf	23,7	;volatile
  1206     0052                     l1719:
  1207                           
  1208                           ;main.c: 80:     WPUA = 0b00001111;
  1209     0052  300F               	movlw	15
  1210     0053  0024               	movlb	4	; select bank4
  1211     0054  008C               	movwf	12	;volatile
  1212     0055                     l1721:
  1213                           
  1214                           ;main.c: 81:     WPUB = 0x00;
  1215     0055  018D               	clrf	13	;volatile
  1216     0056                     l1723:
  1217                           
  1218                           ;main.c: 82:     WPUC = 0x00;
  1219     0056  018E               	clrf	14	;volatile
  1220     0057                     l1725:
  1221                           
  1222                           ;main.c: 85:     T2CLKCONbits.CS = 0b0001;
  1223     0057  0029               	movlb	9	; select bank9
  1224     0058  0817               	movf	23,w	;volatile
  1225     0059  39F0               	andlw	-16
  1226     005A  3801               	iorlw	1
  1227     005B  0097               	movwf	23	;volatile
  1228     005C                     l1727:
  1229                           
  1230                           ;main.c: 86:     T2CON = 0b10000000;
  1231     005C  3080               	movlw	128
  1232     005D  0095               	movwf	21	;volatile
  1233     005E                     l1729:
  1234                           
  1235                           ;main.c: 87:     T2PR = 0xFF;
  1236     005E  30FF               	movlw	255
  1237     005F  0094               	movwf	20	;volatile
  1238     0060                     l1731:
  1239                           
  1240                           ;main.c: 90:     RA5PPS = 0b011001;
  1241     0060  3019               	movlw	25
  1242     0061  003D               	movlb	29	; select bank29
  1243     0062  0095               	movwf	21	;volatile
  1244     0063                     l1733:
  1245                           
  1246                           ;main.c: 91:     PWM3CON = 0b10000000;
  1247     0063  3080               	movlw	128
  1248     0064  002C               	movlb	12	; select bank12
  1249     0065  0096               	movwf	22	;volatile
  1250     0066                     l1735:
  1251                           
  1252                           ;main.c: 92:     CCPTMRS2bits.P3TSEL = 0b00;
  1253     0066  30FC               	movlw	-4
  1254     0067  0025               	movlb	5	; select bank5
  1255     0068  059F               	andwf	31,f	;volatile
  1256     0069                     l1737:
  1257                           
  1258                           ;main.c: 93:     PWM3DCH = 0x00;
  1259     0069  002C               	movlb	12	; select bank12
  1260     006A  0195               	clrf	21	;volatile
  1261     006B                     l1739:
  1262                           
  1263                           ;main.c: 94:     PWM3DCL = 0x00;
  1264     006B  0194               	clrf	20	;volatile
  1265     006C                     l1741:
  1266                           
  1267                           ;main.c: 97:     RA7PPS = 0b011010;
  1268     006C  301A               	movlw	26
  1269     006D  003D               	movlb	29	; select bank29
  1270     006E  0097               	movwf	23	;volatile
  1271     006F                     l1743:
  1272                           
  1273                           ;main.c: 98:     PWM4CON = 0b10000000;
  1274     006F  3080               	movlw	128
  1275     0070  002C               	movlb	12	; select bank12
  1276     0071  0099               	movwf	25	;volatile
  1277     0072                     l1745:
  1278                           
  1279                           ;main.c: 99:     CCPTMRS2bits.P4TSEL = 0b00;
  1280     0072  30F3               	movlw	-13
  1281     0073  0025               	movlb	5	; select bank5
  1282     0074  059F               	andwf	31,f	;volatile
  1283     0075                     l1747:
  1284                           
  1285                           ;main.c: 100:     PWM4DCH = 0x00;
  1286     0075  002C               	movlb	12	; select bank12
  1287     0076  0198               	clrf	24	;volatile
  1288     0077                     l1749:
  1289                           
  1290                           ;main.c: 101:     PWM4DCL = 0x00;
  1291     0077  0197               	clrf	23	;volatile
  1292     0078                     l1751:
  1293                           
  1294                           ;main.c: 104:     RC1PPS = 0b011011;
  1295     0078  301B               	movlw	27
  1296     0079  003D               	movlb	29	; select bank29
  1297     007A  00A1               	movwf	33	;volatile
  1298     007B                     l1753:
  1299                           
  1300                           ;main.c: 105:     PWM9CON = 0b10000000;
  1301     007B  3080               	movlw	128
  1302     007C  002C               	movlb	12	; select bank12
  1303     007D  009C               	movwf	28	;volatile
  1304     007E                     l1755:
  1305                           
  1306                           ;main.c: 106:     CCPTMRS2bits.P9TSEL = 0b00;
  1307     007E  30CF               	movlw	-49
  1308     007F  0025               	movlb	5	; select bank5
  1309     0080  059F               	andwf	31,f	;volatile
  1310     0081                     l1757:
  1311                           
  1312                           ;main.c: 107:     PWM9DCH = 0x00;
  1313     0081  002C               	movlb	12	; select bank12
  1314     0082  019B               	clrf	27	;volatile
  1315     0083                     l1759:
  1316                           
  1317                           ;main.c: 108:     PWM9DCL = 0x00;
  1318     0083  019A               	clrf	26	;volatile
  1319     0084                     l1761:
  1320                           
  1321                           ;main.c: 111:     RC3PPS = 0b010101;
  1322     0084  3015               	movlw	21
  1323     0085  003D               	movlb	29	; select bank29
  1324     0086  00A3               	movwf	35	;volatile
  1325     0087                     l1763:
  1326                           
  1327                           ;main.c: 112:     CCP1CON = 0b10011100;
  1328     0087  309C               	movlw	156
  1329     0088  0025               	movlb	5	; select bank5
  1330     0089  0093               	movwf	19	;volatile
  1331     008A                     l1765:
  1332                           
  1333                           ;main.c: 113:     CCPTMRS1bits.C1TSEL = 0b00;
  1334     008A  30FC               	movlw	-4
  1335     008B  059E               	andwf	30,f	;volatile
  1336     008C                     l1767:
  1337                           
  1338                           ;main.c: 114:     CCPR1H = 0x00;
  1339     008C  0192               	clrf	18	;volatile
  1340     008D                     l1769:
  1341                           
  1342                           ;main.c: 115:     CCPR1L = 0x00;
  1343     008D  0191               	clrf	17	;volatile
  1344     008E                     l1771:
  1345                           
  1346                           ;main.c: 118:     RC5PPS = 0b011101;
  1347     008E  301D               	movlw	29
  1348     008F  003D               	movlb	29	; select bank29
  1349     0090  00A5               	movwf	37	;volatile
  1350     0091                     l1773:
  1351                           
  1352                           ;main.c: 119:     PWM5CON = 0b10000000;
  1353     0091  3080               	movlw	128
  1354     0092  003B               	movlb	27	; select bank27
  1355     0093  009B               	movwf	27	;volatile
  1356     0094                     l1775:
  1357                           
  1358                           ;main.c: 120:     PWM5CLKCON = 0b01000000;
  1359     0094  3040               	movlw	64
  1360     0095  009E               	movwf	30	;volatile
  1361     0096                     l1777:
  1362                           
  1363                           ;main.c: 121:     PWM5LDCON = 0x00;
  1364     0096  019F               	clrf	31	;volatile
  1365     0097                     l1779:
  1366                           
  1367                           ;main.c: 122:     PWM5OFCON = 0x00;
  1368     0097  01A0               	clrf	32	;volatile
  1369     0098                     l1781:
  1370                           
  1371                           ;main.c: 123:     PWM5PHH = 0x00;
  1372     0098  0192               	clrf	18	;volatile
  1373     0099                     l1783:
  1374                           
  1375                           ;main.c: 124:     PWM5PHL = 0x00;
  1376     0099  0191               	clrf	17	;volatile
  1377     009A                     l1785:
  1378                           
  1379                           ;main.c: 125:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1380     009A  300B               	movlw	11
  1381     009B  0094               	movwf	20	;volatile
  1382     009C                     l1787:
  1383                           
  1384                           ;main.c: 126:     PWM5DCL = 2899 & 0x00FF;
  1385     009C  3053               	movlw	83
  1386     009D  0093               	movwf	19	;volatile
  1387     009E                     l1789:
  1388                           
  1389                           ;main.c: 127:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1390     009E  309C               	movlw	156
  1391     009F  0096               	movwf	22	;volatile
  1392     00A0                     l1791:
  1393                           
  1394                           ;main.c: 128:     PWM5PRL = 39999 & 0x00FF;
  1395     00A0  303F               	movlw	63
  1396     00A1  0095               	movwf	21	;volatile
  1397     00A2                     l1793:
  1398                           
  1399                           ;main.c: 129:     PWM5OFH = 0x00;
  1400     00A2  0198               	clrf	24	;volatile
  1401     00A3                     l1795:
  1402                           
  1403                           ;main.c: 130:     PWM5OFL = 0x00;
  1404     00A3  0197               	clrf	23	;volatile
  1405     00A4                     l1797:
  1406                           
  1407                           ;main.c: 131:     PWM5TMRH = 0x00;
  1408     00A4  019A               	clrf	26	;volatile
  1409     00A5                     l1799:
  1410                           
  1411                           ;main.c: 132:     PWM5TMRL = 0x00;
  1412     00A5  0199               	clrf	25	;volatile
  1413     00A6                     l1801:
  1414                           
  1415                           ;main.c: 135:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1416     00A6  3015               	movlw	21
  1417     00A7  0020               	movlb	0	; select bank0
  1418     00A8  00E6               	movwf	??_main+1
  1419     00A9  304B               	movlw	75
  1420     00AA  00E5               	movwf	??_main
  1421     00AB  30BE               	movlw	190
  1422     00AC                     u797:
  1423     00AC  0B89               	decfsz	9,f
  1424     00AD  28AC               	goto	u797
  1425     00AE  0BE5               	decfsz	??_main,f
  1426     00AF  28AC               	goto	u797
  1427     00B0  0BE6               	decfsz	??_main+1,f
  1428     00B1  28AC               	goto	u797
  1429     00B2  0000               	nop
  1430     00B3                     l1803:
  1431                           
  1432                           ;main.c: 136:     RC4PPS = 0b011110;
  1433     00B3  301E               	movlw	30
  1434     00B4  003D               	movlb	29	; select bank29
  1435     00B5  00A4               	movwf	36	;volatile
  1436     00B6                     l1805:
  1437                           
  1438                           ;main.c: 137:     PWM6CON = 0b10000000;
  1439     00B6  3080               	movlw	128
  1440     00B7  003B               	movlb	27	; select bank27
  1441     00B8  00AB               	movwf	43	;volatile
  1442     00B9                     l1807:
  1443                           
  1444                           ;main.c: 138:     PWM6CLKCON = 0b01000000;
  1445     00B9  3040               	movlw	64
  1446     00BA  00AE               	movwf	46	;volatile
  1447     00BB                     l1809:
  1448                           
  1449                           ;main.c: 139:     PWM6LDCON = 0x00;
  1450     00BB  01AF               	clrf	47	;volatile
  1451     00BC                     l1811:
  1452                           
  1453                           ;main.c: 140:     PWM6OFCON = 0x00;
  1454     00BC  01B0               	clrf	48	;volatile
  1455     00BD                     l1813:
  1456                           
  1457                           ;main.c: 141:     PWM6PHH = 0x00;
  1458     00BD  01A2               	clrf	34	;volatile
  1459     00BE                     l1815:
  1460                           
  1461                           ;main.c: 142:     PWM6PHL = 0x00;
  1462     00BE  01A1               	clrf	33	;volatile
  1463     00BF                     l1817:
  1464                           
  1465                           ;main.c: 143:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1466     00BF  300B               	movlw	11
  1467     00C0  00A4               	movwf	36	;volatile
  1468     00C1                     l1819:
  1469                           
  1470                           ;main.c: 144:     PWM6DCL = 2999 & 0x00FF;
  1471     00C1  30B7               	movlw	183
  1472     00C2  00A3               	movwf	35	;volatile
  1473     00C3                     l1821:
  1474                           
  1475                           ;main.c: 145:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1476     00C3  309C               	movlw	156
  1477     00C4  00A6               	movwf	38	;volatile
  1478     00C5                     l1823:
  1479                           
  1480                           ;main.c: 146:     PWM6PRL = 39999 & 0x00FF;
  1481     00C5  303F               	movlw	63
  1482     00C6  00A5               	movwf	37	;volatile
  1483     00C7                     l1825:
  1484                           
  1485                           ;main.c: 147:     PWM6OFH = 0x00;
  1486     00C7  01A8               	clrf	40	;volatile
  1487     00C8                     l1827:
  1488                           
  1489                           ;main.c: 148:     PWM6OFL = 0x00;
  1490     00C8  01A7               	clrf	39	;volatile
  1491     00C9                     l1829:
  1492                           
  1493                           ;main.c: 149:     PWM6TMRH = 0x00;
  1494     00C9  01AA               	clrf	42	;volatile
  1495     00CA                     l1831:
  1496                           
  1497                           ;main.c: 150:     PWM6TMRL = 0x00;
  1498     00CA  01A9               	clrf	41	;volatile
  1499     00CB                     l1833:
  1500                           
  1501                           ;main.c: 153:     RXPPS = 0b001101;
  1502     00CB  300D               	movlw	13
  1503     00CC  003C               	movlb	28	; select bank28
  1504     00CD  00BD               	movwf	61	;volatile
  1505     00CE                     l1835:
  1506                           
  1507                           ;main.c: 154:     RB4PPS = 0b100100;
  1508     00CE  3024               	movlw	36
  1509     00CF  003D               	movlb	29	; select bank29
  1510     00D0  009C               	movwf	28	;volatile
  1511     00D1                     l1837:
  1512                           
  1513                           ;main.c: 155:     TX1STA = 0b00100100;
  1514     00D1  3024               	movlw	36
  1515     00D2  0023               	movlb	3	; select bank3
  1516     00D3  009E               	movwf	30	;volatile
  1517     00D4                     l1839:
  1518                           
  1519                           ;main.c: 156:     RC1STA = 0b10010000;
  1520     00D4  3090               	movlw	144
  1521     00D5  009D               	movwf	29	;volatile
  1522     00D6                     l1841:
  1523                           
  1524                           ;main.c: 157:     BAUD1CON = 0b00001000;
  1525     00D6  3008               	movlw	8
  1526     00D7  009F               	movwf	31	;volatile
  1527     00D8                     l1843:
  1528                           
  1529                           ;main.c: 158:     SP1BRGL = 416 & 0x00FF;
  1530     00D8  30A0               	movlw	160
  1531     00D9  009B               	movwf	27	;volatile
  1532     00DA                     l1845:
  1533                           
  1534                           ;main.c: 159:     SP1BRGH = (416 >> 8) & 0x00FF;
  1535     00DA  3001               	movlw	1
  1536     00DB  009C               	movwf	28	;volatile
  1537     00DC                     l1847:
  1538                           
  1539                           ;main.c: 161:     PIR1bits.RCIF = 0;
  1540     00DC  0020               	movlb	0	; select bank0
  1541     00DD  1291               	bcf	17,5	;volatile
  1542     00DE                     l1849:
  1543                           
  1544                           ;main.c: 162:     PIE1bits.RCIE = 1;
  1545     00DE  0021               	movlb	1	; select bank1
  1546     00DF  1691               	bsf	17,5	;volatile
  1547     00E0                     l1851:
  1548                           
  1549                           ;main.c: 163:     INTCONbits.PEIE = 1;
  1550     00E0  170B               	bsf	11,6	;volatile
  1551     00E1                     l1853:
  1552                           
  1553                           ;main.c: 164:     INTCONbits.GIE = 1;
  1554     00E1  178B               	bsf	11,7	;volatile
  1555     00E2                     l1855:
  1556                           
  1557                           ;main.c: 167:     ADCON0 = 0b10101100;
  1558     00E2  30AC               	movlw	172
  1559     00E3  0029               	movlb	9	; select bank9
  1560     00E4  0090               	movwf	16	;volatile
  1561     00E5                     l1857:
  1562                           
  1563                           ;main.c: 168:     ADCON1 = 0b10100000;
  1564     00E5  30A0               	movlw	160
  1565     00E6  0091               	movwf	17	;volatile
  1566     00E7                     l1859:
  1567                           
  1568                           ;main.c: 171:     unsigned char str[] = "Please enter a string\r\n";
  1569     00E7  30C0               	movlw	low main@F12358
  1570     00E8  0086               	movwf	6
  1571     00E9  3000               	movlw	high main@F12358
  1572     00EA  0087               	movwf	7
  1573     00EB  30D8               	movlw	low main@str
  1574     00EC  0084               	movwf	4
  1575     00ED  3000               	movlw	high main@str
  1576     00EE  0085               	movwf	5
  1577     00EF  3018               	movlw	24
  1578     00F0  0020               	movlb	0	; select bank0
  1579     00F1  00E5               	movwf	??_main
  1580     00F2                     u750:
  1581     00F2  0016               	moviw fsr1++
  1582     00F3  001A               	movwi fsr0++
  1583     00F4  0BE5               	decfsz	??_main,f
  1584     00F5  28F2               	goto	u750
  1585     00F6                     l1861:
  1586                           
  1587                           ;main.c: 228:         printf("Vol:%u\r\n", sensorC_Read());
  1588     00F6  3065               	movlw	low (STR_1| (0+32768))
  1589     00F7  0020               	movlb	0	; select bank0
  1590     00F8  00E0               	movwf	printf@fmt
  1591     00F9  3084               	movlw	high (STR_1| (0+32768))
  1592     00FA  00E1               	movwf	printf@fmt+1
  1593     00FB  3184  246E  3180   	fcall	_sensorC_Read
  1594     00FE  0877               	movf	?_sensorC_Read+1,w
  1595     00FF  0020               	movlb	0	; select bank0
  1596     0100  00E3               	movwf	?_printf+3
  1597     0101  0876               	movf	?_sensorC_Read,w
  1598     0102  00E2               	movwf	?_printf+2
  1599     0103  3184  244C  3180   	fcall	_printf
  1600     0106  28F6               	goto	l1861
  1601     0107  3180  281E         	ljmp	start
  1602     0109                     __end_of_main:
  1603                           
  1604                           	psect	text1
  1605     046E                     __ptext1:	
  1606 ;; *************** function _sensorC_Read *****************
  1607 ;; Defined at:
  1608 ;;		line 445 in file "main.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    6[COMMON] unsigned int 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1622 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1625 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 2
  1629 ;; This function calls:
  1630 ;;		_ADC_result
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     046E                     _sensorC_Read:	
  1637                           ;psect for function _sensorC_Read
  1638                           
  1639     046E                     l1697:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _sensorC_Read: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;main.c: 446:     return ADC_result(8);
  1645     046E  3008               	movlw	8
  1646     046F  3183  23F8  3184   	fcall	_ADC_result
  1647     0472  0871               	movf	?_ADC_result+1,w
  1648     0473  00F7               	movwf	?_sensorC_Read+1
  1649     0474  0870               	movf	?_ADC_result,w
  1650     0475  00F6               	movwf	?_sensorC_Read
  1651     0476                     l320:
  1652     0476  0008               	return
  1653     0477                     __end_of_sensorC_Read:
  1654                           
  1655                           	psect	text2
  1656     03F8                     __ptext2:	
  1657 ;; *************** function _ADC_result *****************
  1658 ;; Defined at:
  1659 ;;		line 422 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  ch              1    wreg     unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  ch              1    5[COMMON] unsigned char 
  1664 ;;  adcValue        2    3[COMMON] unsigned int 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2    0[COMMON] unsigned int 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1674 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1675 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1676 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1677 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1678 ;;Total ram usage:        6 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_sensorC_Read
  1685 ;;		_sensorA_Read
  1686 ;;		_sensorB_Read
  1687 ;;		_sensorD_Read
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691     03F8                     _ADC_result:	
  1692                           ;psect for function _ADC_result
  1693                           
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _ADC_result: [wreg+status,2+status,0]
  1697                           ;ADC_result@ch stored from wreg
  1698     03F8  00F5               	movwf	ADC_result@ch
  1699     03F9                     l1673:
  1700                           
  1701                           ;main.c: 424:     unsigned int adcValue;;main.c: 426:     ADCON0bits.CHS = ch;
  1702     03F9  0875               	movf	ADC_result@ch,w
  1703     03FA  00F2               	movwf	??_ADC_result
  1704     03FB  0DF2               	rlf	??_ADC_result,f
  1705     03FC  0DF2               	rlf	??_ADC_result,f
  1706     03FD  0029               	movlb	9	; select bank9
  1707     03FE  0810               	movf	16,w	;volatile
  1708     03FF  0672               	xorwf	??_ADC_result,w
  1709     0400  3903               	andlw	-253
  1710     0401  0672               	xorwf	??_ADC_result,w
  1711     0402  0090               	movwf	16	;volatile
  1712     0403                     l1675:
  1713                           
  1714                           ;main.c: 427:     ADCON0bits.ADON = 1;
  1715     0403  1410               	bsf	16,0	;volatile
  1716     0404                     l1677:
  1717                           
  1718                           ;main.c: 428:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  1719     0404  300D               	movlw	13
  1720     0405                     u807:
  1721     0405  0B89               	decfsz	9,f
  1722     0406  2C05               	goto	u807
  1723     0407  0000               	nop
  1724     0408                     l1679:
  1725                           
  1726                           ;main.c: 429:     ADCON0bits.GO = 1;
  1727     0408  0029               	movlb	9	; select bank9
  1728     0409  1490               	bsf	16,1	;volatile
  1729     040A                     l308:	
  1730                           ;main.c: 430:     while(ADCON0bits.GO);
  1731                           
  1732     040A  1890               	btfsc	16,1	;volatile
  1733     040B  2C0D               	goto	u731
  1734     040C  2C0E               	goto	u730
  1735     040D                     u731:
  1736     040D  2C0A               	goto	l308
  1737     040E                     u730:
  1738     040E                     l1681:
  1739                           
  1740                           ;main.c: 431:     adcValue = ADRESL + (256 * ADRESH);
  1741     040E  080F               	movf	15,w	;volatile
  1742     040F  00F4               	movwf	ADC_result@adcValue+1
  1743     0410  080E               	movf	14,w	;volatile
  1744     0411  00F3               	movwf	ADC_result@adcValue
  1745     0412                     l1683:
  1746                           
  1747                           ;main.c: 432:     ADCON0bits.ADON = 0;
  1748     0412  1010               	bcf	16,0	;volatile
  1749                           
  1750                           ;main.c: 433:     return adcValue;
  1751     0413  0874               	movf	ADC_result@adcValue+1,w
  1752     0414  00F1               	movwf	?_ADC_result+1
  1753     0415  0873               	movf	ADC_result@adcValue,w
  1754     0416  00F0               	movwf	?_ADC_result
  1755     0417                     l311:
  1756     0417  0008               	return
  1757     0418                     __end_of_ADC_result:
  1758                           
  1759                           	psect	text3
  1760     044C                     __ptext3:	
  1761 ;; *************** function _printf *****************
  1762 ;; Defined at:
  1763 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  fmt             2   64[BANK0 ] PTR const unsigned char 
  1766 ;;		 -> STR_1(9), 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  ret             2    0        int 
  1769 ;;  ap              1   68[BANK0 ] PTR void [1]
  1770 ;;		 -> ?_printf(2), 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  2   64[BANK0 ] int 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
