

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1268     01DA                     l2343:
  1269                           
  1270                           ;main.c: 151:         for(int i = 180; i >= 0; i--){
  1271     01DA  30B4               	movlw	180
  1272     01DB  0020               	movlb	0	; select bank0
  1273     01DC  00E7               	movwf	main@i_321
  1274     01DD  3000               	movlw	0
  1275     01DE  00E8               	movwf	main@i_321+1
  1276     01DF                     l2349:
  1277                           
  1278                           ;main.c: 152:             Servo5(i);
  1279     01DF  0867               	movf	main@i_321,w
  1280     01E0  00F0               	movwf	___xxtofl@val
  1281     01E1  0868               	movf	main@i_321+1,w
  1282     01E2  00F1               	movwf	___xxtofl@val+1
  1283     01E3  0D89               	rlf	9,f
  1284     01E4  3B89               	subwfb	9,f
  1285     01E5  0989               	comf	9,f
  1286     01E6  00F2               	movwf	___xxtofl@val+2
  1287     01E7  00F3               	movwf	___xxtofl@val+3
  1288     01E8  3001               	movlw	1
  1289     01E9  3180  208D  3181   	fcall	___xxtofl
  1290     01EC  0873               	movf	?___xxtofl+3,w
  1291     01ED  0020               	movlb	0	; select bank0
  1292     01EE  00DE               	movwf	Servo5@angle+3
  1293     01EF  0872               	movf	?___xxtofl+2,w
  1294     01F0  00DD               	movwf	Servo5@angle+2
  1295     01F1  0871               	movf	?___xxtofl+1,w
  1296     01F2  00DC               	movwf	Servo5@angle+1
  1297     01F3  0870               	movf	?___xxtofl,w
  1298     01F4  00DB               	movwf	Servo5@angle
  1299     01F5  318F  275A  3181   	fcall	_Servo5
  1300     01F8                     l2351:
  1301                           
  1302                           ;main.c: 153:             _delay((unsigned long)((100)*(32000000/4000.0)));
  1303     01F8  3005               	movlw	5
  1304     01F9  0020               	movlb	0	; select bank0
  1305     01FA  00E4               	movwf	??_main+1
  1306     01FB  300F               	movlw	15
  1307     01FC  00E3               	movwf	??_main
  1308     01FD  30F1               	movlw	241
  1309     01FE                     u2867:
  1310     01FE  0B89               	decfsz	9,f
  1311     01FF  29FE               	goto	u2867
  1312     0200  0BE3               	decfsz	??_main,f
  1313     0201  29FE               	goto	u2867
  1314     0202  0BE4               	decfsz	??_main+1,f
  1315     0203  29FE               	goto	u2867
  1316     0204                     l2353:
  1317                           
  1318                           ;main.c: 154:         }
  1319     0204  30FF               	movlw	255
  1320     0205  0020               	movlb	0	; select bank0
  1321     0206  07E7               	addwf	main@i_321,f
  1322     0207  30FF               	movlw	255
  1323     0208  3DE8               	addwfc	main@i_321+1,f
  1324     0209                     l2355:
  1325     0209  1FE8               	btfss	main@i_321+1,7
  1326     020A  2A0C               	goto	u2841
  1327     020B  2A0D               	goto	u2840
  1328     020C                     u2841:
  1329     020C  29DF               	goto	l2349
  1330     020D                     u2840:
  1331     020D  299F               	goto	l2329
  1332     020E  3180  2802         	ljmp	start
  1333     0210                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336     008D                     __ptext1:	
  1337 ;; *************** function ___xxtofl *****************
  1338 ;; Defined at:
  1339 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  sign            1    wreg     unsigned char 
  1342 ;;  val             4    0[COMMON] long 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  sign            1    8[COMMON] unsigned char 
  1345 ;;  arg             4   10[COMMON] unsigned long 
  1346 ;;  exp             1    9[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  4    0[COMMON] unsigned char 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1356 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1357 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1358 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1359 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1360 ;;Total ram usage:       14 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     008D                     ___xxtofl:	
  1370                           ;psect for function ___xxtofl
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1375                           ;___xxtofl@sign stored from wreg
  1376     008D  00F8               	movwf	___xxtofl@sign
  1377     008E                     l2191:
  1378     008E  0878               	movf	___xxtofl@sign,w
  1379     008F  1903               	btfsc	3,2
  1380     0090  2892               	goto	u2691
  1381     0091  2893               	goto	u2690
  1382     0092                     u2691:
  1383     0092  28A7               	goto	l2197
  1384     0093                     u2690:
  1385     0093                     l2193:
  1386     0093  1FF3               	btfss	___xxtofl@val+3,7
  1387     0094  2896               	goto	u2701
  1388     0095  2897               	goto	u2700
  1389     0096                     u2701:
  1390     0096  28A7               	goto	l2197
  1391     0097                     u2700:
  1392     0097                     l2195:
  1393     0097  0970               	comf	___xxtofl@val,w
  1394     0098  00FA               	movwf	___xxtofl@arg
  1395     0099  0971               	comf	___xxtofl@val+1,w
  1396     009A  00FB               	movwf	___xxtofl@arg+1
  1397     009B  0972               	comf	___xxtofl@val+2,w
  1398     009C  00FC               	movwf	___xxtofl@arg+2
  1399     009D  0973               	comf	___xxtofl@val+3,w
  1400     009E  00FD               	movwf	___xxtofl@arg+3
  1401     009F  0AFA               	incf	___xxtofl@arg,f
  1402     00A0  1903               	skipnz
  1403     00A1  0AFB               	incf	___xxtofl@arg+1,f
  1404     00A2  1903               	skipnz
  1405     00A3  0AFC               	incf	___xxtofl@arg+2,f
  1406     00A4  1903               	skipnz
  1407     00A5  0AFD               	incf	___xxtofl@arg+3,f
  1408     00A6  28AF               	goto	l724
  1409     00A7                     l2197:
  1410     00A7  0873               	movf	___xxtofl@val+3,w
  1411     00A8  00FD               	movwf	___xxtofl@arg+3
  1412     00A9  0872               	movf	___xxtofl@val+2,w
  1413     00AA  00FC               	movwf	___xxtofl@arg+2
  1414     00AB  0871               	movf	___xxtofl@val+1,w
  1415     00AC  00FB               	movwf	___xxtofl@arg+1
  1416     00AD  0870               	movf	___xxtofl@val,w
  1417     00AE  00FA               	movwf	___xxtofl@arg
  1418     00AF                     l724:
  1419     00AF  0873               	movf	___xxtofl@val+3,w
  1420     00B0  0472               	iorwf	___xxtofl@val+2,w
  1421     00B1  0471               	iorwf	___xxtofl@val+1,w
  1422     00B2  0470               	iorwf	___xxtofl@val,w
  1423     00B3  1D03               	skipz
  1424     00B4  28B6               	goto	u2711
  1425     00B5  28B7               	goto	u2710
  1426     00B6                     u2711:
  1427     00B6  28C0               	goto	l2203
  1428     00B7                     u2710:
  1429     00B7                     l2199:
  1430     00B7  3000               	movlw	0
  1431     00B8  00F3               	movwf	?___xxtofl+3
  1432     00B9  3000               	movlw	0
  1433     00BA  00F2               	movwf	?___xxtofl+2
  1434     00BB  3000               	movlw	0
  1435     00BC  00F1               	movwf	?___xxtofl+1
  1436     00BD  3000               	movlw	0
  1437     00BE  00F0               	movwf	?___xxtofl
  1438     00BF  2936               	goto	l726
  1439     00C0                     l2203:
  1440     00C0  3096               	movlw	150
  1441     00C1  00F9               	movwf	___xxtofl@exp
  1442     00C2  28CE               	goto	l2207
  1443     00C3                     l2205:
  1444     00C3  3001               	movlw	1
  1445     00C4  00F4               	movwf	??___xxtofl
  1446     00C5  0874               	movf	??___xxtofl,w
  1447     00C6  07F9               	addwf	___xxtofl@exp,f
  1448     00C7  3001               	movlw	1
  1449     00C8                     u2725:
  1450     00C8  36FD               	lsrf	___xxtofl@arg+3,f
  1451     00C9  0CFC               	rrf	___xxtofl@arg+2,f
  1452     00CA  0CFB               	rrf	___xxtofl@arg+1,f
  1453     00CB  0CFA               	rrf	___xxtofl@arg,f
  1454     00CC  0B89               	decfsz	9,f
  1455     00CD  28C8               	goto	u2725
  1456     00CE                     l2207:
  1457     00CE  30FE               	movlw	254
  1458     00CF  057D               	andwf	___xxtofl@arg+3,w
  1459     00D0  1D03               	btfss	3,2
  1460     00D1  28D3               	goto	u2731
  1461     00D2  28D4               	goto	u2730
  1462     00D3                     u2731:
  1463     00D3  28C3               	goto	l2205
  1464     00D4                     u2730:
  1465     00D4  28E8               	goto	l730
  1466     00D5                     l2209:
  1467     00D5  3001               	movlw	1
  1468     00D6  00F4               	movwf	??___xxtofl
  1469     00D7  0874               	movf	??___xxtofl,w
  1470     00D8  07F9               	addwf	___xxtofl@exp,f
  1471     00D9                     l2211:
  1472     00D9  3001               	movlw	1
  1473     00DA  07FA               	addwf	___xxtofl@arg,f
  1474     00DB  3000               	movlw	0
  1475     00DC  3DFB               	addwfc	___xxtofl@arg+1,f
  1476     00DD  3000               	movlw	0
  1477     00DE  3DFC               	addwfc	___xxtofl@arg+2,f
  1478     00DF  3000               	movlw	0
  1479     00E0  3DFD               	addwfc	___xxtofl@arg+3,f
  1480     00E1                     l2213:
  1481     00E1  3001               	movlw	1
  1482     00E2                     u2745:
  1483     00E2  36FD               	lsrf	___xxtofl@arg+3,f
  1484     00E3  0CFC               	rrf	___xxtofl@arg+2,f
  1485     00E4  0CFB               	rrf	___xxtofl@arg+1,f
  1486     00E5  0CFA               	rrf	___xxtofl@arg,f
  1487     00E6  0B89               	decfsz	9,f
  1488     00E7  28E2               	goto	u2745
  1489     00E8                     l730:
  1490     00E8  30FF               	movlw	255
  1491     00E9  057D               	andwf	___xxtofl@arg+3,w
  1492     00EA  1D03               	btfss	3,2
  1493     00EB  28ED               	goto	u2751
  1494     00EC  28EE               	goto	u2750
  1495     00ED                     u2751:
  1496     00ED  28D5               	goto	l2209
  1497     00EE                     u2750:
  1498     00EE  28F8               	goto	l2217
  1499     00EF                     l2215:
  1500     00EF  3001               	movlw	1
  1501     00F0  02F9               	subwf	___xxtofl@exp,f
  1502     00F1  3001               	movlw	1
  1503     00F2                     u2765:
  1504     00F2  35FA               	lslf	___xxtofl@arg,f
  1505     00F3  0DFB               	rlf	___xxtofl@arg+1,f
  1506     00F4  0DFC               	rlf	___xxtofl@arg+2,f
  1507     00F5  0DFD               	rlf	___xxtofl@arg+3,f
  1508     00F6  0B89               	decfsz	9,f
  1509     00F7  28F2               	goto	u2765
  1510     00F8                     l2217:
  1511     00F8  1BFC               	btfsc	___xxtofl@arg+2,7
  1512     00F9  28FB               	goto	u2771
  1513     00FA  28FC               	goto	u2770
  1514     00FB                     u2771:
  1515     00FB  2902               	goto	l737
  1516     00FC                     u2770:
  1517     00FC                     l2219:
  1518     00FC  3002               	movlw	2
  1519     00FD  0279               	subwf	___xxtofl@exp,w
  1520     00FE  1803               	skipnc
  1521     00FF  2901               	goto	u2781
  1522     0100  2902               	goto	u2780
  1523     0101                     u2781:
  1524     0101  28EF               	goto	l2215
  1525     0102                     u2780:
  1526     0102                     l737:
  1527     0102  1879               	btfsc	___xxtofl@exp,0
  1528     0103  2905               	goto	u2791
  1529     0104  2906               	goto	u2790
  1530     0105                     u2791:
  1531     0105  290E               	goto	l738
  1532     0106                     u2790:
  1533     0106                     l2221:
  1534     0106  30FF               	movlw	255
  1535     0107  05FA               	andwf	___xxtofl@arg,f
  1536     0108  30FF               	movlw	255
  1537     0109  05FB               	andwf	___xxtofl@arg+1,f
  1538     010A  307F               	movlw	127
  1539     010B  05FC               	andwf	___xxtofl@arg+2,f
  1540     010C  30FF               	movlw	255
  1541     010D  05FD               	andwf	___xxtofl@arg+3,f
  1542     010E                     l738:
  1543     010E  1003               	clrc
  1544     010F  0CF9               	rrf	___xxtofl@exp,f
  1545     0110                     l2223:
  1546     0110  0879               	movf	___xxtofl@exp,w
  1547     0111  00F4               	movwf	??___xxtofl
  1548     0112  01F5               	clrf	??___xxtofl+1
  1549     0113  01F6               	clrf	??___xxtofl+2
  1550     0114  01F7               	clrf	??___xxtofl+3
  1551     0115  3018               	movlw	24
  1552     0116                     u2805:
  1553     0116  35F4               	lslf	??___xxtofl,f
  1554     0117  0DF5               	rlf	??___xxtofl+1,f
  1555     0118  0DF6               	rlf	??___xxtofl+2,f
  1556     0119  0DF7               	rlf	??___xxtofl+3,f
  1557     011A                     u2800:
  1558     011A  0B89               	decfsz	9,f
  1559     011B  2916               	goto	u2805
  1560     011C  0874               	movf	??___xxtofl,w
  1561     011D  04FA               	iorwf	___xxtofl@arg,f
  1562     011E  0875               	movf	??___xxtofl+1,w
  1563     011F  04FB               	iorwf	___xxtofl@arg+1,f
  1564     0120  0876               	movf	??___xxtofl+2,w
  1565     0121  04FC               	iorwf	___xxtofl@arg+2,f
  1566     0122  0877               	movf	??___xxtofl+3,w
  1567     0123  04FD               	iorwf	___xxtofl@arg+3,f
  1568     0124                     l2225:
  1569     0124  0878               	movf	___xxtofl@sign,w
  1570     0125  1903               	btfsc	3,2
  1571     0126  2928               	goto	u2811
  1572     0127  2929               	goto	u2810
  1573     0128                     u2811:
  1574     0128  292E               	goto	l2231
  1575     0129                     u2810:
  1576     0129                     l2227:
  1577     0129  1FF3               	btfss	___xxtofl@val+3,7
  1578     012A  292C               	goto	u2821
  1579     012B  292D               	goto	u2820
  1580     012C                     u2821:
  1581     012C  292E               	goto	l2231
  1582     012D                     u2820:
  1583     012D                     l2229:
  1584     012D  17FD               	bsf	___xxtofl@arg+3,7
  1585     012E                     l2231:
  1586     012E  087D               	movf	___xxtofl@arg+3,w
  1587     012F  00F3               	movwf	?___xxtofl+3
  1588     0130  087C               	movf	___xxtofl@arg+2,w
  1589     0131  00F2               	movwf	?___xxtofl+2
  1590     0132  087B               	movf	___xxtofl@arg+1,w
  1591     0133  00F1               	movwf	?___xxtofl+1
  1592     0134  087A               	movf	___xxtofl@arg,w
  1593     0135  00F0               	movwf	?___xxtofl
  1594     0136                     l726:
  1595     0136  0008               	return
  1596     0137                     __end_of___xxtofl:
  1597                           
  1598                           	psect	text2
  1599     0F5A                     __ptext2:	
  1600 ;; *************** function _Servo5 *****************
  1601 ;; Defined at:
  1602 ;;		line 300 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  angle           4   59[BANK0 ] unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  duty            4   63[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1616 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1620 ;;Total ram usage:        8 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 2
  1623 ;; This function calls:
  1624 ;;		___fladd
  1625 ;;		___fldiv
  1626 ;;		___flge
  1627 ;;		___flmul
  1628 ;;		___fltol
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     0F5A                     _Servo5:	
  1635                           ;psect for function _Servo5
  1636                           
  1637     0F5A                     l2177:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _Servo5: [wreg+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;main.c: 302:     double duty;;main.c: 304:     angle > 180 ? (angle = 180) : angle;
  1643     0F5A  3043               	movlw	67
  1644     0F5B  00F3               	movwf	___flge@ff1+3
  1645     0F5C  3034               	movlw	52
  1646     0F5D  00F2               	movwf	___flge@ff1+2
  1647     0F5E  3000               	movlw	0
  1648     0F5F  00F1               	movwf	___flge@ff1+1
  1649     0F60  3000               	movlw	0
  1650     0F61  00F0               	movwf	___flge@ff1
  1651     0F62  0020               	movlb	0	; select bank0
  1652     0F63  085E               	movf	Servo5@angle+3,w
  1653     0F64  00F7               	movwf	___flge@ff2+3
  1654     0F65  085D               	movf	Servo5@angle+2,w
  1655     0F66  00F6               	movwf	___flge@ff2+2
  1656     0F67  085C               	movf	Servo5@angle+1,w
  1657     0F68  00F5               	movwf	___flge@ff2+1
  1658     0F69  085B               	movf	Servo5@angle,w
  1659     0F6A  00F4               	movwf	___flge@ff2
  1660     0F6B  318E  26D0  318F   	fcall	___flge
  1661     0F6E  1803               	btfsc	3,0
  1662     0F6F  2F71               	goto	u2671
  1663     0F70  2F72               	goto	u2670
  1664     0F71                     u2671:
  1665     0F71  2F7B               	goto	l2181
  1666     0F72                     u2670:
  1667     0F72                     l2179:
  1668     0F72  3043               	movlw	67
  1669     0F73  0020               	movlb	0	; select bank0
  1670     0F74  00DE               	movwf	Servo5@angle+3
  1671     0F75  3034               	movlw	52
  1672     0F76  00DD               	movwf	Servo5@angle+2
  1673     0F77  3000               	movlw	0
  1674     0F78  00DC               	movwf	Servo5@angle+1
  1675     0F79  3000               	movlw	0
  1676     0F7A  00DB               	movwf	Servo5@angle
  1677     0F7B                     l2181:
  1678                           
  1679                           ;main.c: 305:     angle < 0 ? (angle = 0) : angle;
  1680     0F7B  0020               	movlb	0	; select bank0
  1681     0F7C  085E               	movf	Servo5@angle+3,w
  1682     0F7D  00F3               	movwf	___flge@ff1+3
  1683     0F7E  085D               	movf	Servo5@angle+2,w
  1684     0F7F  00F2               	movwf	___flge@ff1+2
  1685     0F80  085C               	movf	Servo5@angle+1,w
  1686     0F81  00F1               	movwf	___flge@ff1+1
  1687     0F82  085B               	movf	Servo5@angle,w
  1688     0F83  00F0               	movwf	___flge@ff1
  1689     0F84  3000               	movlw	0
  1690     0F85  00F7               	movwf	___flge@ff2+3
  1691     0F86  3000               	movlw	0
  1692     0F87  00F6               	movwf	___flge@ff2+2
  1693     0F88  3000               	movlw	0
  1694     0F89  00F5               	movwf	___flge@ff2+1
  1695     0F8A  3000               	movlw	0
  1696     0F8B  00F4               	movwf	___flge@ff2
  1697     0F8C  318E  26D0  318F   	fcall	___flge
  1698     0F8F  1803               	btfsc	3,0
  1699     0F90  2F92               	goto	u2681
  1700     0F91  2F93               	goto	u2680
  1701     0F92                     u2681:
  1702     0F92  2F9C               	goto	l2185
  1703     0F93                     u2680:
  1704     0F93                     l2183:
  1705     0F93  3000               	movlw	0
  1706     0F94  0020               	movlb	0	; select bank0
  1707     0F95  00DE               	movwf	Servo5@angle+3
  1708     0F96  3000               	movlw	0
  1709     0F97  00DD               	movwf	Servo5@angle+2
  1710     0F98  3000               	movlw	0
  1711     0F99  00DC               	movwf	Servo5@angle+1
  1712     0F9A  3000               	movlw	0
  1713     0F9B  00DB               	movwf	Servo5@angle
  1714     0F9C                     l2185:
  1715                           
  1716                           ;main.c: 307:     duty = (3800 * (angle / 180)) + 999;
  1717     0F9C  3044               	movlw	68
  1718     0F9D  0020               	movlb	0	; select bank0
  1719     0F9E  00CA               	movwf	___fladd@b+3
  1720     0F9F  3079               	movlw	121
  1721     0FA0  00C9               	movwf	___fladd@b+2
  1722     0FA1  30C0               	movlw	192
  1723     0FA2  00C8               	movwf	___fladd@b+1
  1724     0FA3  3000               	movlw	0
  1725     0FA4  00C7               	movwf	___fladd@b
  1726     0FA5  3045               	movlw	69
  1727     0FA6  00B0               	movwf	___flmul@b+3
  1728     0FA7  306D               	movlw	109
  1729     0FA8  00AF               	movwf	___flmul@b+2
  1730     0FA9  3080               	movlw	128
  1731     0FAA  00AE               	movwf	___flmul@b+1
  1732     0FAB  3000               	movlw	0
  1733     0FAC  00AD               	movwf	___flmul@b
  1734     0FAD  3043               	movlw	67
  1735     0FAE  00F3               	movwf	___fldiv@a+3
  1736     0FAF  3034               	movlw	52
  1737     0FB0  00F2               	movwf	___fldiv@a+2
  1738     0FB1  3000               	movlw	0
  1739     0FB2  00F1               	movwf	___fldiv@a+1
  1740     0FB3  3000               	movlw	0
  1741     0FB4  00F0               	movwf	___fldiv@a
  1742     0FB5  085E               	movf	Servo5@angle+3,w
  1743     0FB6  00F7               	movwf	___fldiv@b+3
  1744     0FB7  085D               	movf	Servo5@angle+2,w
  1745     0FB8  00F6               	movwf	___fldiv@b+2
  1746     0FB9  085C               	movf	Servo5@angle+1,w
  1747     0FBA  00F5               	movwf	___fldiv@b+1
  1748     0FBB  085B               	movf	Servo5@angle,w
  1749     0FBC  00F4               	movwf	___fldiv@b
  1750     0FBD  3182  2210  318F   	fcall	___fldiv
  1751     0FC0  0873               	movf	?___fldiv+3,w
  1752     0FC1  0020               	movlb	0	; select bank0
  1753     0FC2  00B4               	movwf	___flmul@a+3
  1754     0FC3  0872               	movf	?___fldiv+2,w
  1755     0FC4  00B3               	movwf	___flmul@a+2
  1756     0FC5  0871               	movf	?___fldiv+1,w
  1757     0FC6  00B2               	movwf	___flmul@a+1
  1758     0FC7  0870               	movf	?___fldiv,w
  1759     0FC8  00B1               	movwf	___flmul@a
  1760     0FC9  3185  25C2  318F   	fcall	___flmul
  1761     0FCC  0020               	movlb	0	; select bank0
  1762     0FCD  0830               	movf	?___flmul+3,w
  1763     0FCE  00CE               	movwf	___fladd@a+3
  1764     0FCF  082F               	movf	?___flmul+2,w
  1765     0FD0  00CD               	movwf	___fladd@a+2
  1766     0FD1  082E               	movf	?___flmul+1,w
  1767     0FD2  00CC               	movwf	___fladd@a+1
  1768     0FD3  082D               	movf	?___flmul,w
  1769     0FD4  00CB               	movwf	___fladd@a
  1770     0FD5  3183  23BA  318F   	fcall	___fladd
  1771     0FD8  0020               	movlb	0	; select bank0
  1772     0FD9  084A               	movf	?___fladd+3,w
  1773     0FDA  00E2               	movwf	Servo5@duty+3
  1774     0FDB  0849               	movf	?___fladd+2,w
  1775     0FDC  00E1               	movwf	Servo5@duty+2
  1776     0FDD  0848               	movf	?___fladd+1,w
  1777     0FDE  00E0               	movwf	Servo5@duty+1
  1778     0FDF  0847               	movf	?___fladd,w
  1779     0FE0  00DF               	movwf	Servo5@duty
  1780                           
  1781                           ;main.c: 310:     PWM5DCH = ((int)duty >> 8) & 0x00FF;
  1782     0FE1  0862               	movf	Servo5@duty+3,w
  1783     0FE2  00F3               	movwf	___fltol@f1+3
  1784     0FE3  0861               	movf	Servo5@duty+2,w
  1785     0FE4  00F2               	movwf	___fltol@f1+2
  1786     0FE5  0860               	movf	Servo5@duty+1,w
  1787     0FE6  00F1               	movwf	___fltol@f1+1
  1788     0FE7  085F               	movf	Servo5@duty,w
  1789     0FE8  00F0               	movwf	___fltol@f1
  1790     0FE9  3180  201D  318F   	fcall	___fltol
  1791     0FEC  0871               	movf	?___fltol+1,w
  1792     0FED  003B               	movlb	27	; select bank27
  1793     0FEE  0094               	movwf	20	;volatile
  1794                           
  1795                           ;main.c: 311:     PWM5DCL = (int)duty & 0x00FF;
  1796     0FEF  0020               	movlb	0	; select bank0
  1797     0FF0  0862               	movf	Servo5@duty+3,w
  1798     0FF1  00F3               	movwf	___fltol@f1+3
  1799     0FF2  0861               	movf	Servo5@duty+2,w
  1800     0FF3  00F2               	movwf	___fltol@f1+2
  1801     0FF4  0860               	movf	Servo5@duty+1,w
  1802     0FF5  00F1               	movwf	___fltol@f1+1
  1803     0FF6  085F               	movf	Servo5@duty,w
  1804     0FF7  00F0               	movwf	___fltol@f1
  1805     0FF8  3180  201D  318F   	fcall	___fltol
  1806     0FFB  0870               	movf	?___fltol,w
  1807     0FFC  003B               	movlb	27	; select bank27
  1808     0FFD  0093               	movwf	19	;volatile
  1809     0FFE                     l2187:
  1810                           
  1811                           ;main.c: 312:     PWM5LDCONbits.LDA = 1;
  1812     0FFE  179F               	bsf	31,7	;volatile
  1813     0FFF                     l215:
  1814     0FFF  0008               	return
  1815     1000                     __end_of_Servo5:
  1816                           
  1817                           	psect	text3
  1818     001D                     __ptext3:	
  1819 ;; *************** function ___fltol *****************
  1820 ;; Defined at:
  1821 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fltol.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  f1              4    0[COMMON] void 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  exp1            1    9[COMMON] unsigned char 
  1826 ;;  sign1           1    8[COMMON] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  4    0[COMMON] long 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1836 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1837 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1838 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
