

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 15:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   889     0741  0096               	movwf	22	;volatile
   890     0742                     l1155:
   891                           
   892                           ;main.c: 75:     CCPTMRS2bits.P3TSEL = 0b00;
   893     0742  30FC               	movlw	-4
   894     0743  0025               	movlb	5	; select bank5
   895     0744  059F               	andwf	31,f	;volatile
   896     0745                     l1157:
   897                           
   898                           ;main.c: 76:     PWM3DCH = 0x00;
   899     0745  002C               	movlb	12	; select bank12
   900     0746  0195               	clrf	21	;volatile
   901     0747                     l1159:
   902                           
   903                           ;main.c: 77:     PWM3DCL = 0x00;
   904     0747  0194               	clrf	20	;volatile
   905     0748                     l1161:
   906                           
   907                           ;main.c: 80:     RA7PPS = 0b011010;
   908     0748  301A               	movlw	26
   909     0749  003D               	movlb	29	; select bank29
   910     074A  0097               	movwf	23	;volatile
   911     074B                     l1163:
   912                           
   913                           ;main.c: 81:     PWM4CON = 0b10000000;
   914     074B  3080               	movlw	128
   915     074C  002C               	movlb	12	; select bank12
   916     074D  0099               	movwf	25	;volatile
   917     074E                     l1165:
   918                           
   919                           ;main.c: 82:     CCPTMRS2bits.P4TSEL = 0b00;
   920     074E  30F3               	movlw	-13
   921     074F  0025               	movlb	5	; select bank5
   922     0750  059F               	andwf	31,f	;volatile
   923     0751                     l1167:
   924                           
   925                           ;main.c: 83:     PWM4DCH = 0x00;
   926     0751  002C               	movlb	12	; select bank12
   927     0752  0198               	clrf	24	;volatile
   928     0753                     l1169:
   929                           
   930                           ;main.c: 84:     PWM4DCL = 0x00;
   931     0753  0197               	clrf	23	;volatile
   932     0754                     l1171:
   933                           
   934                           ;main.c: 87:     RC1PPS = 0b011011;
   935     0754  301B               	movlw	27
   936     0755  003D               	movlb	29	; select bank29
   937     0756  00A1               	movwf	33	;volatile
   938     0757                     l1173:
   939                           
   940                           ;main.c: 88:     PWM9CON = 0b10000000;
   941     0757  3080               	movlw	128
   942     0758  002C               	movlb	12	; select bank12
   943     0759  009C               	movwf	28	;volatile
   944     075A                     l1175:
   945                           
   946                           ;main.c: 89:     CCPTMRS2bits.P9TSEL = 0b00;
   947     075A  30CF               	movlw	-49
   948     075B  0025               	movlb	5	; select bank5
   949     075C  059F               	andwf	31,f	;volatile
   950     075D                     l1177:
   951                           
   952                           ;main.c: 90:     PWM9DCH = 0x00;
   953     075D  002C               	movlb	12	; select bank12
   954     075E  019B               	clrf	27	;volatile
   955     075F                     l1179:
   956                           
   957                           ;main.c: 91:     PWM9DCL = 0x00;
   958     075F  019A               	clrf	26	;volatile
   959     0760                     l1181:
   960                           
   961                           ;main.c: 94:     RC3PPS = 0b010101;
   962     0760  3015               	movlw	21
   963     0761  003D               	movlb	29	; select bank29
   964     0762  00A3               	movwf	35	;volatile
   965     0763                     l1183:
   966                           
   967                           ;main.c: 95:     CCP1CON = 0b10011100;
   968     0763  309C               	movlw	156
   969     0764  0025               	movlb	5	; select bank5
   970     0765  0093               	movwf	19	;volatile
   971     0766                     l1185:
   972                           
   973                           ;main.c: 96:     CCPTMRS1bits.C1TSEL = 0b00;
   974     0766  30FC               	movlw	-4
   975     0767  059E               	andwf	30,f	;volatile
   976     0768                     l1187:
   977                           
   978                           ;main.c: 97:     CCPR1H = 0x00;
   979     0768  0192               	clrf	18	;volatile
   980     0769                     l1189:
   981                           
   982                           ;main.c: 98:     CCPR1L = 0x00;
   983     0769  0191               	clrf	17	;volatile
   984     076A                     l1191:
   985                           
   986                           ;main.c: 104:         for(int i = -600; i <= 600; i++){
   987     076A  30A8               	movlw	168
   988     076B  0020               	movlb	0	; select bank0
   989     076C  00A0               	movwf	main@i
   990     076D  30FD               	movlw	253
   991     076E  00A1               	movwf	main@i+1
   992     076F                     l1197:
   993                           
   994                           ;main.c: 106:             motorA(i);
   995     076F  0020               	movlb	0	; select bank0
   996     0770  0821               	movf	main@i+1,w
   997     0771  00F7               	movwf	motorA@duty+1
   998     0772  0820               	movf	main@i,w
   999     0773  00F6               	movwf	motorA@duty
  1000     0774  3185  254E  3187   	fcall	_motorA
  1001                           
  1002                           ;main.c: 107:             motorB(i);
  1003     0777  0020               	movlb	0	; select bank0
  1004     0778  0821               	movf	main@i+1,w
  1005     0779  00F7               	movwf	motorB@duty+1
  1006     077A  0820               	movf	main@i,w
  1007     077B  00F6               	movwf	motorB@duty
  1008     077C  3185  25C1  3187   	fcall	_motorB
  1009                           
  1010                           ;main.c: 108:             if(PushSwitchRead()){
  1011     077F  3185  2522  3187   	fcall	_PushSwitchRead
  1012     0782  0870               	movf	?_PushSwitchRead,w
  1013     0783  0471               	iorwf	?_PushSwitchRead+1,w
  1014     0784  1903               	btfsc	3,2
  1015     0785  2F87               	goto	u451
  1016     0786  2F88               	goto	u450
  1017     0787                     u451:
  1018     0787  2F98               	goto	l1201
  1019     0788                     u450:
  1020     0788                     l1199:
  1021                           
  1022                           ;main.c: 109:                 motorD(i);
  1023     0788  0020               	movlb	0	; select bank0
  1024     0789  0821               	movf	main@i+1,w
  1025     078A  00F7               	movwf	motorD@duty+1
  1026     078B  0820               	movf	main@i,w
  1027     078C  00F6               	movwf	motorD@duty
  1028     078D  3186  26A7  3187   	fcall	_motorD
  1029                           
  1030                           ;main.c: 110:                 motorC(i);
  1031     0790  0020               	movlb	0	; select bank0
  1032     0791  0821               	movf	main@i+1,w
  1033     0792  00F7               	movwf	motorC@duty+1
  1034     0793  0820               	movf	main@i,w
  1035     0794  00F6               	movwf	motorC@duty
  1036     0795  3186  2634  3187   	fcall	_motorC
  1037     0798                     l1201:	
  1038                           ;main.c: 111:             }
  1039                           
  1040                           
  1041                           ;main.c: 113:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1042     0798  3068               	movlw	104
  1043     0799  00FA               	movwf	??_main
  1044     079A  30E4               	movlw	228
  1045     079B                     u497:
  1046     079B  0B89               	decfsz	9,f
  1047     079C  2F9B               	goto	u497
  1048     079D  0BFA               	decfsz	??_main,f
  1049     079E  2F9B               	goto	u497
  1050     079F  3200               	nop2
  1051                           
  1052                           ;main.c: 114:         }
  1053     07A0  3001               	movlw	1
  1054     07A1  0020               	movlb	0	; select bank0
  1055     07A2  07A0               	addwf	main@i,f
  1056     07A3  3000               	movlw	0
  1057     07A4  3DA1               	addwfc	main@i+1,f
  1058     07A5  0821               	movf	main@i+1,w
  1059     07A6  3A80               	xorlw	128
  1060     07A7  00FA               	movwf	??_main
  1061     07A8  3082               	movlw	130
  1062     07A9  027A               	subwf	??_main,w
  1063     07AA  1D03               	skipz
  1064     07AB  2FAE               	goto	u465
  1065     07AC  3059               	movlw	89
  1066     07AD  0220               	subwf	main@i,w
  1067     07AE                     u465:
  1068     07AE  1C03               	skipc
  1069     07AF  2FB1               	goto	u461
  1070     07B0  2FB2               	goto	u460
  1071     07B1                     u461:
  1072     07B1  2F6F               	goto	l1197
  1073     07B2                     u460:
  1074     07B2                     l1203:
  1075                           
  1076                           ;main.c: 115:         for(int i = 600; i >= -600; i--){
  1077     07B2  3058               	movlw	88
  1078     07B3  0020               	movlb	0	; select bank0
  1079     07B4  00A2               	movwf	main@i_287
  1080     07B5  3002               	movlw	2
  1081     07B6  00A3               	movwf	main@i_287+1
  1082     07B7                     l1207:
  1083                           
  1084                           ;main.c: 116:             motorA(i);
  1085     07B7  0020               	movlb	0	; select bank0
  1086     07B8  0823               	movf	main@i_287+1,w
  1087     07B9  00F7               	movwf	motorA@duty+1
  1088     07BA  0822               	movf	main@i_287,w
  1089     07BB  00F6               	movwf	motorA@duty
  1090     07BC  3185  254E  3187   	fcall	_motorA
  1091                           
  1092                           ;main.c: 117:             motorB(i);
  1093     07BF  0020               	movlb	0	; select bank0
  1094     07C0  0823               	movf	main@i_287+1,w
  1095     07C1  00F7               	movwf	motorB@duty+1
  1096     07C2  0822               	movf	main@i_287,w
  1097     07C3  00F6               	movwf	motorB@duty
  1098     07C4  3185  25C1  3187   	fcall	_motorB
  1099                           
  1100                           ;main.c: 118:             if(PushSwitchRead()){
  1101     07C7  3185  2522  3187   	fcall	_PushSwitchRead
  1102     07CA  0870               	movf	?_PushSwitchRead,w
  1103     07CB  0471               	iorwf	?_PushSwitchRead+1,w
  1104     07CC  1903               	btfsc	3,2
  1105     07CD  2FCF               	goto	u471
  1106     07CE  2FD0               	goto	u470
  1107     07CF                     u471:
  1108     07CF  2FE0               	goto	l1211
  1109     07D0                     u470:
  1110     07D0                     l1209:
  1111                           
  1112                           ;main.c: 119:                 motorD(i);
  1113     07D0  0020               	movlb	0	; select bank0
  1114     07D1  0823               	movf	main@i_287+1,w
  1115     07D2  00F7               	movwf	motorD@duty+1
  1116     07D3  0822               	movf	main@i_287,w
  1117     07D4  00F6               	movwf	motorD@duty
  1118     07D5  3186  26A7  3187   	fcall	_motorD
  1119                           
  1120                           ;main.c: 120:                 motorC(i);
  1121     07D8  0020               	movlb	0	; select bank0
  1122     07D9  0823               	movf	main@i_287+1,w
  1123     07DA  00F7               	movwf	motorC@duty+1
  1124     07DB  0822               	movf	main@i_287,w
  1125     07DC  00F6               	movwf	motorC@duty
  1126     07DD  3186  2634  3187   	fcall	_motorC
  1127     07E0                     l1211:	
  1128                           ;main.c: 121:             }
  1129                           
  1130                           
  1131                           ;main.c: 123:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1132     07E0  3068               	movlw	104
  1133     07E1  00FA               	movwf	??_main
  1134     07E2  30E4               	movlw	228
  1135     07E3                     u507:
  1136     07E3  0B89               	decfsz	9,f
  1137     07E4  2FE3               	goto	u507
  1138     07E5  0BFA               	decfsz	??_main,f
  1139     07E6  2FE3               	goto	u507
  1140     07E7  3200               	nop2
  1141                           
  1142                           ;main.c: 124:         }
  1143     07E8  30FF               	movlw	255
  1144     07E9  0020               	movlb	0	; select bank0
  1145     07EA  07A2               	addwf	main@i_287,f
  1146     07EB  30FF               	movlw	255
  1147     07EC  3DA3               	addwfc	main@i_287+1,f
  1148     07ED  0823               	movf	main@i_287+1,w
  1149     07EE  3A80               	xorlw	128
  1150     07EF  00FA               	movwf	??_main
  1151     07F0  307D               	movlw	125
  1152     07F1  027A               	subwf	??_main,w
  1153     07F2  1D03               	skipz
  1154     07F3  2FF6               	goto	u485
  1155     07F4  30A8               	movlw	168
  1156     07F5  0222               	subwf	main@i_287,w
  1157     07F6                     u485:
  1158     07F6  1803               	skipnc
  1159     07F7  2FF9               	goto	u481
  1160     07F8  2FFA               	goto	u480
  1161     07F9                     u481:
  1162     07F9  2FB7               	goto	l1207
  1163     07FA                     u480:
  1164     07FA  2F6A               	goto	l1191
  1165     07FB  3180  2802         	ljmp	start
  1166     07FD                     __end_of_main:
  1167                           
  1168                           	psect	text1
  1169     06A7                     __ptext1:	
  1170 ;; *************** function _motorD *****************
  1171 ;; Defined at:
  1172 ;;		line 223 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  duty            2    6[COMMON] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1188 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1189 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1190 ;;Total ram usage:        4 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		___wmul
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     06A7                     _motorD:	
  1201                           ;psect for function _motorD
  1202                           
  1203     06A7                     l1051:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _motorD: [wreg+status,2+status,0+pclath+cstack]
  1206                           
  1207                           
  1208                           ;main.c: 225:     duty > 600 ? (duty = 600) : duty;
  1209     06A7  0877               	movf	motorD@duty+1,w
  1210     06A8  3A80               	xorlw	128
  1211     06A9  00F8               	movwf	??_motorD
  1212     06AA  3082               	movlw	130
  1213     06AB  0278               	subwf	??_motorD,w
  1214     06AC  1D03               	skipz
  1215     06AD  2EB0               	goto	u375
  1216     06AE  3059               	movlw	89
  1217     06AF  0276               	subwf	motorD@duty,w
  1218     06B0                     u375:
  1219     06B0  1C03               	skipc
  1220     06B1  2EB3               	goto	u371
  1221     06B2  2EB4               	goto	u370
  1222     06B3                     u371:
  1223     06B3  2EB8               	goto	l1055
  1224     06B4                     u370:
  1225     06B4                     l1053:
  1226     06B4  3058               	movlw	88
  1227     06B5  00F6               	movwf	motorD@duty
  1228     06B6  3002               	movlw	2
  1229     06B7  00F7               	movwf	motorD@duty+1
  1230     06B8                     l1055:
  1231                           
  1232                           ;main.c: 226:     duty < -600 ? (duty = 600) : duty;
  1233     06B8  0877               	movf	motorD@duty+1,w
  1234     06B9  3A80               	xorlw	128
  1235     06BA  00F8               	movwf	??_motorD
  1236     06BB  307D               	movlw	125
  1237     06BC  0278               	subwf	??_motorD,w
  1238     06BD  1D03               	skipz
  1239     06BE  2EC1               	goto	u385
  1240     06BF  30A8               	movlw	168
  1241     06C0  0276               	subwf	motorD@duty,w
  1242     06C1                     u385:
  1243     06C1  1803               	skipnc
  1244     06C2  2EC4               	goto	u381
  1245     06C3  2EC5               	goto	u380
  1246     06C4                     u381:
  1247     06C4  2EC9               	goto	l1059
  1248     06C5                     u380:
  1249     06C5                     l1057:
  1250     06C5  3058               	movlw	88
  1251     06C6  00F6               	movwf	motorD@duty
  1252     06C7  3002               	movlw	2
  1253     06C8  00F7               	movwf	motorD@duty+1
  1254     06C9                     l1059:
  1255                           
  1256                           ;main.c: 228:     if(duty > 0){
  1257     06C9  0877               	movf	motorD@duty+1,w
  1258     06CA  3A80               	xorlw	128
  1259     06CB  00F8               	movwf	??_motorD
  1260     06CC  3080               	movlw	128
  1261     06CD  0278               	subwf	??_motorD,w
  1262     06CE  1D03               	skipz
  1263     06CF  2ED2               	goto	u395
  1264     06D0  3001               	movlw	1
  1265     06D1  0276               	subwf	motorD@duty,w
  1266     06D2                     u395:
  1267     06D2  1C03               	skipc
  1268     06D3  2ED5               	goto	u391
  1269     06D4  2ED6               	goto	u390
  1270     06D5                     u391:
  1271     06D5  2EEB               	goto	l168
  1272     06D6                     u390:
  1273     06D6                     l1061:
  1274                           
  1275                           ;main.c: 229:         CCPR1L = (duty << 8) & 0x00FF;
  1276     06D6  0025               	movlb	5	; select bank5
  1277     06D7  0191               	clrf	17	;volatile
  1278     06D8                     l1063:
  1279                           
  1280                           ;main.c: 230:         CCPR1H = (duty >> 2) & 0x00FF;
  1281     06D8  0877               	movf	motorD@duty+1,w
  1282     06D9  00F9               	movwf	??_motorD+1
  1283     06DA  0876               	movf	motorD@duty,w
  1284     06DB  00F8               	movwf	??_motorD
  1285     06DC  0D79               	rlf	??_motorD+1,w
  1286     06DD  0CF9               	rrf	??_motorD+1,f
  1287     06DE  0CF8               	rrf	??_motorD,f
  1288     06DF  0D79               	rlf	??_motorD+1,w
  1289     06E0  0CF9               	rrf	??_motorD+1,f
  1290     06E1  0CF8               	rrf	??_motorD,f
  1291     06E2  0878               	movf	??_motorD,w
  1292     06E3  0092               	movwf	18	;volatile
  1293     06E4                     l1065:
  1294                           
  1295                           ;main.c: 231:         RC3PPS = 0b010101;
  1296     06E4  3015               	movlw	21
  1297     06E5  003D               	movlb	29	; select bank29
  1298     06E6  00A3               	movwf	35	;volatile
  1299                           
  1300                           ;main.c: 232:         RC2PPS = 0x00;
  1301     06E7  01A2               	clrf	34	;volatile
  1302     06E8                     l1067:
  1303                           
  1304                           ;main.c: 233:         LATCbits.LATC2 = 0;
  1305     06E8  0022               	movlb	2	; select bank2
  1306     06E9  110E               	bcf	14,2	;volatile
  1307                           
  1308                           ;main.c: 234:     }
  1309     06EA  2F19               	goto	l172
  1310     06EB                     l168:	
  1311                           ;main.c: 235:     else if(duty < 0){
  1312                           
  1313     06EB  1FF7               	btfss	motorD@duty+1,7
  1314     06EC  2EEE               	goto	u401
  1315     06ED  2EEF               	goto	u400
  1316     06EE                     u401:
  1317     06EE  2F13               	goto	l1081
  1318     06EF                     u400:
  1319     06EF                     l1069:
  1320                           
  1321                           ;main.c: 236:         duty *= -1;
  1322     06EF  30FF               	movlw	255
  1323     06F0  00F0               	movwf	___wmul@multiplier
  1324     06F1  30FF               	movlw	255
  1325     06F2  00F1               	movwf	___wmul@multiplier+1
  1326     06F3  0877               	movf	motorD@duty+1,w
  1327     06F4  00F3               	movwf	___wmul@multiplicand+1
  1328     06F5  0876               	movf	motorD@duty,w
  1329     06F6  00F2               	movwf	___wmul@multiplicand
  1330     06F7  3185  252F  3186   	fcall	___wmul
  1331     06FA  0871               	movf	?___wmul+1,w
  1332     06FB  00F7               	movwf	motorD@duty+1
  1333     06FC  0870               	movf	?___wmul,w
  1334     06FD  00F6               	movwf	motorD@duty
  1335     06FE                     l1071:
  1336                           
  1337                           ;main.c: 237:         CCPR1L = (duty << 8) & 0x00FF;
  1338     06FE  0025               	movlb	5	; select bank5
  1339     06FF  0191               	clrf	17	;volatile
  1340     0700                     l1073:
  1341                           
  1342                           ;main.c: 238:         CCPR1H = (duty >> 2) & 0x00FF;
  1343     0700  0877               	movf	motorD@duty+1,w
  1344     0701  00F9               	movwf	??_motorD+1
  1345     0702  0876               	movf	motorD@duty,w
  1346     0703  00F8               	movwf	??_motorD
  1347     0704  0D79               	rlf	??_motorD+1,w
  1348     0705  0CF9               	rrf	??_motorD+1,f
  1349     0706  0CF8               	rrf	??_motorD,f
  1350     0707  0D79               	rlf	??_motorD+1,w
  1351     0708  0CF9               	rrf	??_motorD+1,f
  1352     0709  0CF8               	rrf	??_motorD,f
  1353     070A  0878               	movf	??_motorD,w
  1354     070B  0092               	movwf	18	;volatile
  1355     070C                     l1075:
  1356                           
  1357                           ;main.c: 239:         RC2PPS = 0b010101;
  1358     070C  3015               	movlw	21
  1359     070D  003D               	movlb	29	; select bank29
  1360     070E  00A2               	movwf	34	;volatile
  1361     070F                     l1077:
  1362                           
  1363                           ;main.c: 240:         RC3PPS = 0x00;
  1364     070F  01A3               	clrf	35	;volatile
  1365     0710                     l1079:
  1366                           
  1367                           ;main.c: 241:         LATCbits.LATC3 = 0;
  1368     0710  0022               	movlb	2	; select bank2
  1369     0711  118E               	bcf	14,3	;volatile
  1370                           
  1371                           ;main.c: 242:     }
  1372     0712  2F19               	goto	l172
  1373     0713                     l1081:
  1374                           
  1375                           ;main.c: 244:         RC2PPS = 0x00;
  1376     0713  003D               	movlb	29	; select bank29
  1377     0714  01A2               	clrf	34	;volatile
  1378                           
  1379                           ;main.c: 245:         RC3PPS = 0x00;
  1380     0715  01A3               	clrf	35	;volatile
  1381     0716                     l1083:
  1382                           
  1383                           ;main.c: 246:         LATCbits.LATC2 = 0;
  1384     0716  0022               	movlb	2	; select bank2
  1385     0717  110E               	bcf	14,2	;volatile
  1386     0718                     l1085:
  1387                           
  1388                           ;main.c: 247:         LATCbits.LATC3 = 0;
  1389     0718  118E               	bcf	14,3	;volatile
  1390     0719                     l172:
  1391     0719  0008               	return
  1392     071A                     __end_of_motorD:
  1393                           
  1394                           	psect	text2
  1395     0634                     __ptext2:	
  1396 ;; *************** function _motorC *****************
  1397 ;; Defined at:
  1398 ;;		line 192 in file "main.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  duty            2    6[COMMON] int 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1412 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1415 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1416 ;;Total ram usage:        4 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 1
  1419 ;; This function calls:
  1420 ;;		___wmul
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     0634                     _motorC:	
  1427                           ;psect for function _motorC
  1428                           
  1429     0634                     l1089:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  1432                           
  1433                           
  1434                           ;main.c: 194:     duty > 600 ? (duty = 600) : duty;
  1435     0634  0877               	movf	motorC@duty+1,w
  1436     0635  3A80               	xorlw	128
  1437     0636  00F8               	movwf	??_motorC
  1438     0637  3082               	movlw	130
  1439     0638  0278               	subwf	??_motorC,w
  1440     0639  1D03               	skipz
  1441     063A  2E3D               	goto	u415
  1442     063B  3059               	movlw	89
  1443     063C  0276               	subwf	motorC@duty,w
  1444     063D                     u415:
  1445     063D  1C03               	skipc
  1446     063E  2E40               	goto	u411
  1447     063F  2E41               	goto	u410
  1448     0640                     u411:
  1449     0640  2E45               	goto	l1093
  1450     0641                     u410:
  1451     0641                     l1091:
  1452     0641  3058               	movlw	88
  1453     0642  00F6               	movwf	motorC@duty
  1454     0643  3002               	movlw	2
  1455     0644  00F7               	movwf	motorC@duty+1
  1456     0645                     l1093:
  1457                           
  1458                           ;main.c: 195:     duty < -600 ? (duty = 600) : duty;
  1459     0645  0877               	movf	motorC@duty+1,w
  1460     0646  3A80               	xorlw	128
  1461     0647  00F8               	movwf	??_motorC
  1462     0648  307D               	movlw	125
  1463     0649  0278               	subwf	??_motorC,w
  1464     064A  1D03               	skipz
  1465     064B  2E4E               	goto	u425
  1466     064C  30A8               	movlw	168
  1467     064D  0276               	subwf	motorC@duty,w
  1468     064E                     u425:
  1469     064E  1803               	skipnc
  1470     064F  2E51               	goto	u421
  1471     0650  2E52               	goto	u420
  1472     0651                     u421:
  1473     0651  2E56               	goto	l1097
  1474     0652                     u420:
  1475     0652                     l1095:
  1476     0652  3058               	movlw	88
  1477     0653  00F6               	movwf	motorC@duty
  1478     0654  3002               	movlw	2
  1479     0655  00F7               	movwf	motorC@duty+1
  1480     0656                     l1097:
  1481                           
  1482                           ;main.c: 197:     if(duty > 0){
  1483     0656  0877               	movf	motorC@duty+1,w
  1484     0657  3A80               	xorlw	128
  1485     0658  00F8               	movwf	??_motorC
  1486     0659  3080               	movlw	128
  1487     065A  0278               	subwf	??_motorC,w
  1488     065B  1D03               	skipz
  1489     065C  2E5F               	goto	u435
  1490     065D  3001               	movlw	1
  1491     065E  0276               	subwf	motorC@duty,w
  1492     065F                     u435:
  1493     065F  1C03               	skipc
  1494     0660  2E62               	goto	u431
  1495     0661  2E63               	goto	u430
  1496     0662                     u431:
  1497     0662  2E78               	goto	l153
  1498     0663                     u430:
  1499     0663                     l1099:
  1500                           
  1501                           ;main.c: 198:         PWM9DCL = (duty << 8) & 0x00FF;
  1502     0663  002C               	movlb	12	; select bank12
  1503     0664  019A               	clrf	26	;volatile
  1504     0665                     l1101:
  1505                           
  1506                           ;main.c: 199:         PWM9DCH = (duty >> 2) & 0x00FF;
  1507     0665  0877               	movf	motorC@duty+1,w
  1508     0666  00F9               	movwf	??_motorC+1
  1509     0667  0876               	movf	motorC@duty,w
  1510     0668  00F8               	movwf	??_motorC
  1511     0669  0D79               	rlf	??_motorC+1,w
  1512     066A  0CF9               	rrf	??_motorC+1,f
  1513     066B  0CF8               	rrf	??_motorC,f
  1514     066C  0D79               	rlf	??_motorC+1,w
  1515     066D  0CF9               	rrf	??_motorC+1,f
  1516     066E  0CF8               	rrf	??_motorC,f
  1517     066F  0878               	movf	??_motorC,w
  1518     0670  009B               	movwf	27	;volatile
  1519     0671                     l1103:
  1520                           
  1521                           ;main.c: 200:         RC1PPS = 0b011011;
  1522     0671  301B               	movlw	27
  1523     0672  003D               	movlb	29	; select bank29
  1524     0673  00A1               	movwf	33	;volatile
  1525                           
  1526                           ;main.c: 201:         RC0PPS = 0x00;
  1527     0674  01A0               	clrf	32	;volatile
  1528     0675                     l1105:
  1529                           
  1530                           ;main.c: 202:         LATCbits.LATC0 = 0;
  1531     0675  0022               	movlb	2	; select bank2
  1532     0676  100E               	bcf	14,0	;volatile
  1533                           
  1534                           ;main.c: 203:     }
  1535     0677  2EA6               	goto	l157
  1536     0678                     l153:	
  1537                           ;main.c: 204:     else if(duty < 0){
  1538                           
  1539     0678  1FF7               	btfss	motorC@duty+1,7
  1540     0679  2E7B               	goto	u441
  1541     067A  2E7C               	goto	u440
  1542     067B                     u441:
  1543     067B  2EA0               	goto	l1119
  1544     067C                     u440:
  1545     067C                     l1107:
  1546                           
  1547                           ;main.c: 205:         duty *= -1;
  1548     067C  30FF               	movlw	255
  1549     067D  00F0               	movwf	___wmul@multiplier
  1550     067E  30FF               	movlw	255
  1551     067F  00F1               	movwf	___wmul@multiplier+1
  1552     0680  0877               	movf	motorC@duty+1,w
  1553     0681  00F3               	movwf	___wmul@multiplicand+1
  1554     0682  0876               	movf	motorC@duty,w
  1555     0683  00F2               	movwf	___wmul@multiplicand
