

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1195     0050  0021               	movlb	1	; select bank1
  1196     0051  1397               	bcf	23,7	;volatile
  1197     0052                     l1687:
  1198                           
  1199                           ;main.c: 76:     WPUA = 0b00001111;
  1200     0052  300F               	movlw	15
  1201     0053  0024               	movlb	4	; select bank4
  1202     0054  008C               	movwf	12	;volatile
  1203     0055                     l1689:
  1204                           
  1205                           ;main.c: 77:     WPUB = 0x00;
  1206     0055  018D               	clrf	13	;volatile
  1207     0056                     l1691:
  1208                           
  1209                           ;main.c: 78:     WPUC = 0x00;
  1210     0056  018E               	clrf	14	;volatile
  1211     0057                     l1693:
  1212                           
  1213                           ;main.c: 81:     T2CLKCONbits.CS = 0b0001;
  1214     0057  0029               	movlb	9	; select bank9
  1215     0058  0817               	movf	23,w	;volatile
  1216     0059  39F0               	andlw	-16
  1217     005A  3801               	iorlw	1
  1218     005B  0097               	movwf	23	;volatile
  1219     005C                     l1695:
  1220                           
  1221                           ;main.c: 82:     T2CON = 0b10000000;
  1222     005C  3080               	movlw	128
  1223     005D  0095               	movwf	21	;volatile
  1224     005E                     l1697:
  1225                           
  1226                           ;main.c: 83:     T2PR = 0xFF;
  1227     005E  30FF               	movlw	255
  1228     005F  0094               	movwf	20	;volatile
  1229     0060                     l1699:
  1230                           
  1231                           ;main.c: 86:     RA5PPS = 0b011001;
  1232     0060  3019               	movlw	25
  1233     0061  003D               	movlb	29	; select bank29
  1234     0062  0095               	movwf	21	;volatile
  1235     0063                     l1701:
  1236                           
  1237                           ;main.c: 87:     PWM3CON = 0b10000000;
  1238     0063  3080               	movlw	128
  1239     0064  002C               	movlb	12	; select bank12
  1240     0065  0096               	movwf	22	;volatile
  1241     0066                     l1703:
  1242                           
  1243                           ;main.c: 88:     CCPTMRS2bits.P3TSEL = 0b00;
  1244     0066  30FC               	movlw	-4
  1245     0067  0025               	movlb	5	; select bank5
  1246     0068  059F               	andwf	31,f	;volatile
  1247     0069                     l1705:
  1248                           
  1249                           ;main.c: 89:     PWM3DCH = 0x00;
  1250     0069  002C               	movlb	12	; select bank12
  1251     006A  0195               	clrf	21	;volatile
  1252     006B                     l1707:
  1253                           
  1254                           ;main.c: 90:     PWM3DCL = 0x00;
  1255     006B  0194               	clrf	20	;volatile
  1256     006C                     l1709:
  1257                           
  1258                           ;main.c: 93:     RA7PPS = 0b011010;
  1259     006C  301A               	movlw	26
  1260     006D  003D               	movlb	29	; select bank29
  1261     006E  0097               	movwf	23	;volatile
  1262     006F                     l1711:
  1263                           
  1264                           ;main.c: 94:     PWM4CON = 0b10000000;
  1265     006F  3080               	movlw	128
  1266     0070  002C               	movlb	12	; select bank12
  1267     0071  0099               	movwf	25	;volatile
  1268     0072                     l1713:
  1269                           
  1270                           ;main.c: 95:     CCPTMRS2bits.P4TSEL = 0b00;
  1271     0072  30F3               	movlw	-13
  1272     0073  0025               	movlb	5	; select bank5
  1273     0074  059F               	andwf	31,f	;volatile
  1274     0075                     l1715:
  1275                           
  1276                           ;main.c: 96:     PWM4DCH = 0x00;
  1277     0075  002C               	movlb	12	; select bank12
  1278     0076  0198               	clrf	24	;volatile
  1279     0077                     l1717:
  1280                           
  1281                           ;main.c: 97:     PWM4DCL = 0x00;
  1282     0077  0197               	clrf	23	;volatile
  1283     0078                     l1719:
  1284                           
  1285                           ;main.c: 100:     RC1PPS = 0b011011;
  1286     0078  301B               	movlw	27
  1287     0079  003D               	movlb	29	; select bank29
  1288     007A  00A1               	movwf	33	;volatile
  1289     007B                     l1721:
  1290                           
  1291                           ;main.c: 101:     PWM9CON = 0b10000000;
  1292     007B  3080               	movlw	128
  1293     007C  002C               	movlb	12	; select bank12
  1294     007D  009C               	movwf	28	;volatile
  1295     007E                     l1723:
  1296                           
  1297                           ;main.c: 102:     CCPTMRS2bits.P9TSEL = 0b00;
  1298     007E  30CF               	movlw	-49
  1299     007F  0025               	movlb	5	; select bank5
  1300     0080  059F               	andwf	31,f	;volatile
  1301     0081                     l1725:
  1302                           
  1303                           ;main.c: 103:     PWM9DCH = 0x00;
  1304     0081  002C               	movlb	12	; select bank12
  1305     0082  019B               	clrf	27	;volatile
  1306     0083                     l1727:
  1307                           
  1308                           ;main.c: 104:     PWM9DCL = 0x00;
  1309     0083  019A               	clrf	26	;volatile
  1310     0084                     l1729:
  1311                           
  1312                           ;main.c: 107:     RC3PPS = 0b010101;
  1313     0084  3015               	movlw	21
  1314     0085  003D               	movlb	29	; select bank29
  1315     0086  00A3               	movwf	35	;volatile
  1316     0087                     l1731:
  1317                           
  1318                           ;main.c: 108:     CCP1CON = 0b10011100;
  1319     0087  309C               	movlw	156
  1320     0088  0025               	movlb	5	; select bank5
  1321     0089  0093               	movwf	19	;volatile
  1322     008A                     l1733:
  1323                           
  1324                           ;main.c: 109:     CCPTMRS1bits.C1TSEL = 0b00;
  1325     008A  30FC               	movlw	-4
  1326     008B  059E               	andwf	30,f	;volatile
  1327     008C                     l1735:
  1328                           
  1329                           ;main.c: 110:     CCPR1H = 0x00;
  1330     008C  0192               	clrf	18	;volatile
  1331     008D                     l1737:
  1332                           
  1333                           ;main.c: 111:     CCPR1L = 0x00;
  1334     008D  0191               	clrf	17	;volatile
  1335     008E                     l1739:
  1336                           
  1337                           ;main.c: 114:     RC5PPS = 0b011101;
  1338     008E  301D               	movlw	29
  1339     008F  003D               	movlb	29	; select bank29
  1340     0090  00A5               	movwf	37	;volatile
  1341     0091                     l1741:
  1342                           
  1343                           ;main.c: 115:     PWM5CON = 0b10000000;
  1344     0091  3080               	movlw	128
  1345     0092  003B               	movlb	27	; select bank27
  1346     0093  009B               	movwf	27	;volatile
  1347     0094                     l1743:
  1348                           
  1349                           ;main.c: 116:     PWM5CLKCON = 0b01000000;
  1350     0094  3040               	movlw	64
  1351     0095  009E               	movwf	30	;volatile
  1352     0096                     l1745:
  1353                           
  1354                           ;main.c: 117:     PWM5LDCON = 0x00;
  1355     0096  019F               	clrf	31	;volatile
  1356     0097                     l1747:
  1357                           
  1358                           ;main.c: 118:     PWM5OFCON = 0x00;
  1359     0097  01A0               	clrf	32	;volatile
  1360     0098                     l1749:
  1361                           
  1362                           ;main.c: 119:     PWM5PHH = 0x00;
  1363     0098  0192               	clrf	18	;volatile
  1364     0099                     l1751:
  1365                           
  1366                           ;main.c: 120:     PWM5PHL = 0x00;
  1367     0099  0191               	clrf	17	;volatile
  1368     009A                     l1753:
  1369                           
  1370                           ;main.c: 121:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1371     009A  300B               	movlw	11
  1372     009B  0094               	movwf	20	;volatile
  1373     009C                     l1755:
  1374                           
  1375                           ;main.c: 122:     PWM5DCL = 2899 & 0x00FF;
  1376     009C  3053               	movlw	83
  1377     009D  0093               	movwf	19	;volatile
  1378     009E                     l1757:
  1379                           
  1380                           ;main.c: 123:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1381     009E  309C               	movlw	156
  1382     009F  0096               	movwf	22	;volatile
  1383     00A0                     l1759:
  1384                           
  1385                           ;main.c: 124:     PWM5PRL = 39999 & 0x00FF;
  1386     00A0  303F               	movlw	63
  1387     00A1  0095               	movwf	21	;volatile
  1388     00A2                     l1761:
  1389                           
  1390                           ;main.c: 125:     PWM5OFH = 0x00;
  1391     00A2  0198               	clrf	24	;volatile
  1392     00A3                     l1763:
  1393                           
  1394                           ;main.c: 126:     PWM5OFL = 0x00;
  1395     00A3  0197               	clrf	23	;volatile
  1396     00A4                     l1765:
  1397                           
  1398                           ;main.c: 127:     PWM5TMRH = 0x00;
  1399     00A4  019A               	clrf	26	;volatile
  1400     00A5                     l1767:
  1401                           
  1402                           ;main.c: 128:     PWM5TMRL = 0x00;
  1403     00A5  0199               	clrf	25	;volatile
  1404     00A6                     l1769:
  1405                           
  1406                           ;main.c: 131:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1407     00A6  3015               	movlw	21
  1408     00A7  0020               	movlb	0	; select bank0
  1409     00A8  00E6               	movwf	??_main+1
  1410     00A9  304B               	movlw	75
  1411     00AA  00E5               	movwf	??_main
  1412     00AB  30BE               	movlw	190
  1413     00AC                     u797:
  1414     00AC  0B89               	decfsz	9,f
  1415     00AD  28AC               	goto	u797
  1416     00AE  0BE5               	decfsz	??_main,f
  1417     00AF  28AC               	goto	u797
  1418     00B0  0BE6               	decfsz	??_main+1,f
  1419     00B1  28AC               	goto	u797
  1420     00B2  0000               	nop
  1421     00B3                     l1771:
  1422                           
  1423                           ;main.c: 132:     RC4PPS = 0b011110;
  1424     00B3  301E               	movlw	30
  1425     00B4  003D               	movlb	29	; select bank29
  1426     00B5  00A4               	movwf	36	;volatile
  1427     00B6                     l1773:
  1428                           
  1429                           ;main.c: 133:     PWM6CON = 0b10000000;
  1430     00B6  3080               	movlw	128
  1431     00B7  003B               	movlb	27	; select bank27
  1432     00B8  00AB               	movwf	43	;volatile
  1433     00B9                     l1775:
  1434                           
  1435                           ;main.c: 134:     PWM6CLKCON = 0b01000000;
  1436     00B9  3040               	movlw	64
  1437     00BA  00AE               	movwf	46	;volatile
  1438     00BB                     l1777:
  1439                           
  1440                           ;main.c: 135:     PWM6LDCON = 0x00;
  1441     00BB  01AF               	clrf	47	;volatile
  1442     00BC                     l1779:
  1443                           
  1444                           ;main.c: 136:     PWM6OFCON = 0x00;
  1445     00BC  01B0               	clrf	48	;volatile
  1446     00BD                     l1781:
  1447                           
  1448                           ;main.c: 137:     PWM6PHH = 0x00;
  1449     00BD  01A2               	clrf	34	;volatile
  1450     00BE                     l1783:
  1451                           
  1452                           ;main.c: 138:     PWM6PHL = 0x00;
  1453     00BE  01A1               	clrf	33	;volatile
  1454     00BF                     l1785:
  1455                           
  1456                           ;main.c: 139:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1457     00BF  300B               	movlw	11
  1458     00C0  00A4               	movwf	36	;volatile
  1459     00C1                     l1787:
  1460                           
  1461                           ;main.c: 140:     PWM6DCL = 2999 & 0x00FF;
  1462     00C1  30B7               	movlw	183
  1463     00C2  00A3               	movwf	35	;volatile
  1464     00C3                     l1789:
  1465                           
  1466                           ;main.c: 141:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1467     00C3  309C               	movlw	156
  1468     00C4  00A6               	movwf	38	;volatile
  1469     00C5                     l1791:
  1470                           
  1471                           ;main.c: 142:     PWM6PRL = 39999 & 0x00FF;
  1472     00C5  303F               	movlw	63
  1473     00C6  00A5               	movwf	37	;volatile
  1474     00C7                     l1793:
  1475                           
  1476                           ;main.c: 143:     PWM6OFH = 0x00;
  1477     00C7  01A8               	clrf	40	;volatile
  1478     00C8                     l1795:
  1479                           
  1480                           ;main.c: 144:     PWM6OFL = 0x00;
  1481     00C8  01A7               	clrf	39	;volatile
  1482     00C9                     l1797:
  1483                           
  1484                           ;main.c: 145:     PWM6TMRH = 0x00;
  1485     00C9  01AA               	clrf	42	;volatile
  1486     00CA                     l1799:
  1487                           
  1488                           ;main.c: 146:     PWM6TMRL = 0x00;
  1489     00CA  01A9               	clrf	41	;volatile
  1490     00CB                     l1801:
  1491                           
  1492                           ;main.c: 149:     RXPPS = 0b001101;
  1493     00CB  300D               	movlw	13
  1494     00CC  003C               	movlb	28	; select bank28
  1495     00CD  00BD               	movwf	61	;volatile
  1496     00CE                     l1803:
  1497                           
  1498                           ;main.c: 150:     RB4PPS = 0b100100;
  1499     00CE  3024               	movlw	36
  1500     00CF  003D               	movlb	29	; select bank29
  1501     00D0  009C               	movwf	28	;volatile
  1502     00D1                     l1805:
  1503                           
  1504                           ;main.c: 151:     TX1STA = 0b00100100;
  1505     00D1  3024               	movlw	36
  1506     00D2  0023               	movlb	3	; select bank3
  1507     00D3  009E               	movwf	30	;volatile
  1508     00D4                     l1807:
  1509                           
  1510                           ;main.c: 152:     RC1STA = 0b10010000;
  1511     00D4  3090               	movlw	144
  1512     00D5  009D               	movwf	29	;volatile
  1513     00D6                     l1809:
  1514                           
  1515                           ;main.c: 153:     BAUD1CON = 0b00001000;
  1516     00D6  3008               	movlw	8
  1517     00D7  009F               	movwf	31	;volatile
  1518     00D8                     l1811:
  1519                           
  1520                           ;main.c: 154:     SP1BRGL = 416 & 0x00FF;
  1521     00D8  30A0               	movlw	160
  1522     00D9  009B               	movwf	27	;volatile
  1523     00DA                     l1813:
  1524                           
  1525                           ;main.c: 155:     SP1BRGH = (416 >> 8) & 0x00FF;
  1526     00DA  3001               	movlw	1
  1527     00DB  009C               	movwf	28	;volatile
  1528     00DC                     l1815:
  1529                           
  1530                           ;main.c: 157:     PIR1bits.RCIF = 0;
  1531     00DC  0020               	movlb	0	; select bank0
  1532     00DD  1291               	bcf	17,5	;volatile
  1533     00DE                     l1817:
  1534                           
  1535                           ;main.c: 158:     PIE1bits.RCIE = 1;
  1536     00DE  0021               	movlb	1	; select bank1
  1537     00DF  1691               	bsf	17,5	;volatile
  1538     00E0                     l1819:
  1539                           
  1540                           ;main.c: 159:     INTCONbits.PEIE = 1;
  1541     00E0  170B               	bsf	11,6	;volatile
  1542     00E1                     l1821:
  1543                           
  1544                           ;main.c: 160:     INTCONbits.GIE = 1;
  1545     00E1  178B               	bsf	11,7	;volatile
  1546     00E2                     l1823:
  1547                           
  1548                           ;main.c: 163:     ADCON0 = 0b10101100;
  1549     00E2  30AC               	movlw	172
  1550     00E3  0029               	movlb	9	; select bank9
  1551     00E4  0090               	movwf	16	;volatile
  1552     00E5                     l1825:
  1553                           
  1554                           ;main.c: 164:     ADCON1 = 0b10100000;
  1555     00E5  30A0               	movlw	160
  1556     00E6  0091               	movwf	17	;volatile
  1557     00E7                     l1827:
  1558                           
  1559                           ;main.c: 167:     unsigned char str[] = "Please enter a string\r\n";
  1560     00E7  30C0               	movlw	low main@F12354
  1561     00E8  0086               	movwf	6
  1562     00E9  3000               	movlw	high main@F12354
  1563     00EA  0087               	movwf	7
  1564     00EB  30D8               	movlw	low main@str
  1565     00EC  0084               	movwf	4
  1566     00ED  3000               	movlw	high main@str
  1567     00EE  0085               	movwf	5
  1568     00EF  3018               	movlw	24
  1569     00F0  0020               	movlb	0	; select bank0
  1570     00F1  00E5               	movwf	??_main
  1571     00F2                     u750:
  1572     00F2  0016               	moviw fsr1++
  1573     00F3  001A               	movwi fsr0++
  1574     00F4  0BE5               	decfsz	??_main,f
  1575     00F5  28F2               	goto	u750
  1576     00F6                     l1829:
  1577                           
  1578                           ;main.c: 224:         printf("Vol:%u\r\n", ADC_result(9));
  1579     00F6  3066               	movlw	low (STR_1| (0+32768))
  1580     00F7  0020               	movlb	0	; select bank0
  1581     00F8  00E0               	movwf	printf@fmt
  1582     00F9  3084               	movlw	high (STR_1| (0+32768))
  1583     00FA  00E1               	movwf	printf@fmt+1
  1584     00FB  3009               	movlw	9
  1585     00FC  3183  23F9  3180   	fcall	_ADC_result
  1586     00FF  0871               	movf	?_ADC_result+1,w
  1587     0100  0020               	movlb	0	; select bank0
  1588     0101  00E3               	movwf	?_printf+3
  1589     0102  0870               	movf	?_ADC_result,w
  1590     0103  00E2               	movwf	?_printf+2
  1591     0104  3184  244D  3180   	fcall	_printf
  1592     0107  28F6               	goto	l1829
  1593     0108  3180  281E         	ljmp	start
  1594     010A                     __end_of_main:
  1595                           
  1596                           	psect	text1
  1597     044D                     __ptext1:	
  1598 ;; *************** function _printf *****************
  1599 ;; Defined at:
  1600 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  fmt             2   64[BANK0 ] PTR const unsigned char 
  1603 ;;		 -> STR_1(9), 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  ret             2    0        int 
  1606 ;;  ap              1   68[BANK0 ] PTR void [1]
  1607 ;;		 -> ?_printf(2), 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  2   64[BANK0 ] int 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1617 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1620 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1621 ;;Total ram usage:        5 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 9
  1624 ;; This function calls:
  1625 ;;		_vfprintf
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631     044D                     _printf:	
  1632                           ;psect for function _printf
  1633                           
  1634     044D                     l1669:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1637                           
  1638     044D  3062               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1639     044E  0020               	movlb	0	; select bank0
  1640     044F  00E4               	movwf	printf@ap
  1641     0450                     l1671:
  1642     0450  0861               	movf	printf@fmt+1,w
  1643     0451  00DA               	movwf	vfprintf@fmt+1
  1644     0452  0860               	movf	printf@fmt,w
  1645     0453  00D9               	movwf	vfprintf@fmt
  1646     0454  3064               	movlw	(low (printf@ap| 0))& (0+255)
  1647     0455  00DB               	movwf	vfprintf@ap
  1648     0456  3000               	movlw	0
  1649     0457  3184  2419  3184   	fcall	_vfprintf
  1650     045A                     l853:
  1651     045A  0008               	return
  1652     045B                     __end_of_printf:
  1653                           
  1654                           	psect	text2
  1655     0419                     __ptext2:	
  1656 ;; *************** function _vfprintf *****************
  1657 ;; Defined at:
  1658 ;;		line 1520 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  fp              1    wreg     PTR struct _IO_FILE
  1661 ;;		 -> NULL(0), 
  1662 ;;  fmt             2   57[BANK0 ] PTR const unsigned char 
  1663 ;;		 -> STR_1(9), 
  1664 ;;  ap              1   59[BANK0 ] PTR PTR void 
  1665 ;;		 -> printf@ap(1), 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1668 ;;		 -> NULL(0), 
  1669 ;;  cfmt            2   62[BANK0 ] PTR unsigned char 
  1670 ;;		 -> STR_1(9), 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  2   57[BANK0 ] int 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1680 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1681 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1682 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1683 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1684 ;;Total ram usage:        7 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 8
  1687 ;; This function calls:
  1688 ;;		_vfpfcnvrt
  1689 ;; This function is called by:
  1690 ;;		_printf
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     0419                     _vfprintf:	
  1695                           ;psect for function _vfprintf
  1696                           
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1700                           ;vfprintf@fp stored from wreg
  1701     0419  0020               	movlb	0	; select bank0
  1702     041A  00DD               	movwf	vfprintf@fp
  1703     041B                     l1645:
  1704                           
  1705                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1520: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);D:\Program Files\Microchip\xc8\v2.40\pic\source
      +                          s\c99\common\doprnt.c: 1521: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\comm
      +                          on\doprnt.c: 1523:     char *cfmt;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\
      +                          common\doprnt.c: 1525:     cfmt = (char *)fmt;
  1706     041B  085A               	movf	vfprintf@fmt+1,w
  1707     041C  00DF               	movwf	vfprintf@cfmt+1
  1708     041D  0859               	movf	vfprintf@fmt,w
  1709     041E  00DE               	movwf	vfprintf@cfmt
  1710                           
  1711                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  1712     041F  2C28               	goto	l1649
  1713     0420                     l1647:
  1714                           
  1715                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1716     0420  305E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1717     0421  00C8               	movwf	vfpfcnvrt@fmt
  1718     0422  085B               	movf	vfprintf@ap,w
  1719     0423  00C9               	movwf	vfpfcnvrt@ap
  1720     0424  085D               	movf	vfprintf@fp,w
  1721     0425  3181  21CA  3184   	fcall	_vfpfcnvrt
  1722     0428                     l1649:
  1723                           
  1724                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  1725     0428  0020               	movlb	0	; select bank0
  1726     0429  085E               	movf	vfprintf@cfmt,w
  1727     042A  0084               	movwf	4
  1728     042B  085F               	movf	vfprintf@cfmt+1,w
  1729     042C  0085               	movwf	5
  1730     042D  0012               	moviw fsr0++
  1731     042E  1D03               	btfss	3,2
  1732     042F  2C31               	goto	u731
  1733     0430  2C32               	goto	u730
  1734     0431                     u731:
  1735     0431  2C20               	goto	l1647
  1736     0432                     u730:
  1737     0432                     l1651:
  1738                           
  1739                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
  1740     0432  01D9               	clrf	?_vfprintf
  1741     0433  01DA               	clrf	?_vfprintf+1
  1742     0434                     l905:
  1743     0434  0008               	return
  1744     0435                     __end_of_vfprintf:
  1745                           
  1746                           	psect	text3
  1747     01CA                     __ptext3:	
  1748 ;; *************** function _vfpfcnvrt *****************
  1749 ;; Defined at:
  1750 ;;		line 1007 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  fp              1    wreg     PTR struct _IO_FILE
  1753 ;;		 -> NULL(0), 
  1754 ;;  fmt             1   40[BANK0 ] PTR PTR unsigned char 
  1755 ;;		 -> vfprintf@cfmt(2), 
  1756 ;;  ap              1   41[BANK0 ] PTR PTR void 
  1757 ;;		 -> printf@ap(1), 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  fp              1   54[BANK0 ] PTR struct _IO_FILE
  1760 ;;		 -> NULL(0), 
  1761 ;;  convarg         8   46[BANK0 ] struct .
  1762 ;;  cp              2   55[BANK0 ] PTR unsigned char 
  1763 ;;		 -> STR_1(9), 
  1764 ;;  i               2    0        int 
  1765 ;;  done            2    0        int 
  1766 ;;  c               1    0        unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1776 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1777 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1778 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1779 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
