

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1639     0083  3DFB               	addwfc	___xxtofl@arg+1,f
  1640     0084  3000               	movlw	0
  1641     0085  3DFC               	addwfc	___xxtofl@arg+2,f
  1642     0086  3000               	movlw	0
  1643     0087  3DFD               	addwfc	___xxtofl@arg+3,f
  1644     0088                     l2318:
  1645     0088  3001               	movlw	1
  1646     0089                     u2785:
  1647     0089  36FD               	lsrf	___xxtofl@arg+3,f
  1648     008A  0CFC               	rrf	___xxtofl@arg+2,f
  1649     008B  0CFB               	rrf	___xxtofl@arg+1,f
  1650     008C  0CFA               	rrf	___xxtofl@arg,f
  1651     008D  0B89               	decfsz	9,f
  1652     008E  2889               	goto	u2785
  1653     008F                     l775:
  1654     008F  30FF               	movlw	255
  1655     0090  057D               	andwf	___xxtofl@arg+3,w
  1656     0091  1D03               	btfss	3,2
  1657     0092  2894               	goto	u2791
  1658     0093  2895               	goto	u2790
  1659     0094                     u2791:
  1660     0094  287C               	goto	l2314
  1661     0095                     u2790:
  1662     0095  289F               	goto	l2322
  1663     0096                     l2320:
  1664     0096  3001               	movlw	1
  1665     0097  02F9               	subwf	___xxtofl@exp,f
  1666     0098  3001               	movlw	1
  1667     0099                     u2805:
  1668     0099  35FA               	lslf	___xxtofl@arg,f
  1669     009A  0DFB               	rlf	___xxtofl@arg+1,f
  1670     009B  0DFC               	rlf	___xxtofl@arg+2,f
  1671     009C  0DFD               	rlf	___xxtofl@arg+3,f
  1672     009D  0B89               	decfsz	9,f
  1673     009E  2899               	goto	u2805
  1674     009F                     l2322:
  1675     009F  1BFC               	btfsc	___xxtofl@arg+2,7
  1676     00A0  28A2               	goto	u2811
  1677     00A1  28A3               	goto	u2810
  1678     00A2                     u2811:
  1679     00A2  28A9               	goto	l782
  1680     00A3                     u2810:
  1681     00A3                     l2324:
  1682     00A3  3002               	movlw	2
  1683     00A4  0279               	subwf	___xxtofl@exp,w
  1684     00A5  1803               	skipnc
  1685     00A6  28A8               	goto	u2821
  1686     00A7  28A9               	goto	u2820
  1687     00A8                     u2821:
  1688     00A8  2896               	goto	l2320
  1689     00A9                     u2820:
  1690     00A9                     l782:
  1691     00A9  1879               	btfsc	___xxtofl@exp,0
  1692     00AA  28AC               	goto	u2831
  1693     00AB  28AD               	goto	u2830
  1694     00AC                     u2831:
  1695     00AC  28B5               	goto	l783
  1696     00AD                     u2830:
  1697     00AD                     l2326:
  1698     00AD  30FF               	movlw	255
  1699     00AE  05FA               	andwf	___xxtofl@arg,f
  1700     00AF  30FF               	movlw	255
  1701     00B0  05FB               	andwf	___xxtofl@arg+1,f
  1702     00B1  307F               	movlw	127
  1703     00B2  05FC               	andwf	___xxtofl@arg+2,f
  1704     00B3  30FF               	movlw	255
  1705     00B4  05FD               	andwf	___xxtofl@arg+3,f
  1706     00B5                     l783:
  1707     00B5  1003               	clrc
  1708     00B6  0CF9               	rrf	___xxtofl@exp,f
  1709     00B7                     l2328:
  1710     00B7  0879               	movf	___xxtofl@exp,w
  1711     00B8  00F4               	movwf	??___xxtofl
  1712     00B9  01F5               	clrf	??___xxtofl+1
  1713     00BA  01F6               	clrf	??___xxtofl+2
  1714     00BB  01F7               	clrf	??___xxtofl+3
  1715     00BC  3018               	movlw	24
  1716     00BD                     u2845:
  1717     00BD  35F4               	lslf	??___xxtofl,f
  1718     00BE  0DF5               	rlf	??___xxtofl+1,f
  1719     00BF  0DF6               	rlf	??___xxtofl+2,f
  1720     00C0  0DF7               	rlf	??___xxtofl+3,f
  1721     00C1                     u2840:
  1722     00C1  0B89               	decfsz	9,f
  1723     00C2  28BD               	goto	u2845
  1724     00C3  0874               	movf	??___xxtofl,w
  1725     00C4  04FA               	iorwf	___xxtofl@arg,f
  1726     00C5  0875               	movf	??___xxtofl+1,w
  1727     00C6  04FB               	iorwf	___xxtofl@arg+1,f
  1728     00C7  0876               	movf	??___xxtofl+2,w
  1729     00C8  04FC               	iorwf	___xxtofl@arg+2,f
  1730     00C9  0877               	movf	??___xxtofl+3,w
  1731     00CA  04FD               	iorwf	___xxtofl@arg+3,f
  1732     00CB                     l2330:
  1733     00CB  0878               	movf	___xxtofl@sign,w
  1734     00CC  1903               	btfsc	3,2
  1735     00CD  28CF               	goto	u2851
  1736     00CE  28D0               	goto	u2850
  1737     00CF                     u2851:
  1738     00CF  28D5               	goto	l2336
  1739     00D0                     u2850:
  1740     00D0                     l2332:
  1741     00D0  1FF3               	btfss	___xxtofl@val+3,7
  1742     00D1  28D3               	goto	u2861
  1743     00D2  28D4               	goto	u2860
  1744     00D3                     u2861:
  1745     00D3  28D5               	goto	l2336
  1746     00D4                     u2860:
  1747     00D4                     l2334:
  1748     00D4  17FD               	bsf	___xxtofl@arg+3,7
  1749     00D5                     l2336:
  1750     00D5  087D               	movf	___xxtofl@arg+3,w
  1751     00D6  00F3               	movwf	?___xxtofl+3
  1752     00D7  087C               	movf	___xxtofl@arg+2,w
  1753     00D8  00F2               	movwf	?___xxtofl+2
  1754     00D9  087B               	movf	___xxtofl@arg+1,w
  1755     00DA  00F1               	movwf	?___xxtofl+1
  1756     00DB  087A               	movf	___xxtofl@arg,w
  1757     00DC  00F0               	movwf	?___xxtofl
  1758     00DD                     l771:
  1759     00DD  0008               	return
  1760     00DE                     __end_of___xxtofl:
  1761                           
  1762                           	psect	text2
  1763     0F5A                     __ptext2:	
  1764 ;; *************** function _Servo5 *****************
  1765 ;; Defined at:
  1766 ;;		line 332 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  angle           4   59[BANK0 ] unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  duty            4   63[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1780 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1781 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1783 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1784 ;;Total ram usage:        8 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 2
  1787 ;; This function calls:
  1788 ;;		___fladd
  1789 ;;		___fldiv
  1790 ;;		___flge
  1791 ;;		___flmul
  1792 ;;		___fltol
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     0F5A                     _Servo5:	
  1799                           ;psect for function _Servo5
  1800                           
  1801     0F5A                     l2268:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _Servo5: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;main.c: 334:     double duty;;main.c: 336:     angle > 180 ? (angle = 180) : angle;
  1807     0F5A  3043               	movlw	67
  1808     0F5B  00F3               	movwf	___flge@ff1+3
  1809     0F5C  3034               	movlw	52
  1810     0F5D  00F2               	movwf	___flge@ff1+2
  1811     0F5E  3000               	movlw	0
  1812     0F5F  00F1               	movwf	___flge@ff1+1
  1813     0F60  3000               	movlw	0
  1814     0F61  00F0               	movwf	___flge@ff1
  1815     0F62  0020               	movlb	0	; select bank0
  1816     0F63  085E               	movf	Servo5@angle+3,w
  1817     0F64  00F7               	movwf	___flge@ff2+3
  1818     0F65  085D               	movf	Servo5@angle+2,w
  1819     0F66  00F6               	movwf	___flge@ff2+2
  1820     0F67  085C               	movf	Servo5@angle+1,w
  1821     0F68  00F5               	movwf	___flge@ff2+1
  1822     0F69  085B               	movf	Servo5@angle,w
  1823     0F6A  00F4               	movwf	___flge@ff2
  1824     0F6B  318E  262A  318F   	fcall	___flge
  1825     0F6E  1803               	btfsc	3,0
  1826     0F6F  2F71               	goto	u2691
  1827     0F70  2F72               	goto	u2690
  1828     0F71                     u2691:
  1829     0F71  2F7B               	goto	l2272
  1830     0F72                     u2690:
  1831     0F72                     l2270:
  1832     0F72  3043               	movlw	67
  1833     0F73  0020               	movlb	0	; select bank0
  1834     0F74  00DE               	movwf	Servo5@angle+3
  1835     0F75  3034               	movlw	52
  1836     0F76  00DD               	movwf	Servo5@angle+2
  1837     0F77  3000               	movlw	0
  1838     0F78  00DC               	movwf	Servo5@angle+1
  1839     0F79  3000               	movlw	0
  1840     0F7A  00DB               	movwf	Servo5@angle
  1841     0F7B                     l2272:
  1842                           
  1843                           ;main.c: 337:     angle < 0 ? (angle = 0) : angle;
  1844     0F7B  0020               	movlb	0	; select bank0
  1845     0F7C  085E               	movf	Servo5@angle+3,w
  1846     0F7D  00F3               	movwf	___flge@ff1+3
  1847     0F7E  085D               	movf	Servo5@angle+2,w
  1848     0F7F  00F2               	movwf	___flge@ff1+2
  1849     0F80  085C               	movf	Servo5@angle+1,w
  1850     0F81  00F1               	movwf	___flge@ff1+1
  1851     0F82  085B               	movf	Servo5@angle,w
  1852     0F83  00F0               	movwf	___flge@ff1
  1853     0F84  3000               	movlw	0
  1854     0F85  00F7               	movwf	___flge@ff2+3
  1855     0F86  3000               	movlw	0
  1856     0F87  00F6               	movwf	___flge@ff2+2
  1857     0F88  3000               	movlw	0
  1858     0F89  00F5               	movwf	___flge@ff2+1
  1859     0F8A  3000               	movlw	0
  1860     0F8B  00F4               	movwf	___flge@ff2
  1861     0F8C  318E  262A  318F   	fcall	___flge
  1862     0F8F  1803               	btfsc	3,0
  1863     0F90  2F92               	goto	u2701
  1864     0F91  2F93               	goto	u2700
  1865     0F92                     u2701:
  1866     0F92  2F9C               	goto	l2276
  1867     0F93                     u2700:
  1868     0F93                     l2274:
  1869     0F93  3000               	movlw	0
  1870     0F94  0020               	movlb	0	; select bank0
  1871     0F95  00DE               	movwf	Servo5@angle+3
  1872     0F96  3000               	movlw	0
  1873     0F97  00DD               	movwf	Servo5@angle+2
  1874     0F98  3000               	movlw	0
  1875     0F99  00DC               	movwf	Servo5@angle+1
  1876     0F9A  3000               	movlw	0
  1877     0F9B  00DB               	movwf	Servo5@angle
  1878     0F9C                     l2276:
  1879                           
  1880                           ;main.c: 339:     duty = (3800 * (angle / 180)) + 999;
  1881     0F9C  3044               	movlw	68
  1882     0F9D  0020               	movlb	0	; select bank0
  1883     0F9E  00CA               	movwf	___fladd@b+3
  1884     0F9F  3079               	movlw	121
  1885     0FA0  00C9               	movwf	___fladd@b+2
  1886     0FA1  30C0               	movlw	192
  1887     0FA2  00C8               	movwf	___fladd@b+1
  1888     0FA3  3000               	movlw	0
  1889     0FA4  00C7               	movwf	___fladd@b
  1890     0FA5  3045               	movlw	69
  1891     0FA6  00B0               	movwf	___flmul@b+3
  1892     0FA7  306D               	movlw	109
  1893     0FA8  00AF               	movwf	___flmul@b+2
  1894     0FA9  3080               	movlw	128
  1895     0FAA  00AE               	movwf	___flmul@b+1
  1896     0FAB  3000               	movlw	0
  1897     0FAC  00AD               	movwf	___flmul@b
  1898     0FAD  3043               	movlw	67
  1899     0FAE  00F3               	movwf	___fldiv@a+3
  1900     0FAF  3034               	movlw	52
  1901     0FB0  00F2               	movwf	___fldiv@a+2
  1902     0FB1  3000               	movlw	0
  1903     0FB2  00F1               	movwf	___fldiv@a+1
  1904     0FB3  3000               	movlw	0
  1905     0FB4  00F0               	movwf	___fldiv@a
  1906     0FB5  085E               	movf	Servo5@angle+3,w
  1907     0FB6  00F7               	movwf	___fldiv@b+3
  1908     0FB7  085D               	movf	Servo5@angle+2,w
  1909     0FB8  00F6               	movwf	___fldiv@b+2
  1910     0FB9  085C               	movf	Servo5@angle+1,w
  1911     0FBA  00F5               	movwf	___fldiv@b+1
  1912     0FBB  085B               	movf	Servo5@angle,w
  1913     0FBC  00F4               	movwf	___fldiv@b
  1914     0FBD  3182  2210  318F   	fcall	___fldiv
  1915     0FC0  0873               	movf	?___fldiv+3,w
  1916     0FC1  0020               	movlb	0	; select bank0
  1917     0FC2  00B4               	movwf	___flmul@a+3
  1918     0FC3  0872               	movf	?___fldiv+2,w
  1919     0FC4  00B3               	movwf	___flmul@a+2
  1920     0FC5  0871               	movf	?___fldiv+1,w
  1921     0FC6  00B2               	movwf	___flmul@a+1
  1922     0FC7  0870               	movf	?___fldiv,w
  1923     0FC8  00B1               	movwf	___flmul@a
  1924     0FC9  3185  25C2  318F   	fcall	___flmul
  1925     0FCC  0020               	movlb	0	; select bank0
  1926     0FCD  0830               	movf	?___flmul+3,w
  1927     0FCE  00CE               	movwf	___fladd@a+3
  1928     0FCF  082F               	movf	?___flmul+2,w
  1929     0FD0  00CD               	movwf	___fladd@a+2
  1930     0FD1  082E               	movf	?___flmul+1,w
  1931     0FD2  00CC               	movwf	___fladd@a+1
  1932     0FD3  082D               	movf	?___flmul,w
  1933     0FD4  00CB               	movwf	___fladd@a
  1934     0FD5  3183  23BA  318F   	fcall	___fladd
  1935     0FD8  0020               	movlb	0	; select bank0
  1936     0FD9  084A               	movf	?___fladd+3,w
  1937     0FDA  00E2               	movwf	Servo5@duty+3
  1938     0FDB  0849               	movf	?___fladd+2,w
  1939     0FDC  00E1               	movwf	Servo5@duty+2
  1940     0FDD  0848               	movf	?___fladd+1,w
  1941     0FDE  00E0               	movwf	Servo5@duty+1
  1942     0FDF  0847               	movf	?___fladd,w
  1943     0FE0  00DF               	movwf	Servo5@duty
  1944                           
  1945                           ;main.c: 342:     PWM5DCH = ((int)duty >> 8) & 0x00FF;
  1946     0FE1  0862               	movf	Servo5@duty+3,w
  1947     0FE2  00F3               	movwf	___fltol@f1+3
  1948     0FE3  0861               	movf	Servo5@duty+2,w
  1949     0FE4  00F2               	movwf	___fltol@f1+2
  1950     0FE5  0860               	movf	Servo5@duty+1,w
  1951     0FE6  00F1               	movwf	___fltol@f1+1
  1952     0FE7  085F               	movf	Servo5@duty,w
  1953     0FE8  00F0               	movwf	___fltol@f1
  1954     0FE9  318D  25BA  318F   	fcall	___fltol
  1955     0FEC  0871               	movf	?___fltol+1,w
  1956     0FED  003B               	movlb	27	; select bank27
  1957     0FEE  0094               	movwf	20	;volatile
  1958                           
  1959                           ;main.c: 343:     PWM5DCL = (int)duty & 0x00FF;
  1960     0FEF  0020               	movlb	0	; select bank0
  1961     0FF0  0862               	movf	Servo5@duty+3,w
  1962     0FF1  00F3               	movwf	___fltol@f1+3
  1963     0FF2  0861               	movf	Servo5@duty+2,w
  1964     0FF3  00F2               	movwf	___fltol@f1+2
  1965     0FF4  0860               	movf	Servo5@duty+1,w
  1966     0FF5  00F1               	movwf	___fltol@f1+1
  1967     0FF6  085F               	movf	Servo5@duty,w
  1968     0FF7  00F0               	movwf	___fltol@f1
  1969     0FF8  318D  25BA  318F   	fcall	___fltol
  1970     0FFB  0870               	movf	?___fltol,w
  1971     0FFC  003B               	movlb	27	; select bank27
  1972     0FFD  0093               	movwf	19	;volatile
  1973     0FFE                     l2278:
  1974                           
  1975                           ;main.c: 344:     PWM5LDCONbits.LDA = 1;
  1976     0FFE  179F               	bsf	31,7	;volatile
  1977     0FFF                     l249:
  1978     0FFF  0008               	return
  1979     1000                     __end_of_Servo5:
  1980                           
  1981                           	psect	text3
  1982     0EB4                     __ptext3:	
  1983 ;; *************** function _Servo12 *****************
  1984 ;; Defined at:
  1985 ;;		line 349 in file "main.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  angle           4   59[BANK0 ] void 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  duty            4   63[BANK0 ] void 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1999 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2000 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2002 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2003 ;;Total ram usage:        8 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 2
  2006 ;; This function calls:
  2007 ;;		___fladd
  2008 ;;		___fldiv
  2009 ;;		___flge
  2010 ;;		___flmul
  2011 ;;		___fltol
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017     0EB4                     _Servo12:	
  2018                           ;psect for function _Servo12
  2019                           
  2020     0EB4                     l2282:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _Servo12: [wreg+status,2+status,0+pclath+cstack]
  2023                           
  2024                           
  2025                           ;main.c: 351:     double duty;;main.c: 353:     angle > 270 ? (angle = 270) : angle;
  2026     0EB4  3043               	movlw	67
  2027     0EB5  00F3               	movwf	___flge@ff1+3
  2028     0EB6  3087               	movlw	135
  2029     0EB7  00F2               	movwf	___flge@ff1+2
  2030     0EB8  3000               	movlw	0
  2031     0EB9  00F1               	movwf	___flge@ff1+1
  2032     0EBA  3000               	movlw	0
  2033     0EBB  00F0               	movwf	___flge@ff1
  2034     0EBC  0020               	movlb	0	; select bank0
  2035     0EBD  085E               	movf	Servo12@angle+3,w
  2036     0EBE  00F7               	movwf	___flge@ff2+3
  2037     0EBF  085D               	movf	Servo12@angle+2,w
  2038     0EC0  00F6               	movwf	___flge@ff2+2
  2039     0EC1  085C               	movf	Servo12@angle+1,w
  2040     0EC2  00F5               	movwf	___flge@ff2+1
  2041     0EC3  085B               	movf	Servo12@angle,w
  2042     0EC4  00F4               	movwf	___flge@ff2
  2043     0EC5  318E  262A  318E   	fcall	___flge
  2044     0EC8  1803               	btfsc	3,0
  2045     0EC9  2ECB               	goto	u2711
  2046     0ECA  2ECC               	goto	u2710
  2047     0ECB                     u2711:
  2048     0ECB  2ED5               	goto	l2286
  2049     0ECC                     u2710:
  2050     0ECC                     l2284:
  2051     0ECC  3043               	movlw	67
  2052     0ECD  0020               	movlb	0	; select bank0
  2053     0ECE  00DE               	movwf	Servo12@angle+3
  2054     0ECF  3087               	movlw	135
  2055     0ED0  00DD               	movwf	Servo12@angle+2
  2056     0ED1  3000               	movlw	0
  2057     0ED2  00DC               	movwf	Servo12@angle+1
  2058     0ED3  3000               	movlw	0
  2059     0ED4  00DB               	movwf	Servo12@angle
  2060     0ED5                     l2286:
  2061                           
  2062                           ;main.c: 354:     angle < 0 ? (angle = 0) : angle;
  2063     0ED5  0020               	movlb	0	; select bank0
  2064     0ED6  085E               	movf	Servo12@angle+3,w
  2065     0ED7  00F3               	movwf	___flge@ff1+3
  2066     0ED8  085D               	movf	Servo12@angle+2,w
  2067     0ED9  00F2               	movwf	___flge@ff1+2
  2068     0EDA  085C               	movf	Servo12@angle+1,w
  2069     0EDB  00F1               	movwf	___flge@ff1+1
  2070     0EDC  085B               	movf	Servo12@angle,w
  2071     0EDD  00F0               	movwf	___flge@ff1
  2072     0EDE  3000               	movlw	0
  2073     0EDF  00F7               	movwf	___flge@ff2+3
  2074     0EE0  3000               	movlw	0
  2075     0EE1  00F6               	movwf	___flge@ff2+2
  2076     0EE2  3000               	movlw	0
  2077     0EE3  00F5               	movwf	___flge@ff2+1
  2078     0EE4  3000               	movlw	0
  2079     0EE5  00F4               	movwf	___flge@ff2
  2080     0EE6  318E  262A  318E   	fcall	___flge
  2081     0EE9  1803               	btfsc	3,0
  2082     0EEA  2EEC               	goto	u2721
  2083     0EEB  2EED               	goto	u2720
  2084     0EEC                     u2721:
  2085     0EEC  2EF6               	goto	l2290
  2086     0EED                     u2720:
  2087     0EED                     l2288:
  2088     0EED  3000               	movlw	0
  2089     0EEE  0020               	movlb	0	; select bank0
  2090     0EEF  00DE               	movwf	Servo12@angle+3
  2091     0EF0  3000               	movlw	0
  2092     0EF1  00DD               	movwf	Servo12@angle+2
  2093     0EF2  3000               	movlw	0
  2094     0EF3  00DC               	movwf	Servo12@angle+1
  2095     0EF4  3000               	movlw	0
  2096     0EF5  00DB               	movwf	Servo12@angle
  2097     0EF6                     l2290:
  2098                           
  2099                           ;main.c: 356:     duty = (3200 * (angle / 270)) + 1399;
  2100     0EF6  3044               	movlw	68
  2101     0EF7  0020               	movlb	0	; select bank0
  2102     0EF8  00CA               	movwf	___fladd@b+3
  2103     0EF9  30AE               	movlw	174
  2104     0EFA  00C9               	movwf	___fladd@b+2
  2105     0EFB  30E0               	movlw	224
  2106     0EFC  00C8               	movwf	___fladd@b+1
  2107     0EFD  3000               	movlw	0
  2108     0EFE  00C7               	movwf	___fladd@b
  2109     0EFF  3045               	movlw	69
  2110     0F00  00B0               	movwf	___flmul@b+3
  2111     0F01  3048               	movlw	72
  2112     0F02  00AF               	movwf	___flmul@b+2
  2113     0F03  3000               	movlw	0
  2114     0F04  00AE               	movwf	___flmul@b+1
  2115     0F05  3000               	movlw	0
  2116     0F06  00AD               	movwf	___flmul@b
  2117     0F07  3043               	movlw	67
  2118     0F08  00F3               	movwf	___fldiv@a+3
  2119     0F09  3087               	movlw	135
  2120     0F0A  00F2               	movwf	___fldiv@a+2
  2121     0F0B  3000               	movlw	0
  2122     0F0C  00F1               	movwf	___fldiv@a+1
  2123     0F0D  3000               	movlw	0
  2124     0F0E  00F0               	movwf	___fldiv@a
  2125     0F0F  085E               	movf	Servo12@angle+3,w
  2126     0F10  00F7               	movwf	___fldiv@b+3
  2127     0F11  085D               	movf	Servo12@angle+2,w
  2128     0F12  00F6               	movwf	___fldiv@b+2
  2129     0F13  085C               	movf	Servo12@angle+1,w
  2130     0F14  00F5               	movwf	___fldiv@b+1
  2131     0F15  085B               	movf	Servo12@angle,w
  2132     0F16  00F4               	movwf	___fldiv@b
  2133     0F17  3182  2210  318E   	fcall	___fldiv
  2134     0F1A  0873               	movf	?___fldiv+3,w
  2135     0F1B  0020               	movlb	0	; select bank0
  2136     0F1C  00B4               	movwf	___flmul@a+3
  2137     0F1D  0872               	movf	?___fldiv+2,w
  2138     0F1E  00B3               	movwf	___flmul@a+2
  2139     0F1F  0871               	movf	?___fldiv+1,w
  2140     0F20  00B2               	movwf	___flmul@a+1
  2141     0F21  0870               	movf	?___fldiv,w
  2142     0F22  00B1               	movwf	___flmul@a
  2143     0F23  3185  25C2  318E   	fcall	___flmul
  2144     0F26  0020               	movlb	0	; select bank0
  2145     0F27  0830               	movf	?___flmul+3,w
  2146     0F28  00CE               	movwf	___fladd@a+3
  2147     0F29  082F               	movf	?___flmul+2,w
  2148     0F2A  00CD               	movwf	___fladd@a+2
  2149     0F2B  082E               	movf	?___flmul+1,w
  2150     0F2C  00CC               	movwf	___fladd@a+1
  2151     0F2D  082D               	movf	?___flmul,w
  2152     0F2E  00CB               	movwf	___fladd@a
  2153     0F2F  3183  23BA  318E   	fcall	___fladd
  2154     0F32  0020               	movlb	0	; select bank0
  2155     0F33  084A               	movf	?___fladd+3,w
  2156     0F34  00E2               	movwf	Servo12@duty+3
  2157     0F35  0849               	movf	?___fladd+2,w
  2158     0F36  00E1               	movwf	Servo12@duty+2
  2159     0F37  0848               	movf	?___fladd+1,w
  2160     0F38  00E0               	movwf	Servo12@duty+1
  2161     0F39  0847               	movf	?___fladd,w
  2162     0F3A  00DF               	movwf	Servo12@duty
  2163                           
  2164                           ;main.c: 358:     PWM6DCH = ((int)duty >> 8) & 0x00FF;
  2165     0F3B  0862               	movf	Servo12@duty+3,w
  2166     0F3C  00F3               	movwf	___fltol@f1+3
  2167     0F3D  0861               	movf	Servo12@duty+2,w
  2168     0F3E  00F2               	movwf	___fltol@f1+2
  2169     0F3F  0860               	movf	Servo12@duty+1,w
  2170     0F40  00F1               	movwf	___fltol@f1+1
  2171     0F41  085F               	movf	Servo12@duty,w
  2172     0F42  00F0               	movwf	___fltol@f1
  2173     0F43  318D  25BA  318E   	fcall	___fltol
  2174     0F46  0871               	movf	?___fltol+1,w
  2175     0F47  003B               	movlb	27	; select bank27
  2176     0F48  00A4               	movwf	36	;volatile
  2177                           
  2178                           ;main.c: 359:     PWM6DCL = (int)duty & 0x00FF;
  2179     0F49  0020               	movlb	0	; select bank0
  2180     0F4A  0862               	movf	Servo12@duty+3,w
  2181     0F4B  00F3               	movwf	___fltol@f1+3
  2182     0F4C  0861               	movf	Servo12@duty+2,w
  2183     0F4D  00F2               	movwf	___fltol@f1+2
  2184     0F4E  0860               	movf	Servo12@duty+1,w
  2185     0F4F  00F1               	movwf	___fltol@f1+1
  2186     0F50  085F               	movf	Servo12@duty,w
  2187     0F51  00F0               	movwf	___fltol@f1
  2188     0F52  318D  25BA  318E   	fcall	___fltol
  2189     0F55  0870               	movf	?___fltol,w
  2190     0F56  003B               	movlb	27	; select bank27
  2191     0F57  00A3               	movwf	35	;volatile
  2192     0F58                     l2292:
  2193                           
  2194                           ;main.c: 360:     PWM6LDCONbits.LDA = 1;
  2195     0F58  17AF               	bsf	47,7	;volatile
  2196     0F59                     l260:
  2197     0F59  0008               	return
  2198     0F5A                     __end_of_Servo12:
  2199                           
  2200                           	psect	text4
  2201     0DBA                     __ptext4:	
  2202 ;; *************** function ___fltol *****************
  2203 ;; Defined at:
