

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1002                           
  1003                           ;main.c: 82:     WPUA = 0b00001111;
  1004     0044  300F               	movlw	15
  1005     0045  0024               	movlb	4	; select bank4
  1006     0046  008C               	movwf	12	;volatile
  1007     0047                     l1524:
  1008                           
  1009                           ;main.c: 83:     WPUB = 0x00;
  1010     0047  018D               	clrf	13	;volatile
  1011     0048                     l1526:
  1012                           
  1013                           ;main.c: 84:     WPUC = 0x00;
  1014     0048  018E               	clrf	14	;volatile
  1015     0049                     l1528:
  1016                           
  1017                           ;main.c: 87:     T2CLKCONbits.CS = 0b0001;
  1018     0049  0029               	movlb	9	; select bank9
  1019     004A  0817               	movf	23,w	;volatile
  1020     004B  39F0               	andlw	-16
  1021     004C  3801               	iorlw	1
  1022     004D  0097               	movwf	23	;volatile
  1023     004E                     l1530:
  1024                           
  1025                           ;main.c: 88:     T2CON = 0b10000000;
  1026     004E  3080               	movlw	128
  1027     004F  0095               	movwf	21	;volatile
  1028     0050                     l1532:
  1029                           
  1030                           ;main.c: 89:     T2PR = 0xFF;
  1031     0050  30FF               	movlw	255
  1032     0051  0094               	movwf	20	;volatile
  1033     0052                     l1534:
  1034                           
  1035                           ;main.c: 92:     RA5PPS = 0b011001;
  1036     0052  3019               	movlw	25
  1037     0053  003D               	movlb	29	; select bank29
  1038     0054  0095               	movwf	21	;volatile
  1039     0055                     l1536:
  1040                           
  1041                           ;main.c: 93:     PWM3CON = 0b10000000;
  1042     0055  3080               	movlw	128
  1043     0056  002C               	movlb	12	; select bank12
  1044     0057  0096               	movwf	22	;volatile
  1045     0058                     l1538:
  1046                           
  1047                           ;main.c: 94:     CCPTMRS2bits.P3TSEL = 0b00;
  1048     0058  30FC               	movlw	-4
  1049     0059  0025               	movlb	5	; select bank5
  1050     005A  059F               	andwf	31,f	;volatile
  1051     005B                     l1540:
  1052                           
  1053                           ;main.c: 95:     PWM3DCH = 0x00;
  1054     005B  002C               	movlb	12	; select bank12
  1055     005C  0195               	clrf	21	;volatile
  1056     005D                     l1542:
  1057                           
  1058                           ;main.c: 96:     PWM3DCL = 0x00;
  1059     005D  0194               	clrf	20	;volatile
  1060     005E                     l1544:
  1061                           
  1062                           ;main.c: 99:     RA7PPS = 0b011010;
  1063     005E  301A               	movlw	26
  1064     005F  003D               	movlb	29	; select bank29
  1065     0060  0097               	movwf	23	;volatile
  1066     0061                     l1546:
  1067                           
  1068                           ;main.c: 100:     PWM4CON = 0b10000000;
  1069     0061  3080               	movlw	128
  1070     0062  002C               	movlb	12	; select bank12
  1071     0063  0099               	movwf	25	;volatile
  1072     0064                     l1548:
  1073                           
  1074                           ;main.c: 101:     CCPTMRS2bits.P4TSEL = 0b00;
  1075     0064  30F3               	movlw	-13
  1076     0065  0025               	movlb	5	; select bank5
  1077     0066  059F               	andwf	31,f	;volatile
  1078     0067                     l1550:
  1079                           
  1080                           ;main.c: 102:     PWM4DCH = 0x00;
  1081     0067  002C               	movlb	12	; select bank12
  1082     0068  0198               	clrf	24	;volatile
  1083     0069                     l1552:
  1084                           
  1085                           ;main.c: 103:     PWM4DCL = 0x00;
  1086     0069  0197               	clrf	23	;volatile
  1087     006A                     l1554:
  1088                           
  1089                           ;main.c: 106:     RC1PPS = 0b011011;
  1090     006A  301B               	movlw	27
  1091     006B  003D               	movlb	29	; select bank29
  1092     006C  00A1               	movwf	33	;volatile
  1093     006D                     l1556:
  1094                           
  1095                           ;main.c: 107:     PWM9CON = 0b10000000;
  1096     006D  3080               	movlw	128
  1097     006E  002C               	movlb	12	; select bank12
  1098     006F  009C               	movwf	28	;volatile
  1099     0070                     l1558:
  1100                           
  1101                           ;main.c: 108:     CCPTMRS2bits.P9TSEL = 0b00;
  1102     0070  30CF               	movlw	-49
  1103     0071  0025               	movlb	5	; select bank5
  1104     0072  059F               	andwf	31,f	;volatile
  1105     0073                     l1560:
  1106                           
  1107                           ;main.c: 109:     PWM9DCH = 0x00;
  1108     0073  002C               	movlb	12	; select bank12
  1109     0074  019B               	clrf	27	;volatile
  1110     0075                     l1562:
  1111                           
  1112                           ;main.c: 110:     PWM9DCL = 0x00;
  1113     0075  019A               	clrf	26	;volatile
  1114     0076                     l1564:
  1115                           
  1116                           ;main.c: 113:     RC3PPS = 0b010101;
  1117     0076  3015               	movlw	21
  1118     0077  003D               	movlb	29	; select bank29
  1119     0078  00A3               	movwf	35	;volatile
  1120     0079                     l1566:
  1121                           
  1122                           ;main.c: 114:     CCP1CON = 0b10011100;
  1123     0079  309C               	movlw	156
  1124     007A  0025               	movlb	5	; select bank5
  1125     007B  0093               	movwf	19	;volatile
  1126     007C                     l1568:
  1127                           
  1128                           ;main.c: 115:     CCPTMRS1bits.C1TSEL = 0b00;
  1129     007C  30FC               	movlw	-4
  1130     007D  059E               	andwf	30,f	;volatile
  1131     007E                     l1570:
  1132                           
  1133                           ;main.c: 116:     CCPR1H = 0x00;
  1134     007E  0192               	clrf	18	;volatile
  1135     007F                     l1572:
  1136                           
  1137                           ;main.c: 117:     CCPR1L = 0x00;
  1138     007F  0191               	clrf	17	;volatile
  1139     0080                     l1574:
  1140                           
  1141                           ;main.c: 120:     RC5PPS = 0b011101;
  1142     0080  301D               	movlw	29
  1143     0081  003D               	movlb	29	; select bank29
  1144     0082  00A5               	movwf	37	;volatile
  1145     0083                     l1576:
  1146                           
  1147                           ;main.c: 121:     PWM5CON = 0b10000000;
  1148     0083  3080               	movlw	128
  1149     0084  003B               	movlb	27	; select bank27
  1150     0085  009B               	movwf	27	;volatile
  1151     0086                     l1578:
  1152                           
  1153                           ;main.c: 122:     PWM5CLKCON = 0b01000000;
  1154     0086  3040               	movlw	64
  1155     0087  009E               	movwf	30	;volatile
  1156     0088                     l1580:
  1157                           
  1158                           ;main.c: 123:     PWM5LDCON = 0x00;
  1159     0088  019F               	clrf	31	;volatile
  1160     0089                     l1582:
  1161                           
  1162                           ;main.c: 124:     PWM5OFCON = 0x00;
  1163     0089  01A0               	clrf	32	;volatile
  1164     008A                     l1584:
  1165                           
  1166                           ;main.c: 125:     PWM5PHH = 0x00;
  1167     008A  0192               	clrf	18	;volatile
  1168     008B                     l1586:
  1169                           
  1170                           ;main.c: 126:     PWM5PHL = 0x00;
  1171     008B  0191               	clrf	17	;volatile
  1172     008C                     l1588:
  1173                           
  1174                           ;main.c: 127:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1175     008C  300B               	movlw	11
  1176     008D  0094               	movwf	20	;volatile
  1177     008E                     l1590:
  1178                           
  1179                           ;main.c: 128:     PWM5DCL = 2899 & 0x00FF;
  1180     008E  3053               	movlw	83
  1181     008F  0093               	movwf	19	;volatile
  1182     0090                     l1592:
  1183                           
  1184                           ;main.c: 129:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1185     0090  309C               	movlw	156
  1186     0091  0096               	movwf	22	;volatile
  1187     0092                     l1594:
  1188                           
  1189                           ;main.c: 130:     PWM5PRL = 39999 & 0x00FF;
  1190     0092  303F               	movlw	63
  1191     0093  0095               	movwf	21	;volatile
  1192     0094                     l1596:
  1193                           
  1194                           ;main.c: 131:     PWM5OFH = 0x00;
  1195     0094  0198               	clrf	24	;volatile
  1196     0095                     l1598:
  1197                           
  1198                           ;main.c: 132:     PWM5OFL = 0x00;
  1199     0095  0197               	clrf	23	;volatile
  1200     0096                     l1600:
  1201                           
  1202                           ;main.c: 133:     PWM5TMRH = 0x00;
  1203     0096  019A               	clrf	26	;volatile
  1204     0097                     l1602:
  1205                           
  1206                           ;main.c: 134:     PWM5TMRL = 0x00;
  1207     0097  0199               	clrf	25	;volatile
  1208     0098                     l1604:
  1209                           
  1210                           ;main.c: 137:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1211     0098  3015               	movlw	21
  1212     0099  00FB               	movwf	??_main+1
  1213     009A  304B               	movlw	75
  1214     009B  00FA               	movwf	??_main
  1215     009C  30BE               	movlw	190
  1216     009D                     u607:
  1217     009D  0B89               	decfsz	9,f
  1218     009E  289D               	goto	u607
  1219     009F  0BFA               	decfsz	??_main,f
  1220     00A0  289D               	goto	u607
  1221     00A1  0BFB               	decfsz	??_main+1,f
  1222     00A2  289D               	goto	u607
  1223     00A3  3200               	nop2
  1224     00A4                     l1606:
  1225                           
  1226                           ;main.c: 138:     RC4PPS = 0b011110;
  1227     00A4  301E               	movlw	30
  1228     00A5  003D               	movlb	29	; select bank29
  1229     00A6  00A4               	movwf	36	;volatile
  1230     00A7                     l1608:
  1231                           
  1232                           ;main.c: 139:     PWM6CON = 0b10000000;
  1233     00A7  3080               	movlw	128
  1234     00A8  003B               	movlb	27	; select bank27
  1235     00A9  00AB               	movwf	43	;volatile
  1236     00AA                     l1610:
  1237                           
  1238                           ;main.c: 140:     PWM6CLKCON = 0b01000000;
  1239     00AA  3040               	movlw	64
  1240     00AB  00AE               	movwf	46	;volatile
  1241     00AC                     l1612:
  1242                           
  1243                           ;main.c: 141:     PWM6LDCON = 0x00;
  1244     00AC  01AF               	clrf	47	;volatile
  1245     00AD                     l1614:
  1246                           
  1247                           ;main.c: 142:     PWM6OFCON = 0x00;
  1248     00AD  01B0               	clrf	48	;volatile
  1249     00AE                     l1616:
  1250                           
  1251                           ;main.c: 143:     PWM6PHH = 0x00;
  1252     00AE  01A2               	clrf	34	;volatile
  1253     00AF                     l1618:
  1254                           
  1255                           ;main.c: 144:     PWM6PHL = 0x00;
  1256     00AF  01A1               	clrf	33	;volatile
  1257     00B0                     l1620:
  1258                           
  1259                           ;main.c: 145:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1260     00B0  300B               	movlw	11
  1261     00B1  00A4               	movwf	36	;volatile
  1262     00B2                     l1622:
  1263                           
  1264                           ;main.c: 146:     PWM6DCL = 2999 & 0x00FF;
  1265     00B2  30B7               	movlw	183
  1266     00B3  00A3               	movwf	35	;volatile
  1267     00B4                     l1624:
  1268                           
  1269                           ;main.c: 147:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1270     00B4  309C               	movlw	156
  1271     00B5  00A6               	movwf	38	;volatile
  1272     00B6                     l1626:
  1273                           
  1274                           ;main.c: 148:     PWM6PRL = 39999 & 0x00FF;
  1275     00B6  303F               	movlw	63
  1276     00B7  00A5               	movwf	37	;volatile
  1277     00B8                     l1628:
  1278                           
  1279                           ;main.c: 149:     PWM6OFH = 0x00;
  1280     00B8  01A8               	clrf	40	;volatile
  1281     00B9                     l1630:
  1282                           
  1283                           ;main.c: 150:     PWM6OFL = 0x00;
  1284     00B9  01A7               	clrf	39	;volatile
  1285     00BA                     l1632:
  1286                           
  1287                           ;main.c: 151:     PWM6TMRH = 0x00;
  1288     00BA  01AA               	clrf	42	;volatile
  1289     00BB                     l1634:
  1290                           
  1291                           ;main.c: 152:     PWM6TMRL = 0x00;
  1292     00BB  01A9               	clrf	41	;volatile
  1293     00BC                     l1636:
  1294                           
  1295                           ;main.c: 155:     RXPPS = 0b001101;
  1296     00BC  300D               	movlw	13
  1297     00BD  003C               	movlb	28	; select bank28
  1298     00BE  00BD               	movwf	61	;volatile
  1299     00BF                     l1638:
  1300                           
  1301                           ;main.c: 156:     RB4PPS = 0b100100;
  1302     00BF  3024               	movlw	36
  1303     00C0  003D               	movlb	29	; select bank29
  1304     00C1  009C               	movwf	28	;volatile
  1305     00C2                     l1640:
  1306                           
  1307                           ;main.c: 157:     TX1STA = 0b00100100;
  1308     00C2  3024               	movlw	36
  1309     00C3  0023               	movlb	3	; select bank3
  1310     00C4  009E               	movwf	30	;volatile
  1311     00C5                     l1642:
  1312                           
  1313                           ;main.c: 158:     RC1STA = 0b10010000;
  1314     00C5  3090               	movlw	144
  1315     00C6  009D               	movwf	29	;volatile
  1316     00C7                     l1644:
  1317                           
  1318                           ;main.c: 159:     BAUD1CON = 0b00001000;
  1319     00C7  3008               	movlw	8
  1320     00C8  009F               	movwf	31	;volatile
  1321     00C9                     l1646:
  1322                           
  1323                           ;main.c: 160:     SP1BRGL = 416 & 0x00FF;
  1324     00C9  30A0               	movlw	160
  1325     00CA  009B               	movwf	27	;volatile
  1326     00CB                     l1648:
  1327                           
  1328                           ;main.c: 161:     SP1BRGH = (416 >> 8) & 0x00FF;
  1329     00CB  3001               	movlw	1
  1330     00CC  009C               	movwf	28	;volatile
  1331     00CD                     l1650:
  1332                           
  1333                           ;main.c: 163:     PIR1bits.RCIF = 0;
  1334     00CD  0020               	movlb	0	; select bank0
  1335     00CE  1291               	bcf	17,5	;volatile
  1336     00CF                     l1652:
  1337                           
  1338                           ;main.c: 164:     PIE1bits.RCIE = 1;
  1339     00CF  0021               	movlb	1	; select bank1
  1340     00D0  1691               	bsf	17,5	;volatile
  1341     00D1                     l1654:
  1342                           
  1343                           ;main.c: 165:     INTCONbits.PEIE = 1;
  1344     00D1  170B               	bsf	11,6	;volatile
  1345     00D2                     l1656:
  1346                           
  1347                           ;main.c: 166:     INTCONbits.GIE = 1;
  1348     00D2  178B               	bsf	11,7	;volatile
  1349     00D3                     l1658:
  1350                           
  1351                           ;main.c: 169:     ADCON0 = 0b10101100;
  1352     00D3  30AC               	movlw	172
  1353     00D4  0029               	movlb	9	; select bank9
  1354     00D5  0090               	movwf	16	;volatile
  1355     00D6                     l1660:
  1356                           
  1357                           ;main.c: 170:     ADCON1 = 0b10100000;
  1358     00D6  30A0               	movlw	160
  1359     00D7  0091               	movwf	17	;volatile
  1360     00D8                     l1662:
  1361                           
  1362                           ;main.c: 173:     unsigned char str[] = "Please enter a string\r\n";
  1363     00D8  303C               	movlw	low main@F12360
  1364     00D9  0086               	movwf	6
  1365     00DA  3000               	movlw	high main@F12360
  1366     00DB  0087               	movwf	7
  1367     00DC  3020               	movlw	low main@str
  1368     00DD  0084               	movwf	4
  1369     00DE  3000               	movlw	high main@str
  1370     00DF  0085               	movwf	5
  1371     00E0  3018               	movlw	24
  1372     00E1  00FA               	movwf	??_main
  1373     00E2                     u550:
  1374     00E2  0016               	moviw fsr1++
  1375     00E3  001A               	movwi fsr0++
  1376     00E4  0BFA               	decfsz	??_main,f
  1377     00E5  28E2               	goto	u550
  1378     00E6                     l1664:
  1379                           
  1380                           ;main.c: 177:         for(int i = -600; i <= 600; i++){
  1381     00E6  30A8               	movlw	168
  1382     00E7  0020               	movlb	0	; select bank0
  1383     00E8  00B8               	movwf	main@i
  1384     00E9  30FD               	movlw	253
  1385     00EA  00B9               	movwf	main@i+1
  1386     00EB                     l1670:
  1387                           
  1388                           ;main.c: 179:             if(switchC_Read()){
  1389     00EB  3183  23C1  3180   	fcall	_switchC_Read
  1390     00EE  0870               	movf	?_switchC_Read,w
  1391     00EF  0471               	iorwf	?_switchC_Read+1,w
  1392     00F0  1903               	btfsc	3,2
  1393     00F1  28F3               	goto	u561
  1394     00F2  28F4               	goto	u560
  1395     00F3                     u561:
  1396     00F3  2915               	goto	l1674
  1397     00F4                     u560:
  1398     00F4                     l1672:
  1399                           
  1400                           ;main.c: 180:                 motorA(i);
  1401     00F4  0020               	movlb	0	; select bank0
  1402     00F5  0839               	movf	main@i+1,w
  1403     00F6  00F7               	movwf	motorA@duty+1
  1404     00F7  0838               	movf	main@i,w
  1405     00F8  00F6               	movwf	motorA@duty
  1406     00F9  3183  230A  3180   	fcall	_motorA
  1407                           
  1408                           ;main.c: 181:                 motorB(i);
  1409     00FC  0020               	movlb	0	; select bank0
  1410     00FD  0839               	movf	main@i+1,w
  1411     00FE  00F7               	movwf	motorB@duty+1
  1412     00FF  0838               	movf	main@i,w
  1413     0100  00F6               	movwf	motorB@duty
  1414     0101  3182  2297  3180   	fcall	_motorB
  1415                           
  1416                           ;main.c: 182:                 motorD(i);
  1417     0104  0020               	movlb	0	; select bank0
  1418     0105  0839               	movf	main@i+1,w
  1419     0106  00F7               	movwf	motorD@duty+1
  1420     0107  0838               	movf	main@i,w
  1421     0108  00F6               	movwf	motorD@duty
  1422     0109  3181  21B1  3180   	fcall	_motorD
  1423                           
  1424                           ;main.c: 183:                 motorC(i);
  1425     010C  0020               	movlb	0	; select bank0
  1426     010D  0839               	movf	main@i+1,w
  1427     010E  00F7               	movwf	motorC@duty+1
  1428     010F  0838               	movf	main@i,w
  1429     0110  00F6               	movwf	motorC@duty
  1430     0111  3182  2224  3180   	fcall	_motorC
  1431                           
  1432                           ;main.c: 184:             }
  1433     0114  292D               	goto	l1676
  1434     0115                     l1674:
  1435                           
  1436                           ;main.c: 186:                 motorA(0);
  1437     0115  3000               	movlw	0
  1438     0116  00F6               	movwf	motorA@duty
  1439     0117  00F7               	movwf	motorA@duty+1
  1440     0118  3183  230A  3180   	fcall	_motorA
  1441                           
  1442                           ;main.c: 187:                 motorB(0);
  1443     011B  3000               	movlw	0
  1444     011C  00F6               	movwf	motorB@duty
  1445     011D  00F7               	movwf	motorB@duty+1
  1446     011E  3182  2297  3180   	fcall	_motorB
  1447                           
  1448                           ;main.c: 188:                 motorD(0);
  1449     0121  3000               	movlw	0
  1450     0122  00F6               	movwf	motorD@duty
  1451     0123  00F7               	movwf	motorD@duty+1
  1452     0124  3181  21B1  3180   	fcall	_motorD
  1453                           
  1454                           ;main.c: 189:                 motorC(0);
  1455     0127  3000               	movlw	0
  1456     0128  00F6               	movwf	motorC@duty
  1457     0129  00F7               	movwf	motorC@duty+1
  1458     012A  3182  2224  3180   	fcall	_motorC
  1459     012D                     l1676:
  1460                           
  1461                           ;main.c: 191:             LEDON();
  1462     012D  3183  23D2  3180   	fcall	_LEDON
  1463                           
  1464                           ;main.c: 192:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1465     0130  3068               	movlw	104
  1466     0131  00FA               	movwf	??_main
  1467     0132  30E4               	movlw	228
  1468     0133                     u617:
  1469     0133  0B89               	decfsz	9,f
  1470     0134  2933               	goto	u617
  1471     0135  0BFA               	decfsz	??_main,f
  1472     0136  2933               	goto	u617
  1473     0137  3200               	nop2
  1474                           
  1475                           ;main.c: 193:         }
  1476     0138  3001               	movlw	1
  1477     0139  0020               	movlb	0	; select bank0
  1478     013A  07B8               	addwf	main@i,f
  1479     013B  3000               	movlw	0
  1480     013C  3DB9               	addwfc	main@i+1,f
  1481     013D  0839               	movf	main@i+1,w
  1482     013E  3A80               	xorlw	128
  1483     013F  00FA               	movwf	??_main
  1484     0140  3082               	movlw	130
  1485     0141  027A               	subwf	??_main,w
  1486     0142  1D03               	skipz
  1487     0143  2946               	goto	u575
  1488     0144  3059               	movlw	89
  1489     0145  0238               	subwf	main@i,w
  1490     0146                     u575:
  1491     0146  1C03               	skipc
  1492     0147  2949               	goto	u571
  1493     0148  294A               	goto	u570
  1494     0149                     u571:
  1495     0149  28EB               	goto	l1670
  1496     014A                     u570:
  1497     014A                     l1678:
  1498                           
  1499                           ;main.c: 194:         for(int i = 600; i >= -600; i--){
  1500     014A  3058               	movlw	88
  1501     014B  0020               	movlb	0	; select bank0
  1502     014C  00BA               	movwf	main@i_565
  1503     014D  3002               	movlw	2
  1504     014E  00BB               	movwf	main@i_565+1
  1505     014F                     l1682:
  1506                           
  1507                           ;main.c: 196:             if(PushSwitchRead()){
  1508     014F  3183  23B4  3180   	fcall	_PushSwitchRead
  1509     0152  0870               	movf	?_PushSwitchRead,w
  1510     0153  0471               	iorwf	?_PushSwitchRead+1,w
  1511     0154  1903               	btfsc	3,2
  1512     0155  2957               	goto	u581
  1513     0156  2958               	goto	u580
  1514     0157                     u581:
  1515     0157  2979               	goto	l1686
  1516     0158                     u580:
  1517     0158                     l1684:
  1518                           
  1519                           ;main.c: 197:                 motorA(i);
  1520     0158  0020               	movlb	0	; select bank0
  1521     0159  083B               	movf	main@i_565+1,w
  1522     015A  00F7               	movwf	motorA@duty+1
  1523     015B  083A               	movf	main@i_565,w
  1524     015C  00F6               	movwf	motorA@duty
  1525     015D  3183  230A  3180   	fcall	_motorA
  1526                           
  1527                           ;main.c: 198:                 motorB(i);
  1528     0160  0020               	movlb	0	; select bank0
  1529     0161  083B               	movf	main@i_565+1,w
  1530     0162  00F7               	movwf	motorB@duty+1
  1531     0163  083A               	movf	main@i_565,w
  1532     0164  00F6               	movwf	motorB@duty
  1533     0165  3182  2297  3180   	fcall	_motorB
  1534                           
  1535                           ;main.c: 199:                 motorD(i);
  1536     0168  0020               	movlb	0	; select bank0
  1537     0169  083B               	movf	main@i_565+1,w
  1538     016A  00F7               	movwf	motorD@duty+1
  1539     016B  083A               	movf	main@i_565,w
  1540     016C  00F6               	movwf	motorD@duty
  1541     016D  3181  21B1  3180   	fcall	_motorD
  1542                           
  1543                           ;main.c: 200:                 motorC(i);
  1544     0170  0020               	movlb	0	; select bank0
  1545     0171  083B               	movf	main@i_565+1,w
  1546     0172  00F7               	movwf	motorC@duty+1
  1547     0173  083A               	movf	main@i_565,w
  1548     0174  00F6               	movwf	motorC@duty
  1549     0175  3182  2224  3180   	fcall	_motorC
  1550                           
  1551                           ;main.c: 201:             }
  1552     0178  2991               	goto	l1688
  1553     0179                     l1686:
  1554                           
  1555                           ;main.c: 203:                 motorA(0);
  1556     0179  3000               	movlw	0
  1557     017A  00F6               	movwf	motorA@duty
  1558     017B  00F7               	movwf	motorA@duty+1
  1559     017C  3183  230A  3180   	fcall	_motorA
  1560                           
  1561                           ;main.c: 204:                 motorB(0);
  1562     017F  3000               	movlw	0
  1563     0180  00F6               	movwf	motorB@duty
  1564     0181  00F7               	movwf	motorB@duty+1
  1565     0182  3182  2297  3180   	fcall	_motorB
  1566                           
  1567                           ;main.c: 205:                 motorD(0);
  1568     0185  3000               	movlw	0
  1569     0186  00F6               	movwf	motorD@duty
  1570     0187  00F7               	movwf	motorD@duty+1
  1571     0188  3181  21B1  3180   	fcall	_motorD
  1572                           
  1573                           ;main.c: 206:                 motorC(0);
  1574     018B  3000               	movlw	0
  1575     018C  00F6               	movwf	motorC@duty
  1576     018D  00F7               	movwf	motorC@duty+1
  1577     018E  3182  2224  3180   	fcall	_motorC
  1578     0191                     l1688:
  1579                           
  1580                           ;main.c: 208:             LEDOFF();
  1581     0191  3183  23D5  3180   	fcall	_LEDOFF
  1582                           
  1583                           ;main.c: 209:             _delay((unsigned long)((10)*(32000000/4000.0)));
  1584     0194  3068               	movlw	104
  1585     0195  00FA               	movwf	??_main
  1586     0196  30E4               	movlw	228
  1587     0197                     u627:
  1588     0197  0B89               	decfsz	9,f
  1589     0198  2997               	goto	u627
  1590     0199  0BFA               	decfsz	??_main,f
  1591     019A  2997               	goto	u627
  1592     019B  3200               	nop2
  1593                           
  1594                           ;main.c: 210:         }
  1595     019C  30FF               	movlw	255
  1596     019D  0020               	movlb	0	; select bank0
  1597     019E  07BA               	addwf	main@i_565,f
  1598     019F  30FF               	movlw	255
  1599     01A0  3DBB               	addwfc	main@i_565+1,f
  1600     01A1  083B               	movf	main@i_565+1,w
  1601     01A2  3A80               	xorlw	128
  1602     01A3  00FA               	movwf	??_main
  1603     01A4  307D               	movlw	125
  1604     01A5  027A               	subwf	??_main,w
  1605     01A6  1D03               	skipz
  1606     01A7  29AA               	goto	u595
  1607     01A8  30A8               	movlw	168
  1608     01A9  023A               	subwf	main@i_565,w
  1609     01AA                     u595:
  1610     01AA  1803               	skipnc
  1611     01AB  29AD               	goto	u591
  1612     01AC  29AE               	goto	u590
  1613     01AD                     u591:
  1614     01AD  294F               	goto	l1682
  1615     01AE                     u590:
  1616     01AE  28E6               	goto	l1664
  1617     01AF  3180  281D         	ljmp	start
  1618     01B1                     __end_of_main:
  1619                           
  1620                           	psect	text1
  1621     03C1                     __ptext1:	
  1622 ;; *************** function _switchC_Read *****************
  1623 ;; Defined at:
  1624 ;;		line 375 in file "main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[COMMON] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1642 ;;Total ram usage:        4 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     03C1                     _switchC_Read:	
  1653                           ;psect for function _switchC_Read
  1654                           
  1655     03C1                     l1346:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _switchC_Read: [wreg+status,2+status,0]
  1658                           
  1659                           
  1660                           ;main.c: 376:     return PORTAbits.RA2;
  1661     03C1  0020               	movlb	0	; select bank0
  1662     03C2  0C0C               	rrf	12,w	;volatile
  1663     03C3  0C89               	rrf	9,f
  1664     03C4  3901               	andlw	1
  1665     03C5  00F2               	movwf	??_switchC_Read
  1666     03C6  01F3               	clrf	??_switchC_Read+1
  1667     03C7  0872               	movf	??_switchC_Read,w
  1668     03C8  00F0               	movwf	?_switchC_Read
  1669     03C9  0873               	movf	??_switchC_Read+1,w
  1670     03CA  00F1               	movwf	?_switchC_Read+1
  1671     03CB                     l294:
  1672     03CB  0008               	return
  1673     03CC                     __end_of_switchC_Read:
  1674                           
  1675                           	psect	text2
  1676     01B1                     __ptext2:	
  1677 ;; *************** function _motorD *****************
  1678 ;; Defined at:
